Code du département;Libellé du département;Code de la commune;Libellé de la commune;Etat saisie;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs;% Blancs/Ins;% Blancs/Vot;Nuls;% Nuls/Ins;% Nuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;N°Panneau_1;Sexe_1;Nom_1;Prénom_1;Voix_1;% Voix/Ins_1;% Voix/Exp_1;N°Panneau_2;Sexe_2;Nom_2;Prénom_2;Voix_2;% Voix/Ins_2;% Voix/Exp_2;extraction_source_url;ingestion_timestamp;source_file_name
69;Rhône;001;Affoux;Complet;316;49;15.51;267;84.49;21;6.65;7.87;9;2.85;3.37;237;75;88.76;1;M;MACRON;Emmanuel;98;31.01;41.35;2;F;LE PEN;Marine;139;43.99;58.65;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;002;Aigueperse;Complet;217;47;21.66;170;78.34;9;4.15;5.29;4;1.84;2.35;157;72.35;92.35;1;M;MACRON;Emmanuel;74;34.1;47.13;2;F;LE PEN;Marine;83;38.25;52.87;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;003;Albigny-sur-Saône;Complet;1860;504;27.1;1356;72.9;81;4.35;5.97;18;0.97;1.33;1257;67.58;92.7;1;M;MACRON;Emmanuel;823;44.25;65.47;2;F;LE PEN;Marine;434;23.33;34.53;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;004;Alix;Complet;470;95;20.21;375;79.79;35;7.45;9.33;4;0.85;1.07;336;71.49;89.6;1;M;MACRON;Emmanuel;194;41.28;57.74;2;F;LE PEN;Marine;142;30.21;42.26;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;005;Ambérieux;Complet;407;62;15.23;345;84.77;10;2.46;2.9;3;0.74;0.87;332;81.57;96.23;1;M;MACRON;Emmanuel;151;37.1;45.48;2;F;LE PEN;Marine;181;44.47;54.52;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;006;Amplepuis;Complet;3506;904;25.78;2602;74.22;139;3.96;5.34;53;1.51;2.04;2410;68.74;92.62;1;M;MACRON;Emmanuel;1281;36.54;53.15;2;F;LE PEN;Marine;1129;32.2;46.85;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;007;Ampuis;Complet;2138;457;21.38;1681;78.62;112;5.24;6.66;30;1.4;1.78;1539;71.98;91.55;1;M;MACRON;Emmanuel;784;36.67;50.94;2;F;LE PEN;Marine;755;35.31;49.06;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;008;Ancy;Complet;494;88;17.81;406;82.19;14;2.83;3.45;6;1.21;1.48;386;78.14;95.07;1;M;MACRON;Emmanuel;207;41.9;53.63;2;F;LE PEN;Marine;179;36.23;46.37;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;009;Anse;Complet;5059;1289;25.48;3770;74.52;231;4.57;6.13;76;1.5;2.02;3463;68.45;91.86;1;M;MACRON;Emmanuel;2218;43.84;64.05;2;F;LE PEN;Marine;1245;24.61;35.95;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;010;L'Arbresle;Complet;4172;1154;27.66;3018;72.34;215;5.15;7.12;65;1.56;2.15;2738;65.63;90.72;1;M;MACRON;Emmanuel;1735;41.59;63.37;2;F;LE PEN;Marine;1003;24.04;36.63;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;012;Les Ardillats;Complet;467;100;21.41;367;78.59;30;6.42;8.17;4;0.86;1.09;333;71.31;90.74;1;M;MACRON;Emmanuel;173;37.04;51.95;2;F;LE PEN;Marine;160;34.26;48.05;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;013;Arnas;Complet;2846;656;23.05;2190;76.95;131;4.6;5.98;37;1.3;1.69;2022;71.05;92.33;1;M;MACRON;Emmanuel;1125;39.53;55.64;2;F;LE PEN;Marine;897;31.52;44.36;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;014;Aveize;Complet;799;145;18.15;654;81.85;27;3.38;4.13;17;2.13;2.6;610;76.35;93.27;1;M;MACRON;Emmanuel;355;44.43;58.2;2;F;LE PEN;Marine;255;31.91;41.8;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;016;Azolette;Complet;130;29;22.31;101;77.69;8;6.15;7.92;1;0.77;0.99;92;70.77;91.09;1;M;MACRON;Emmanuel;49;37.69;53.26;2;F;LE PEN;Marine;43;33.08;46.74;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;017;Bagnols;Complet;583;115;19.73;468;80.27;24;4.12;5.13;6;1.03;1.28;438;75.13;93.59;1;M;MACRON;Emmanuel;257;44.08;58.68;2;F;LE PEN;Marine;181;31.05;41.32;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;018;Beaujeu;Complet;1298;315;24.27;983;75.73;60;4.62;6.1;10;0.77;1.02;913;70.34;92.88;1;M;MACRON;Emmanuel;449;34.59;49.18;2;F;LE PEN;Marine;464;35.75;50.82;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;019;Belleville-en-Beaujolais;Complet;8451;2506;29.65;5945;70.35;319;3.77;5.37;78;0.92;1.31;5548;65.65;93.32;1;M;MACRON;Emmanuel;2988;35.36;53.86;2;F;LE PEN;Marine;2560;30.29;46.14;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;020;Belmont-d'Azergues;Complet;518;88;16.99;430;83.01;36;6.95;8.37;6;1.16;1.4;388;74.9;90.23;1;M;MACRON;Emmanuel;227;43.82;58.51;2;F;LE PEN;Marine;161;31.08;41.49;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;021;Bessenay;Complet;1676;354;21.12;1322;78.88;93;5.55;7.03;18;1.07;1.36;1211;72.26;91.6;1;M;MACRON;Emmanuel;727;43.38;60.03;2;F;LE PEN;Marine;484;28.88;39.97;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;022;Bibost;Complet;411;80;19.46;331;80.54;19;4.62;5.74;2;0.49;0.6;310;75.43;93.66;1;M;MACRON;Emmanuel;171;41.61;55.16;2;F;LE PEN;Marine;139;33.82;44.84;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;023;Blacé;Complet;1154;203;17.59;951;82.41;57;4.94;5.99;21;1.82;2.21;873;75.65;91.8;1;M;MACRON;Emmanuel;468;40.55;53.61;2;F;LE PEN;Marine;405;35.1;46.39;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;024;Val d'Oingt;Complet;3284;706;21.5;2578;78.5;160;4.87;6.21;45;1.37;1.75;2373;72.26;92.05;1;M;MACRON;Emmanuel;1492;45.43;62.87;2;F;LE PEN;Marine;881;26.83;37.13;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;026;Le Breuil;Complet;372;85;22.85;287;77.15;11;2.96;3.83;4;1.08;1.39;272;73.12;94.77;1;M;MACRON;Emmanuel;142;38.17;52.21;2;F;LE PEN;Marine;130;34.95;47.79;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;027;Brignais;Complet;9156;2428;26.52;6728;73.48;405;4.42;6.02;114;1.25;1.69;6209;67.81;92.29;1;M;MACRON;Emmanuel;4225;46.14;68.05;2;F;LE PEN;Marine;1984;21.67;31.95;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;028;Brindas;Complet;4821;916;19;3905;81;230;4.77;5.89;46;0.95;1.18;3629;75.27;92.93;1;M;MACRON;Emmanuel;2385;49.47;65.72;2;F;LE PEN;Marine;1244;25.8;34.28;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;029;Bron;Complet;23355;7515;32.18;15840;67.82;956;4.09;6.04;317;1.36;2;14567;62.37;91.96;1;M;MACRON;Emmanuel;10351;44.32;71.06;2;F;LE PEN;Marine;4216;18.05;28.94;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;030;Brullioles;Complet;651;136;20.89;515;79.11;24;3.69;4.66;12;1.84;2.33;479;73.58;93.01;1;M;MACRON;Emmanuel;263;40.4;54.91;2;F;LE PEN;Marine;216;33.18;45.09;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;031;Brussieu;Complet;975;215;22.05;760;77.95;51;5.23;6.71;9;0.92;1.18;700;71.79;92.11;1;M;MACRON;Emmanuel;377;38.67;53.86;2;F;LE PEN;Marine;323;33.13;46.14;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;032;Bully;Complet;1576;327;20.75;1249;79.25;71;4.51;5.68;14;0.89;1.12;1164;73.86;93.19;1;M;MACRON;Emmanuel;644;40.86;55.33;2;F;LE PEN;Marine;520;32.99;44.67;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;033;Cailloux-sur-Fontaines;Complet;2122;358;16.87;1764;83.13;65;3.06;3.68;9;0.42;0.51;1690;79.64;95.8;1;M;MACRON;Emmanuel;1166;54.95;68.99;2;F;LE PEN;Marine;524;24.69;31.01;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;034;Caluire-et-Cuire;Complet;30445;8028;26.37;22417;73.63;1207;3.96;5.38;305;1;1.36;20905;68.66;93.26;1;M;MACRON;Emmanuel;15837;52.02;75.76;2;F;LE PEN;Marine;5068;16.65;24.24;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;035;Cenves;Complet;336;67;19.94;269;80.06;22;6.55;8.18;12;3.57;4.46;235;69.94;87.36;1;M;MACRON;Emmanuel;137;40.77;58.3;2;F;LE PEN;Marine;98;29.17;41.7;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;036;Cercié;Complet;814;165;20.27;649;79.73;37;4.55;5.7;9;1.11;1.39;603;74.08;92.91;1;M;MACRON;Emmanuel;312;38.33;51.74;2;F;LE PEN;Marine;291;35.75;48.26;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;037;Chambost-Allières;Complet;594;124;20.88;470;79.12;28;4.71;5.96;12;2.02;2.55;430;72.39;91.49;1;M;MACRON;Emmanuel;183;30.81;42.56;2;F;LE PEN;Marine;247;41.58;57.44;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;038;Chambost-Longessaigne;Complet;694;148;21.33;546;78.67;53;7.64;9.71;9;1.3;1.65;484;69.74;88.64;1;M;MACRON;Emmanuel;264;38.04;54.55;2;F;LE PEN;Marine;220;31.7;45.45;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;039;Chamelet;Complet;527;119;22.58;408;77.42;34;6.45;8.33;6;1.14;1.47;368;69.83;90.2;1;M;MACRON;Emmanuel;212;40.23;57.61;2;F;LE PEN;Marine;156;29.6;42.39;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;040;Champagne-au-Mont-d'Or;Complet;4044;925;22.87;3119;77.13;155;3.83;4.97;48;1.19;1.54;2916;72.11;93.49;1;M;MACRON;Emmanuel;2031;50.22;69.65;2;F;LE PEN;Marine;885;21.88;30.35;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;042;La Chapelle-sur-Coise;Complet;434;74;17.05;360;82.95;19;4.38;5.28;3;0.69;0.83;338;77.88;93.89;1;M;MACRON;Emmanuel;179;41.24;52.96;2;F;LE PEN;Marine;159;36.64;47.04;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;043;Chaponost;Complet;6854;1348;19.67;5506;80.33;277;4.04;5.03;61;0.89;1.11;5168;75.4;93.86;1;M;MACRON;Emmanuel;3729;54.41;72.16;2;F;LE PEN;Marine;1439;21;27.84;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;044;Charbonnières-les-Bains;Complet;4288;702;16.37;3586;83.63;161;3.75;4.49;38;0.89;1.06;3387;78.99;94.45;1;M;MACRON;Emmanuel;2555;59.58;75.44;2;F;LE PEN;Marine;832;19.4;24.56;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;045;Charentay;Complet;898;151;16.82;747;83.18;53;5.9;7.1;12;1.34;1.61;682;75.95;91.3;1;M;MACRON;Emmanuel;346;38.53;50.73;2;F;LE PEN;Marine;336;37.42;49.27;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;046;Charly;Complet;3813;684;17.94;3129;82.06;123;3.23;3.93;40;1.05;1.28;2966;77.79;94.79;1;M;MACRON;Emmanuel;2140;56.12;72.15;2;F;LE PEN;Marine;826;21.66;27.85;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;047;Charnay;Complet;709;119;16.78;590;83.22;27;3.81;4.58;6;0.85;1.02;557;78.56;94.41;1;M;MACRON;Emmanuel;389;54.87;69.84;2;F;LE PEN;Marine;168;23.7;30.16;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;049;Chasselay;Complet;2312;494;21.37;1818;78.63;114;4.93;6.27;28;1.21;1.54;1676;72.49;92.19;1;M;MACRON;Emmanuel;1125;48.66;67.12;2;F;LE PEN;Marine;551;23.83;32.88;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;050;Châtillon;Complet;1752;416;23.74;1336;76.26;101;5.76;7.56;25;1.43;1.87;1210;69.06;90.57;1;M;MACRON;Emmanuel;780;44.52;64.46;2;F;LE PEN;Marine;430;24.54;35.54;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;051;Chaussan;Complet;878;173;19.7;705;80.3;64;7.29;9.08;10;1.14;1.42;631;71.87;89.5;1;M;MACRON;Emmanuel;396;45.1;62.76;2;F;LE PEN;Marine;235;26.77;37.24;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;052;Chazay-d'Azergues;Complet;3445;729;21.16;2716;78.84;221;6.42;8.14;0;0;0;2495;72.42;91.86;1;M;MACRON;Emmanuel;1708;49.58;68.46;2;F;LE PEN;Marine;787;22.84;31.54;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;053;Chénas;Complet;453;116;25.61;337;74.39;23;5.08;6.82;11;2.43;3.26;303;66.89;89.91;1;M;MACRON;Emmanuel;177;39.07;58.42;2;F;LE PEN;Marine;126;27.81;41.58;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;054;Chénelette;Complet;288;50;17.36;238;82.64;25;8.68;10.5;2;0.69;0.84;211;73.26;88.66;1;M;MACRON;Emmanuel;92;31.94;43.6;2;F;LE PEN;Marine;119;41.32;56.4;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;055;Les Chères;Complet;1086;217;19.98;869;80.02;44;4.05;5.06;13;1.2;1.5;812;74.77;93.44;1;M;MACRON;Emmanuel;466;42.91;57.39;2;F;LE PEN;Marine;346;31.86;42.61;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;056;Chessy-les-Mines;Complet;1445;302;20.9;1143;79.1;70;4.84;6.12;14;0.97;1.22;1059;73.29;92.65;1;M;MACRON;Emmanuel;600;41.52;56.66;2;F;LE PEN;Marine;459;31.76;43.34;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;057;Chevinay;Complet;449;89;19.82;360;80.18;20;4.45;5.56;3;0.67;0.83;337;75.06;93.61;1;M;MACRON;Emmanuel;207;46.1;61.42;2;F;LE PEN;Marine;130;28.95;38.58;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
