Code du département;Libellé du département;Code de la commune;Libellé de la commune;Etat saisie;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs;% Blancs/Ins;% Blancs/Vot;Nuls;% Nuls/Ins;% Nuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;N°Panneau_1;Sexe_1;Nom_1;Prénom_1;Voix_1;% Voix/Ins_1;% Voix/Exp_1;N°Panneau_2;Sexe_2;Nom_2;Prénom_2;Voix_2;% Voix/Ins_2;% Voix/Exp_2;extraction_source_url;ingestion_timestamp;source_file_name
69;Rhône;116;Limonest;Complet;2733;518;18.95;2215;81.05;102;3.73;4.6;29;1.06;1.31;2084;76.25;94.09;1;M;MACRON;Emmanuel;1386;50.71;66.51;2;F;LE PEN;Marine;698;25.54;33.49;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;117;Lissieu;Complet;2550;500;19.61;2050;80.39;103;4.04;5.02;24;0.94;1.17;1923;75.41;93.8;1;M;MACRON;Emmanuel;1305;51.18;67.86;2;F;LE PEN;Marine;618;24.24;32.14;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;118;Loire-sur-Rhône;Complet;1965;444;22.6;1521;77.4;99;5.04;6.51;23;1.17;1.51;1399;71.2;91.98;1;M;MACRON;Emmanuel;630;32.06;45.03;2;F;LE PEN;Marine;769;39.13;54.97;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;119;Longes;Complet;684;118;17.25;566;82.75;37;5.41;6.54;3;0.44;0.53;526;76.9;92.93;1;M;MACRON;Emmanuel;226;33.04;42.97;2;F;LE PEN;Marine;300;43.86;57.03;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;120;Longessaigne;Complet;432;72;16.67;360;83.33;23;5.32;6.39;6;1.39;1.67;331;76.62;91.94;1;M;MACRON;Emmanuel;183;42.36;55.29;2;F;LE PEN;Marine;148;34.26;44.71;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;121;Lozanne;Complet;2172;495;22.79;1677;77.21;77;3.55;4.59;20;0.92;1.19;1580;72.74;94.22;1;M;MACRON;Emmanuel;947;43.6;59.94;2;F;LE PEN;Marine;633;29.14;40.06;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;122;Lucenay;Complet;1584;286;18.06;1298;81.94;65;4.1;5.01;16;1.01;1.23;1217;76.83;93.76;1;M;MACRON;Emmanuel;722;45.58;59.33;2;F;LE PEN;Marine;495;31.25;40.67;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;123;Lyon;Complet;292802;70850;24.2;221952;75.8;12377;4.23;5.58;3397;1.16;1.53;206178;70.42;92.89;1;M;MACRON;Emmanuel;164535;56.19;79.8;2;F;LE PEN;Marine;41643;14.22;20.2;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;124;Marchampt;Complet;389;85;21.85;304;78.15;18;4.63;5.92;8;2.06;2.63;278;71.47;91.45;1;M;MACRON;Emmanuel;159;40.87;57.19;2;F;LE PEN;Marine;119;30.59;42.81;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;125;Marcilly-d'Azergues;Complet;789;157;19.9;632;80.1;32;4.06;5.06;4;0.51;0.63;596;75.54;94.3;1;M;MACRON;Emmanuel;388;49.18;65.1;2;F;LE PEN;Marine;208;26.36;34.9;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;126;Marcy;Complet;668;103;15.42;565;84.58;34;5.09;6.02;14;2.1;2.48;517;77.4;91.5;1;M;MACRON;Emmanuel;348;52.1;67.31;2;F;LE PEN;Marine;169;25.3;32.69;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;127;Marcy-l'Etoile;Complet;2375;513;21.6;1862;78.4;96;4.04;5.16;16;0.67;0.86;1750;73.68;93.98;1;M;MACRON;Emmanuel;1239;52.17;70.8;2;F;LE PEN;Marine;511;21.52;29.2;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;130;Meaux-la-Montagne;Complet;191;28;14.66;163;85.34;14;7.33;8.59;3;1.57;1.84;146;76.44;89.57;1;M;MACRON;Emmanuel;67;35.08;45.89;2;F;LE PEN;Marine;79;41.36;54.11;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;131;Messimy;Complet;2744;540;19.68;2204;80.32;124;4.52;5.63;24;0.87;1.09;2056;74.93;93.28;1;M;MACRON;Emmanuel;1178;42.93;57.3;2;F;LE PEN;Marine;878;32;42.7;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;132;Meys;Complet;609;116;19.05;493;80.95;29;4.76;5.88;5;0.82;1.01;459;75.37;93.1;1;M;MACRON;Emmanuel;189;31.03;41.18;2;F;LE PEN;Marine;270;44.33;58.82;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;133;Millery;Complet;3322;705;21.22;2617;78.78;111;3.34;4.24;30;0.9;1.15;2476;74.53;94.61;1;M;MACRON;Emmanuel;1749;52.65;70.64;2;F;LE PEN;Marine;727;21.88;29.36;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;134;Moiré;Complet;194;33;17.01;161;82.99;8;4.12;4.97;1;0.52;0.62;152;78.35;94.41;1;M;MACRON;Emmanuel;98;50.52;64.47;2;F;LE PEN;Marine;54;27.84;35.53;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;135;Deux-Grosnes;Complet;1343;299;22.26;1044;77.74;58;4.32;5.56;20;1.49;1.92;966;71.93;92.53;1;M;MACRON;Emmanuel;489;36.41;50.62;2;F;LE PEN;Marine;477;35.52;49.38;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;136;Montagny;Complet;2217;471;21.24;1746;78.76;118;5.32;6.76;25;1.13;1.43;1603;72.3;91.81;1;M;MACRON;Emmanuel;933;42.08;58.2;2;F;LE PEN;Marine;670;30.22;41.8;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;137;Montmelas-Saint-Sorlin;Complet;333;62;18.62;271;81.38;20;6.01;7.38;5;1.5;1.85;246;73.87;90.77;1;M;MACRON;Emmanuel;164;49.25;66.67;2;F;LE PEN;Marine;82;24.62;33.33;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;138;Montromant;Complet;348;67;19.25;281;80.75;25;7.18;8.9;6;1.72;2.14;250;71.84;88.97;1;M;MACRON;Emmanuel;155;44.54;62;2;F;LE PEN;Marine;95;27.3;38;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;139;Montrottier;Complet;1082;242;22.37;840;77.63;50;4.62;5.95;16;1.48;1.9;774;71.53;92.14;1;M;MACRON;Emmanuel;412;38.08;53.23;2;F;LE PEN;Marine;362;33.46;46.77;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;140;Morancé;Complet;1784;300;16.82;1484;83.18;83;4.65;5.59;17;0.95;1.15;1384;77.58;93.26;1;M;MACRON;Emmanuel;920;51.57;66.47;2;F;LE PEN;Marine;464;26.01;33.53;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;141;Mornant;Complet;4834;1107;22.9;3727;77.1;278;5.75;7.46;51;1.06;1.37;3398;70.29;91.17;1;M;MACRON;Emmanuel;2174;44.97;63.98;2;F;LE PEN;Marine;1224;25.32;36.02;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;142;La Mulatière;Complet;3834;1142;29.79;2692;70.21;164;4.28;6.09;44;1.15;1.63;2484;64.79;92.27;1;M;MACRON;Emmanuel;1708;44.55;68.76;2;F;LE PEN;Marine;776;20.24;31.24;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;143;Neuville-sur-Saône;Complet;5143;1514;29.44;3629;70.56;208;4.04;5.73;58;1.13;1.6;3363;65.39;92.67;1;M;MACRON;Emmanuel;2317;45.05;68.9;2;F;LE PEN;Marine;1046;20.34;31.1;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;145;Odenas;Complet;628;130;20.7;498;79.3;30;4.78;6.02;4;0.64;0.8;464;73.89;93.17;1;M;MACRON;Emmanuel;276;43.95;59.48;2;F;LE PEN;Marine;188;29.94;40.52;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;148;Orliénas;Complet;1983;339;17.1;1644;82.9;89;4.49;5.41;16;0.81;0.97;1539;77.61;93.61;1;M;MACRON;Emmanuel;1018;51.34;66.15;2;F;LE PEN;Marine;521;26.27;33.85;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;149;Oullins;Complet;16911;4488;26.54;12423;73.46;811;4.8;6.53;231;1.37;1.86;11381;67.3;91.61;1;M;MACRON;Emmanuel;8062;47.67;70.84;2;F;LE PEN;Marine;3319;19.63;29.16;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;151;Le Perréon;Complet;1088;205;18.84;883;81.16;45;4.14;5.1;12;1.1;1.36;826;75.92;93.54;1;M;MACRON;Emmanuel;400;36.76;48.43;2;F;LE PEN;Marine;426;39.15;51.57;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;152;Pierre-Bénite;Complet;6395;2336;36.53;4059;63.47;279;4.36;6.87;87;1.36;2.14;3693;57.75;90.98;1;M;MACRON;Emmanuel;2354;36.81;63.74;2;F;LE PEN;Marine;1339;20.94;36.26;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;153;Poleymieux-au-Mont-d'Or;Complet;838;146;17.42;692;82.58;38;4.53;5.49;7;0.84;1.01;647;77.21;93.5;1;M;MACRON;Emmanuel;450;53.7;69.55;2;F;LE PEN;Marine;197;23.51;30.45;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;154;Pollionnay;Complet;1786;310;17.36;1476;82.64;84;4.7;5.69;18;1.01;1.22;1374;76.93;93.09;1;M;MACRON;Emmanuel;883;49.44;64.26;2;F;LE PEN;Marine;491;27.49;35.74;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;155;Pomeys;Complet;924;166;17.97;758;82.03;35;3.79;4.62;9;0.97;1.19;714;77.27;94.2;1;M;MACRON;Emmanuel;453;49.03;63.45;2;F;LE PEN;Marine;261;28.25;36.55;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;156;Pommiers;Complet;2024;380;18.77;1644;81.23;96;4.74;5.84;23;1.14;1.4;1525;75.35;92.76;1;M;MACRON;Emmanuel;1062;52.47;69.64;2;F;LE PEN;Marine;463;22.88;30.36;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;157;Vindry-sur-Turdine;Complet;3931;823;20.94;3108;79.06;191;4.86;6.15;51;1.3;1.64;2866;72.91;92.21;1;M;MACRON;Emmanuel;1635;41.59;57.05;2;F;LE PEN;Marine;1231;31.32;42.95;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;159;Porte des Pierres Dorées;Complet;3046;571;18.75;2475;81.25;133;4.37;5.37;44;1.44;1.78;2298;75.44;92.85;1;M;MACRON;Emmanuel;1278;41.96;55.61;2;F;LE PEN;Marine;1020;33.49;44.39;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;160;Poule-les-Echarmeaux;Complet;833;187;22.45;646;77.55;42;5.04;6.5;8;0.96;1.24;596;71.55;92.26;1;M;MACRON;Emmanuel;292;35.05;48.99;2;F;LE PEN;Marine;304;36.49;51.01;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;161;Propières;Complet;400;95;23.75;305;76.25;18;4.5;5.9;4;1;1.31;283;70.75;92.79;1;M;MACRON;Emmanuel;115;28.75;40.64;2;F;LE PEN;Marine;168;42;59.36;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;162;Quincié-en-Beaujolais;Complet;1040;222;21.35;818;78.65;46;4.42;5.62;10;0.96;1.22;762;73.27;93.15;1;M;MACRON;Emmanuel;465;44.71;61.02;2;F;LE PEN;Marine;297;28.56;38.98;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;163;Quincieux;Complet;2570;495;19.26;2075;80.74;107;4.16;5.16;29;1.13;1.4;1939;75.45;93.45;1;M;MACRON;Emmanuel;1037;40.35;53.48;2;F;LE PEN;Marine;902;35.1;46.52;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;164;Ranchal;Complet;276;66;23.91;210;76.09;18;6.52;8.57;3;1.09;1.43;189;68.48;90;1;M;MACRON;Emmanuel;90;32.61;47.62;2;F;LE PEN;Marine;99;35.87;52.38;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;165;Régnié-Durette;Complet;801;145;18.1;656;81.9;49;6.12;7.47;8;1;1.22;599;74.78;91.31;1;M;MACRON;Emmanuel;354;44.19;59.1;2;F;LE PEN;Marine;245;30.59;40.9;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;166;Riverie;Complet;189;31;16.4;158;83.6;11;5.82;6.96;0;0;0;147;77.78;93.04;1;M;MACRON;Emmanuel;97;51.32;65.99;2;F;LE PEN;Marine;50;26.46;34.01;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;167;Rivolet;Complet;457;76;16.63;381;83.37;29;6.35;7.61;7;1.53;1.84;345;75.49;90.55;1;M;MACRON;Emmanuel;216;47.26;62.61;2;F;LE PEN;Marine;129;28.23;37.39;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;168;Rochetaillée-sur-Saône;Complet;971;205;21.11;766;78.89;31;3.19;4.05;10;1.03;1.31;725;74.67;94.65;1;M;MACRON;Emmanuel;508;52.32;70.07;2;F;LE PEN;Marine;217;22.35;29.93;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;169;Ronno;Complet;539;92;17.07;447;82.93;26;4.82;5.82;3;0.56;0.67;418;77.55;93.51;1;M;MACRON;Emmanuel;190;35.25;45.45;2;F;LE PEN;Marine;228;42.3;54.55;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;170;Rontalon;Complet;883;179;20.27;704;79.73;50;5.66;7.1;15;1.7;2.13;639;72.37;90.77;1;M;MACRON;Emmanuel;353;39.98;55.24;2;F;LE PEN;Marine;286;32.39;44.76;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;171;Sain-Bel;Complet;1700;444;26.12;1256;73.88;97;5.71;7.72;26;1.53;2.07;1133;66.65;90.21;1;M;MACRON;Emmanuel;652;38.35;57.55;2;F;LE PEN;Marine;481;28.29;42.45;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;172;Salles-Arbuissonnas-en-Beaujolais;Complet;611;115;18.82;496;81.18;34;5.56;6.85;4;0.65;0.81;458;74.96;92.34;1;M;MACRON;Emmanuel;253;41.41;55.24;2;F;LE PEN;Marine;205;33.55;44.76;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;173;Sarcey;Complet;757;153;20.21;604;79.79;36;4.76;5.96;13;1.72;2.15;555;73.32;91.89;1;M;MACRON;Emmanuel;325;42.93;58.56;2;F;LE PEN;Marine;230;30.38;41.44;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;174;Les Sauvages;Complet;491;109;22.2;382;77.8;29;5.91;7.59;7;1.43;1.83;346;70.47;90.58;1;M;MACRON;Emmanuel;181;36.86;52.31;2;F;LE PEN;Marine;165;33.6;47.69;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;175;Savigny;Complet;1561;276;17.68;1285;82.32;78;5;6.07;23;1.47;1.79;1184;75.85;92.14;1;M;MACRON;Emmanuel;676;43.31;57.09;2;F;LE PEN;Marine;508;32.54;42.91;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;176;Soucieu-en-Jarrest;Complet;3373;728;21.58;2645;78.42;163;4.83;6.16;43;1.27;1.63;2439;72.31;92.21;1;M;MACRON;Emmanuel;1528;45.3;62.65;2;F;LE PEN;Marine;911;27.01;37.35;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
