Code du département;Libellé du département;Code de la commune;Libellé de la commune;Etat saisie;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs;% Blancs/Ins;% Blancs/Vot;Nuls;% Nuls/Ins;% Nuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;N°Panneau_1;Sexe_1;Nom_1;Prénom_1;Voix_1;% Voix/Ins_1;% Voix/Exp_1;N°Panneau_2;Sexe_2;Nom_2;Prénom_2;Voix_2;% Voix/Ins_2;% Voix/Exp_2;extraction_source_url;ingestion_timestamp;source_file_name
69;Rhône;177;Sourcieux-les-Mines;Complet;1563;308;19.71;1255;80.29;69;4.41;5.5;21;1.34;1.67;1165;74.54;92.83;1;M;MACRON;Emmanuel;714;45.68;61.29;2;F;LE PEN;Marine;451;28.85;38.71;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;178;Souzy;Complet;530;118;22.26;412;77.74;40;7.55;9.71;10;1.89;2.43;362;68.3;87.86;1;M;MACRON;Emmanuel;150;28.3;41.44;2;F;LE PEN;Marine;212;40;58.56;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;179;Beauvallon;Complet;3086;608;19.7;2478;80.3;176;5.7;7.1;36;1.17;1.45;2266;73.43;91.44;1;M;MACRON;Emmanuel;1358;44.01;59.93;2;F;LE PEN;Marine;908;29.42;40.07;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;180;Saint-André-la-Côte;Complet;217;33;15.21;184;84.79;13;5.99;7.07;2;0.92;1.09;169;77.88;91.85;1;M;MACRON;Emmanuel;84;38.71;49.7;2;F;LE PEN;Marine;85;39.17;50.3;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;181;Saint-Appolinaire;Complet;148;27;18.24;121;81.76;14;9.46;11.57;2;1.35;1.65;105;70.95;86.78;1;M;MACRON;Emmanuel;53;35.81;50.48;2;F;LE PEN;Marine;52;35.14;49.52;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;182;Saint-Bonnet-des-Bruyères;Complet;328;81;24.7;247;75.3;18;5.49;7.29;3;0.91;1.21;226;68.9;91.5;1;M;MACRON;Emmanuel;113;34.45;50;2;F;LE PEN;Marine;113;34.45;50;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;183;Saint-Bonnet-le-Troncy;Complet;232;38;16.38;194;83.62;20;8.62;10.31;1;0.43;0.52;173;74.57;89.18;1;M;MACRON;Emmanuel;81;34.91;46.82;2;F;LE PEN;Marine;92;39.66;53.18;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;184;Sainte-Catherine;Complet;726;141;19.42;585;80.58;52;7.16;8.89;6;0.83;1.03;527;72.59;90.09;1;M;MACRON;Emmanuel;283;38.98;53.7;2;F;LE PEN;Marine;244;33.61;46.3;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;186;Saint-Clément-de-Vers;Complet;194;33;17.01;161;82.99;5;2.58;3.11;2;1.03;1.24;154;79.38;95.65;1;M;MACRON;Emmanuel;58;29.9;37.66;2;F;LE PEN;Marine;96;49.48;62.34;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;187;Saint-Clément-les-Places;Complet;489;102;20.86;387;79.14;30;6.13;7.75;5;1.02;1.29;352;71.98;90.96;1;M;MACRON;Emmanuel;190;38.85;53.98;2;F;LE PEN;Marine;162;33.13;46.02;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;188;Saint-Clément-sous-Valsonne;Complet;579;126;21.76;453;78.24;35;6.04;7.73;15;2.59;3.31;403;69.6;88.96;1;M;MACRON;Emmanuel;197;34.02;48.88;2;F;LE PEN;Marine;206;35.58;51.12;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;189;Sainte-Colombe;Complet;1552;414;26.68;1138;73.32;76;4.9;6.68;24;1.55;2.11;1038;66.88;91.21;1;M;MACRON;Emmanuel;615;39.63;59.25;2;F;LE PEN;Marine;423;27.26;40.75;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;190;Sainte-Consorce;Complet;1631;351;21.52;1280;78.48;71;4.35;5.55;23;1.41;1.8;1186;72.72;92.66;1;M;MACRON;Emmanuel;789;48.38;66.53;2;F;LE PEN;Marine;397;24.34;33.47;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;191;Saint-Cyr-au-Mont-d'Or;Complet;4975;1080;21.71;3895;78.29;161;3.24;4.13;44;0.88;1.13;3690;74.17;94.74;1;M;MACRON;Emmanuel;2839;57.07;76.94;2;F;LE PEN;Marine;851;17.11;23.06;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;192;Saint-Cyr-le-Chatoux;Complet;131;19;14.5;112;85.5;8;6.11;7.14;1;0.76;0.89;103;78.63;91.96;1;M;MACRON;Emmanuel;57;43.51;55.34;2;F;LE PEN;Marine;46;35.11;44.66;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;193;Saint-Cyr-sur-le-Rhône;Complet;1091;213;19.52;878;80.48;41;3.76;4.67;17;1.56;1.94;820;75.16;93.39;1;M;MACRON;Emmanuel;512;46.93;62.44;2;F;LE PEN;Marine;308;28.23;37.56;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;194;Saint-Didier-au-Mont-d'Or;Complet;5902;1157;19.6;4745;80.4;190;3.22;4;58;0.98;1.22;4497;76.19;94.77;1;M;MACRON;Emmanuel;3485;59.05;77.5;2;F;LE PEN;Marine;1012;17.15;22.5;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;196;Saint-Didier-sur-Beaujeu;Complet;471;98;20.81;373;79.19;34;7.22;9.12;9;1.91;2.41;330;70.06;88.47;1;M;MACRON;Emmanuel;160;33.97;48.48;2;F;LE PEN;Marine;170;36.09;51.52;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;197;Saint-Etienne-des-Oullières;Complet;1737;399;22.97;1338;77.03;77;4.43;5.75;24;1.38;1.79;1237;71.21;92.45;1;M;MACRON;Emmanuel;667;38.4;53.92;2;F;LE PEN;Marine;570;32.82;46.08;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;198;Saint-Etienne-la-Varenne;Complet;604;105;17.38;499;82.62;37;6.13;7.41;6;0.99;1.2;456;75.5;91.38;1;M;MACRON;Emmanuel;222;36.75;48.68;2;F;LE PEN;Marine;234;38.74;51.32;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;199;Saint-Fons;Complet;8578;4082;47.59;4496;52.41;286;3.33;6.36;100;1.17;2.22;4110;47.91;91.41;1;M;MACRON;Emmanuel;2860;33.34;69.59;2;F;LE PEN;Marine;1250;14.57;30.41;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;200;Saint-Forgeux;Complet;1203;271;22.53;932;77.47;59;4.9;6.33;27;2.24;2.9;846;70.32;90.77;1;M;MACRON;Emmanuel;446;37.07;52.72;2;F;LE PEN;Marine;400;33.25;47.28;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;201;Sainte-Foy-l'Argentière;Complet;917;257;28.03;660;71.97;35;3.82;5.3;10;1.09;1.52;615;67.07;93.18;1;M;MACRON;Emmanuel;315;34.35;51.22;2;F;LE PEN;Marine;300;32.72;48.78;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;202;Sainte-Foy-lès-Lyon;Complet;15762;3313;21.02;12449;78.98;623;3.95;5;155;0.98;1.25;11671;74.05;93.75;1;M;MACRON;Emmanuel;8775;55.67;75.19;2;F;LE PEN;Marine;2896;18.37;24.81;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;203;Saint-Genis-l'Argentière;Complet;760;187;24.61;573;75.39;48;6.32;8.38;12;1.58;2.09;513;67.5;89.53;1;M;MACRON;Emmanuel;228;30;44.44;2;F;LE PEN;Marine;285;37.5;55.56;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;204;Saint-Genis-Laval;Complet;14757;3406;23.08;11351;76.92;606;4.11;5.34;180;1.22;1.59;10565;71.59;93.08;1;M;MACRON;Emmanuel;7376;49.98;69.82;2;F;LE PEN;Marine;3189;21.61;30.18;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;205;Saint-Genis-les-Ollières;Complet;3817;741;19.41;3076;80.59;178;4.66;5.79;44;1.15;1.43;2854;74.77;92.78;1;M;MACRON;Emmanuel;1987;52.06;69.62;2;F;LE PEN;Marine;867;22.71;30.38;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;206;Saint-Georges-de-Reneins;Complet;3379;786;23.26;2593;76.74;123;3.64;4.74;35;1.04;1.35;2435;72.06;93.91;1;M;MACRON;Emmanuel;1217;36.02;49.98;2;F;LE PEN;Marine;1218;36.05;50.02;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;207;Saint-Germain-au-Mont-d'Or;Complet;2175;553;25.43;1622;74.57;103;4.74;6.35;32;1.47;1.97;1487;68.37;91.68;1;M;MACRON;Emmanuel;1018;46.8;68.46;2;F;LE PEN;Marine;469;21.56;31.54;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;208;Saint-Germain-Nuelles;Complet;1761;308;17.49;1453;82.51;92;5.22;6.33;29;1.65;2;1332;75.64;91.67;1;M;MACRON;Emmanuel;859;48.78;64.49;2;F;LE PEN;Marine;473;26.86;35.51;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;209;Saint-Igny-de-Vers;Complet;486;128;26.34;358;73.66;16;3.29;4.47;5;1.03;1.4;337;69.34;94.13;1;M;MACRON;Emmanuel;140;28.81;41.54;2;F;LE PEN;Marine;197;40.53;58.46;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;212;Saint-Jean-des-Vignes;Complet;385;72;18.7;313;81.3;22;5.71;7.03;5;1.3;1.6;286;74.29;91.37;1;M;MACRON;Emmanuel;167;43.38;58.39;2;F;LE PEN;Marine;119;30.91;41.61;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;214;Saint-Jean-la-Bussière;Complet;908;180;19.82;728;80.18;48;5.29;6.59;11;1.21;1.51;669;73.68;91.9;1;M;MACRON;Emmanuel;290;31.94;43.35;2;F;LE PEN;Marine;379;41.74;56.65;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;215;Saint-Julien;Complet;699;113;16.17;586;83.83;30;4.29;5.12;4;0.57;0.68;552;78.97;94.2;1;M;MACRON;Emmanuel;306;43.78;55.43;2;F;LE PEN;Marine;246;35.19;44.57;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;216;Saint-Julien-sur-Bibost;Complet;420;89;21.19;331;78.81;29;6.9;8.76;7;1.67;2.11;295;70.24;89.12;1;M;MACRON;Emmanuel;178;42.38;60.34;2;F;LE PEN;Marine;117;27.86;39.66;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;217;Saint-Just-d'Avray;Complet;608;137;22.53;471;77.47;35;5.76;7.43;10;1.64;2.12;426;70.07;90.45;1;M;MACRON;Emmanuel;243;39.97;57.04;2;F;LE PEN;Marine;183;30.1;42.96;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;218;Saint-Lager;Complet;793;193;24.34;600;75.66;34;4.29;5.67;7;0.88;1.17;559;70.49;93.17;1;M;MACRON;Emmanuel;292;36.82;52.24;2;F;LE PEN;Marine;267;33.67;47.76;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;219;Saint-Laurent-d'Agny;Complet;1835;420;22.89;1415;77.11;88;4.8;6.22;16;0.87;1.13;1311;71.44;92.65;1;M;MACRON;Emmanuel;886;48.28;67.58;2;F;LE PEN;Marine;425;23.16;32.42;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;220;Saint-Laurent-de-Chamousset;Complet;1403;304;21.67;1099;78.33;62;4.42;5.64;20;1.43;1.82;1017;72.49;92.54;1;M;MACRON;Emmanuel;588;41.91;57.82;2;F;LE PEN;Marine;429;30.58;42.18;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;225;Saint-Marcel-l'Eclairé;Complet;461;93;20.17;368;79.83;27;5.86;7.34;12;2.6;3.26;329;71.37;89.4;1;M;MACRON;Emmanuel;185;40.13;56.23;2;F;LE PEN;Marine;144;31.24;43.77;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;227;Saint-Martin-en-Haut;Complet;3183;662;20.8;2521;79.2;172;5.4;6.82;47;1.48;1.86;2302;72.32;91.31;1;M;MACRON;Emmanuel;1499;47.09;65.12;2;F;LE PEN;Marine;803;25.23;34.88;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;228;Chabanière;Complet;3282;633;19.29;2649;80.71;167;5.09;6.3;48;1.46;1.81;2434;74.16;91.88;1;M;MACRON;Emmanuel;1452;44.24;59.65;2;F;LE PEN;Marine;982;29.92;40.35;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;229;Saint-Nizier-d'Azergues;Complet;554;122;22.02;432;77.98;32;5.78;7.41;8;1.44;1.85;392;70.76;90.74;1;M;MACRON;Emmanuel;173;31.23;44.13;2;F;LE PEN;Marine;219;39.53;55.87;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;230;Sainte-Paule;Complet;272;57;20.96;215;79.04;11;4.04;5.12;4;1.47;1.86;200;73.53;93.02;1;M;MACRON;Emmanuel;125;45.96;62.5;2;F;LE PEN;Marine;75;27.57;37.5;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;231;Saint-Pierre-la-Palud;Complet;2121;515;24.28;1606;75.72;132;6.22;8.22;28;1.32;1.74;1446;68.18;90.04;1;M;MACRON;Emmanuel;838;39.51;57.95;2;F;LE PEN;Marine;608;28.67;42.05;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;233;Saint-Romain-au-Mont-d'Or;Complet;962;178;18.5;784;81.5;46;4.78;5.87;13;1.35;1.66;725;75.36;92.47;1;M;MACRON;Emmanuel;542;56.34;74.76;2;F;LE PEN;Marine;183;19.02;25.24;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;234;Saint-Romain-de-Popey;Complet;1284;235;18.3;1049;81.7;58;4.52;5.53;19;1.48;1.81;972;75.7;92.66;1;M;MACRON;Emmanuel;588;45.79;60.49;2;F;LE PEN;Marine;384;29.91;39.51;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;235;Saint-Romain-en-Gal;Complet;1362;281;20.63;1081;79.37;76;5.58;7.03;31;2.28;2.87;974;71.51;90.1;1;M;MACRON;Emmanuel;612;44.93;62.83;2;F;LE PEN;Marine;362;26.58;37.17;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;236;Saint-Romain-en-Gier;Complet;405;85;20.99;320;79.01;28;6.91;8.75;7;1.73;2.19;285;70.37;89.06;1;M;MACRON;Emmanuel;115;28.4;40.35;2;F;LE PEN;Marine;170;41.98;59.65;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;238;Saint-Symphorien-sur-Coise;Complet;2775;718;25.87;2057;74.13;118;4.25;5.74;43;1.55;2.09;1896;68.32;92.17;1;M;MACRON;Emmanuel;1060;38.2;55.91;2;F;LE PEN;Marine;836;30.13;44.09;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;239;Saint-Vérand;Complet;957;197;20.59;760;79.41;43;4.49;5.66;8;0.84;1.05;709;74.09;93.29;1;M;MACRON;Emmanuel;385;40.23;54.3;2;F;LE PEN;Marine;324;33.86;45.7;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;240;Saint-Vincent-de-Reins;Complet;535;123;22.99;412;77.01;19;3.55;4.61;9;1.68;2.18;384;71.78;93.2;1;M;MACRON;Emmanuel;157;29.35;40.89;2;F;LE PEN;Marine;227;42.43;59.11;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;241;Taluyers;Complet;1987;431;21.69;1556;78.31;78;3.93;5.01;17;0.86;1.09;1461;73.53;93.89;1;M;MACRON;Emmanuel;885;44.54;60.57;2;F;LE PEN;Marine;576;28.99;39.43;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
