Code du département;Libellé du département;Code de la commune;Libellé de la commune;Etat saisie;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs;% Blancs/Ins;% Blancs/Vot;Nuls;% Nuls/Ins;% Nuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;N°Panneau_1;Sexe_1;Nom_1;Prénom_1;Voix_1;% Voix/Ins_1;% Voix/Exp_1;N°Panneau_2;Sexe_2;Nom_2;Prénom_2;Voix_2;% Voix/Ins_2;% Voix/Exp_2;extraction_source_url;ingestion_timestamp;source_file_name
69;Rhône;242;Taponas;Complet;758;198;26.12;560;73.88;34;4.49;6.07;2;0.26;0.36;524;69.13;93.57;1;M;MACRON;Emmanuel;242;31.93;46.18;2;F;LE PEN;Marine;282;37.2;53.82;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;243;Tarare;Complet;6708;2267;33.8;4441;66.2;256;3.82;5.76;91;1.36;2.05;4094;61.03;92.19;1;M;MACRON;Emmanuel;2324;34.65;56.77;2;F;LE PEN;Marine;1770;26.39;43.23;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;244;Tassin-la-Demi-Lune;Complet;15278;3577;23.41;11701;76.59;528;3.46;4.51;154;1.01;1.32;11019;72.12;94.17;1;M;MACRON;Emmanuel;7884;51.6;71.55;2;F;LE PEN;Marine;3135;20.52;28.45;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;245;Ternand;Complet;591;108;18.27;483;81.73;37;6.26;7.66;9;1.52;1.86;437;73.94;90.48;1;M;MACRON;Emmanuel;242;40.95;55.38;2;F;LE PEN;Marine;195;32.99;44.62;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;246;Theizé;Complet;994;174;17.51;820;82.49;67;6.74;8.17;11;1.11;1.34;742;74.65;90.49;1;M;MACRON;Emmanuel;493;49.6;66.44;2;F;LE PEN;Marine;249;25.05;33.56;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;248;Thizy-Les-Bourgs;Complet;3928;1093;27.83;2835;72.17;176;4.48;6.21;56;1.43;1.98;2603;66.27;91.82;1;M;MACRON;Emmanuel;1271;32.36;48.83;2;F;LE PEN;Marine;1332;33.91;51.17;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;249;Thurins;Complet;2402;478;19.9;1924;80.1;111;4.62;5.77;24;1;1.25;1789;74.48;92.98;1;M;MACRON;Emmanuel;1029;42.84;57.52;2;F;LE PEN;Marine;760;31.64;42.48;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;250;La Tour-de-Salvagny;Complet;3413;571;16.73;2842;83.27;162;4.75;5.7;25;0.73;0.88;2655;77.79;93.42;1;M;MACRON;Emmanuel;1934;56.67;72.84;2;F;LE PEN;Marine;721;21.13;27.16;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;252;Trèves;Complet;579;144;24.87;435;75.13;31;5.35;7.13;5;0.86;1.15;399;68.91;91.72;1;M;MACRON;Emmanuel;210;36.27;52.63;2;F;LE PEN;Marine;189;32.64;47.37;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;253;Tupin-et-Semons;Complet;517;122;23.6;395;76.4;18;3.48;4.56;9;1.74;2.28;368;71.18;93.16;1;M;MACRON;Emmanuel;205;39.65;55.71;2;F;LE PEN;Marine;163;31.53;44.29;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;254;Valsonne;Complet;657;145;22.07;512;77.93;30;4.57;5.86;5;0.76;0.98;477;72.6;93.16;1;M;MACRON;Emmanuel;211;32.12;44.23;2;F;LE PEN;Marine;266;40.49;55.77;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;255;Vaugneray;Complet;4513;955;21.16;3558;78.84;208;4.61;5.85;55;1.22;1.55;3295;73.01;92.61;1;M;MACRON;Emmanuel;2091;46.33;63.46;2;F;LE PEN;Marine;1204;26.68;36.54;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;256;Vaulx-en-Velin;Complet;24138;12099;50.12;12039;49.88;727;3.01;6.04;240;0.99;1.99;11072;45.87;91.97;1;M;MACRON;Emmanuel;7898;32.72;71.33;2;F;LE PEN;Marine;3174;13.15;28.67;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;257;Vaux-en-Beaujolais;Complet;868;178;20.51;690;79.49;25;2.88;3.62;7;0.81;1.01;658;75.81;95.36;1;M;MACRON;Emmanuel;348;40.09;52.89;2;F;LE PEN;Marine;310;35.71;47.11;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;258;Vauxrenard;Complet;268;49;18.28;219;81.72;15;5.6;6.85;6;2.24;2.74;198;73.88;90.41;1;M;MACRON;Emmanuel;117;43.66;59.09;2;F;LE PEN;Marine;81;30.22;40.91;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;259;Vénissieux;Complet;29254;12222;41.78;17032;58.22;1106;3.78;6.49;405;1.38;2.38;15521;53.06;91.13;1;M;MACRON;Emmanuel;10648;36.4;68.6;2;F;LE PEN;Marine;4873;16.66;31.4;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;260;Vernaison;Complet;3318;753;22.69;2565;77.31;143;4.31;5.58;23;0.69;0.9;2399;72.3;93.53;1;M;MACRON;Emmanuel;1641;49.46;68.4;2;F;LE PEN;Marine;758;22.85;31.6;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;261;Vernay;Complet;55;5;9.09;50;90.91;6;10.91;12;0;0;0;44;80;88;1;M;MACRON;Emmanuel;25;45.45;56.82;2;F;LE PEN;Marine;19;34.55;43.18;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;263;Villechenève;Complet;684;148;21.64;536;78.36;34;4.97;6.34;6;0.88;1.12;496;72.51;92.54;1;M;MACRON;Emmanuel;240;35.09;48.39;2;F;LE PEN;Marine;256;37.43;51.61;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;264;Villefranche-sur-Saône;Complet;19167;6344;33.1;12823;66.9;793;4.14;6.18;239;1.25;1.86;11791;61.52;91.95;1;M;MACRON;Emmanuel;7404;38.63;62.79;2;F;LE PEN;Marine;4387;22.89;37.21;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;265;Ville-sur-Jarnioux;Complet;689;117;16.98;572;83.02;35;5.08;6.12;5;0.73;0.87;532;77.21;93.01;1;M;MACRON;Emmanuel;320;46.44;60.15;2;F;LE PEN;Marine;212;30.77;39.85;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;266;Villeurbanne;Complet;88520;30847;34.85;57673;65.15;3621;4.09;6.28;914;1.03;1.58;53138;60.03;92.14;1;M;MACRON;Emmanuel;40375;45.61;75.98;2;F;LE PEN;Marine;12763;14.42;24.02;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;267;Villié-Morgon;Complet;1733;369;21.29;1364;78.71;77;4.44;5.65;30;1.73;2.2;1257;72.53;92.16;1;M;MACRON;Emmanuel;645;37.22;51.31;2;F;LE PEN;Marine;612;35.31;48.69;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;268;Vourles;Complet;2733;526;19.25;2207;80.75;103;3.77;4.67;51;1.87;2.31;2053;75.12;93.02;1;M;MACRON;Emmanuel;1372;50.2;66.83;2;F;LE PEN;Marine;681;24.92;33.17;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;269;Yzeron;Complet;763;141;18.48;622;81.52;46;6.03;7.4;10;1.31;1.61;566;74.18;91;1;M;MACRON;Emmanuel;362;47.44;63.96;2;F;LE PEN;Marine;204;26.74;36.04;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;270;Chaponnay;Complet;3449;648;18.79;2801;81.21;160;4.64;5.71;36;1.04;1.29;2605;75.53;93;1;M;MACRON;Emmanuel;1562;45.29;59.96;2;F;LE PEN;Marine;1043;30.24;40.04;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;271;Chassieu;Complet;8223;1987;24.16;6236;75.84;274;3.33;4.39;96;1.17;1.54;5866;71.34;94.07;1;M;MACRON;Emmanuel;3674;44.68;62.63;2;F;LE PEN;Marine;2192;26.66;37.37;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;272;Communay;Complet;3543;728;20.55;2815;79.45;171;4.83;6.07;45;1.27;1.6;2599;73.36;92.33;1;M;MACRON;Emmanuel;1602;45.22;61.64;2;F;LE PEN;Marine;997;28.14;38.36;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;273;Corbas;Complet;7328;1879;25.64;5449;74.36;322;4.39;5.91;80;1.09;1.47;5047;68.87;92.62;1;M;MACRON;Emmanuel;2797;38.17;55.42;2;F;LE PEN;Marine;2250;30.7;44.58;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;275;Décines-Charpieu;Complet;18020;6030;33.46;11990;66.54;738;4.1;6.16;198;1.1;1.65;11054;61.34;92.19;1;M;MACRON;Emmanuel;6432;35.69;58.19;2;F;LE PEN;Marine;4622;25.65;41.81;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;276;Feyzin;Complet;6429;2288;35.59;4141;64.41;236;3.67;5.7;82;1.28;1.98;3823;59.46;92.32;1;M;MACRON;Emmanuel;2156;33.54;56.4;2;F;LE PEN;Marine;1667;25.93;43.6;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;277;Genas;Complet;10489;2294;21.87;8195;78.13;370;3.53;4.51;113;1.08;1.38;7712;73.52;94.11;1;M;MACRON;Emmanuel;4878;46.51;63.25;2;F;LE PEN;Marine;2834;27.02;36.75;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;278;Genay;Complet;3963;946;23.87;3017;76.13;174;4.39;5.77;35;0.88;1.16;2808;70.86;93.07;1;M;MACRON;Emmanuel;1756;44.31;62.54;2;F;LE PEN;Marine;1052;26.55;37.46;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;279;Jonage;Complet;4743;1000;21.08;3743;78.92;191;4.03;5.1;37;0.78;0.99;3515;74.11;93.91;1;M;MACRON;Emmanuel;1940;40.9;55.19;2;F;LE PEN;Marine;1575;33.21;44.81;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;280;Jons;Complet;1077;250;23.21;827;76.79;35;3.25;4.23;9;0.84;1.09;783;72.7;94.68;1;M;MACRON;Emmanuel;348;32.31;44.44;2;F;LE PEN;Marine;435;40.39;55.56;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;281;Marennes;Complet;1420;284;20;1136;80;53;3.73;4.67;20;1.41;1.76;1063;74.86;93.57;1;M;MACRON;Emmanuel;571;40.21;53.72;2;F;LE PEN;Marine;492;34.65;46.28;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;282;Meyzieu;Complet;22776;7134;31.32;15642;68.68;853;3.75;5.45;248;1.09;1.59;14541;63.84;92.96;1;M;MACRON;Emmanuel;9233;40.54;63.5;2;F;LE PEN;Marine;5308;23.31;36.5;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;283;Mions;Complet;9347;2338;25.01;7009;74.99;354;3.79;5.05;145;1.55;2.07;6510;69.65;92.88;1;M;MACRON;Emmanuel;3738;39.99;57.42;2;F;LE PEN;Marine;2772;29.66;42.58;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;284;Montanay;Complet;2468;402;16.29;2066;83.71;115;4.66;5.57;26;1.05;1.26;1925;78;93.18;1;M;MACRON;Emmanuel;1416;57.37;73.56;2;F;LE PEN;Marine;509;20.62;26.44;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;285;Pusignan;Complet;2866;712;24.84;2154;75.16;71;2.48;3.3;40;1.4;1.86;2043;71.28;94.85;1;M;MACRON;Emmanuel;930;32.45;45.52;2;F;LE PEN;Marine;1113;38.83;54.48;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;286;Rillieux-la-Pape;Complet;16819;5351;31.82;11468;68.18;647;3.85;5.64;225;1.34;1.96;10596;63;92.4;1;M;MACRON;Emmanuel;7094;42.18;66.95;2;F;LE PEN;Marine;3502;20.82;33.05;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;287;Saint-Bonnet-de-Mure;Complet;5136;1119;21.79;4017;78.21;215;4.19;5.35;55;1.07;1.37;3747;72.96;93.28;1;M;MACRON;Emmanuel;2028;39.49;54.12;2;F;LE PEN;Marine;1719;33.47;45.88;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;288;Saint-Laurent-de-Mure;Complet;4375;1135;25.94;3240;74.06;172;3.93;5.31;48;1.1;1.48;3020;69.03;93.21;1;M;MACRON;Emmanuel;1524;34.83;50.46;2;F;LE PEN;Marine;1496;34.19;49.54;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;289;Saint-Pierre-de-Chandieu;Complet;3849;842;21.88;3007;78.12;158;4.1;5.25;42;1.09;1.4;2807;72.93;93.35;1;M;MACRON;Emmanuel;1399;36.35;49.84;2;F;LE PEN;Marine;1408;36.58;50.16;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;290;Saint-Priest;Complet;29555;10571;35.77;18984;64.23;1050;3.55;5.53;394;1.33;2.08;17540;59.35;92.39;1;M;MACRON;Emmanuel;10815;36.59;61.66;2;F;LE PEN;Marine;6725;22.75;38.34;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;291;Saint-Symphorien-d'Ozon;Complet;4033;1003;24.87;3030;75.13;178;4.41;5.87;45;1.12;1.49;2807;69.6;92.64;1;M;MACRON;Emmanuel;1581;39.2;56.32;2;F;LE PEN;Marine;1226;30.4;43.68;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;292;Sathonay-Camp;Complet;4241;1174;27.68;3067;72.32;173;4.08;5.64;62;1.46;2.02;2832;66.78;92.34;1;M;MACRON;Emmanuel;1623;38.27;57.31;2;F;LE PEN;Marine;1209;28.51;42.69;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;293;Sathonay-Village;Complet;1932;327;16.93;1605;83.07;99;5.12;6.17;19;0.98;1.18;1487;76.97;92.65;1;M;MACRON;Emmanuel;982;50.83;66.04;2;F;LE PEN;Marine;505;26.14;33.96;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;294;Sérézin-du-Rhône;Complet;2052;400;19.49;1652;80.51;98;4.78;5.93;27;1.32;1.63;1527;74.42;92.43;1;M;MACRON;Emmanuel;926;45.13;60.64;2;F;LE PEN;Marine;601;29.29;39.36;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;295;Simandres;Complet;1425;248;17.4;1177;82.6;68;4.77;5.78;23;1.61;1.95;1086;76.21;92.27;1;M;MACRON;Emmanuel;559;39.23;51.47;2;F;LE PEN;Marine;527;36.98;48.53;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;296;Solaize;Complet;2296;496;21.6;1800;78.4;105;4.57;5.83;21;0.91;1.17;1674;72.91;93;1;M;MACRON;Emmanuel;963;41.94;57.53;2;F;LE PEN;Marine;711;30.97;42.47;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;297;Ternay;Complet;3941;951;24.13;2990;75.87;163;4.14;5.45;36;0.91;1.2;2791;70.82;93.34;1;M;MACRON;Emmanuel;1614;40.95;57.83;2;F;LE PEN;Marine;1177;29.87;42.17;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;298;Toussieu;Complet;2218;465;20.96;1753;79.04;87;3.92;4.96;20;0.9;1.14;1646;74.21;93.9;1;M;MACRON;Emmanuel;911;41.07;55.35;2;F;LE PEN;Marine;735;33.14;44.65;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
69;Rhône;299;Colombier-Saugnieu;Complet;1989;406;20.41;1583;79.59;68;3.42;4.3;22;1.11;1.39;1493;75.06;94.31;1;M;MACRON;Emmanuel;634;31.88;42.46;2;F;LE PEN;Marine;859;43.19;57.54;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-24T14:36:28.798110;resultats-par-niveau-subcom-t2-france-entiere.xlsx
