id_commune;code_departement;libelle_departement;code_commune;libelle_commune
69-1;69;Rhône;1;Affoux
69-2;69;Rhône;2;Aigueperse
69-3;69;Rhône;3;Albigny-sur-Saône
69-4;69;Rhône;4;Alix
69-5;69;Rhône;5;Ambérieux
69-6;69;Rhône;6;Amplepuis
69-7;69;Rhône;7;Ampuis
69-8;69;Rhône;8;Ancy
69-9;69;Rhône;9;Anse
69-10;69;Rhône;10;L'Arbresle
69-12;69;Rhône;12;Les Ardillats
69-13;69;Rhône;13;Arnas
69-14;69;Rhône;14;Aveize
69-15;69;Rhône;15;Avenas
69-16;69;Rhône;16;Azolette
69-17;69;Rhône;17;Bagnols
69-18;69;Rhône;18;Beaujeu
69-19;69;Rhône;19;Belleville
69-20;69;Rhône;20;Belmont-d'Azergues
69-21;69;Rhône;21;Bessenay
69-22;69;Rhône;22;Bibost
69-23;69;Rhône;23;Blacé
69-24;69;Rhône;24;Val d'Oingt
69-26;69;Rhône;26;Le Breuil
69-27;69;Rhône;27;Brignais
69-28;69;Rhône;28;Brindas
69-29;69;Rhône;29;Bron
69-30;69;Rhône;30;Brullioles
69-31;69;Rhône;31;Brussieu
69-32;69;Rhône;32;Bully
69-33;69;Rhône;33;Cailloux-sur-Fontaines
69-34;69;Rhône;34;Caluire-et-Cuire
69-35;69;Rhône;35;Cenves
69-36;69;Rhône;36;Cercié
69-37;69;Rhône;37;Chambost-Allières
69-38;69;Rhône;38;Chambost-Longessaigne
69-39;69;Rhône;39;Chamelet
69-40;69;Rhône;40;Champagne-au-Mont-d'Or
69-42;69;Rhône;42;La Chapelle-sur-Coise
69-43;69;Rhône;43;Chaponost
69-44;69;Rhône;44;Charbonnières-les-Bains
69-45;69;Rhône;45;Charentay
69-46;69;Rhône;46;Charly
69-47;69;Rhône;47;Charnay
69-48;69;Rhône;48;Chassagny
69-49;69;Rhône;49;Chasselay
69-50;69;Rhône;50;Châtillon
69-51;69;Rhône;51;Chaussan
69-52;69;Rhône;52;Chazay-d'Azergues
69-53;69;Rhône;53;Chénas
69-54;69;Rhône;54;Chénelette
69-55;69;Rhône;55;Les Chères
69-56;69;Rhône;56;Chessy-les-Mines
69-57;69;Rhône;57;Chevinay
69-58;69;Rhône;58;Chiroubles
69-59;69;Rhône;59;Civrieux-d'Azergues
69-60;69;Rhône;60;Claveisolles
69-61;69;Rhône;61;Cogny
69-62;69;Rhône;62;Coise
69-63;69;Rhône;63;Collonges-au-Mont-d'Or
69-64;69;Rhône;64;Condrieu
69-65;69;Rhône;65;Corcelles-en-Beaujolais
69-66;69;Rhône;66;Cours
69-67;69;Rhône;67;Courzieu
69-68;69;Rhône;68;Couzon-au-Mont-d'Or
69-69;69;Rhône;69;Craponne
69-70;69;Rhône;70;Cublize
69-71;69;Rhône;71;Curis-au-Mont-d'Or
69-72;69;Rhône;72;Dardilly
69-73;69;Rhône;73;Dareizé
69-74;69;Rhône;74;Denicé
69-75;69;Rhône;75;Dième
69-76;69;Rhône;76;Dommartin
69-77;69;Rhône;77;Dracé
69-78;69;Rhône;78;Duerne
69-80;69;Rhône;80;Echalas
69-81;69;Rhône;81;Ecully
69-82;69;Rhône;82;Emeringes
69-83;69;Rhône;83;Eveux
69-84;69;Rhône;84;Fleurie
69-85;69;Rhône;85;Fleurieu-sur-Saône
69-86;69;Rhône;86;Fleurieux-sur-l'Arbresle
69-87;69;Rhône;87;Fontaines-Saint-Martin
69-88;69;Rhône;88;Fontaines-sur-Saône
69-89;69;Rhône;89;Francheville
69-90;69;Rhône;90;Frontenas
69-91;69;Rhône;91;Givors
69-92;69;Rhône;92;Gleizé
69-93;69;Rhône;93;Grandris
69-94;69;Rhône;94;Grézieu-la-Varenne
69-95;69;Rhône;95;Grézieu-le-Marché
69-96;69;Rhône;96;Grigny
69-97;69;Rhône;97;Les Haies
69-98;69;Rhône;98;Les Halles
69-99;69;Rhône;99;Haute-Rivoire
69-100;69;Rhône;100;Irigny
69-101;69;Rhône;101;Jarnioux
69-102;69;Rhône;102;Joux
69-103;69;Rhône;103;Juliénas
69-104;69;Rhône;104;Jullié
69-105;69;Rhône;105;Lacenas
69-106;69;Rhône;106;Lachassagne
69-107;69;Rhône;107;Lamure-sur-Azergues
69-108;69;Rhône;108;Lancié
69-109;69;Rhône;109;Lantignié
69-110;69;Rhône;110;Larajasse
69-111;69;Rhône;111;Légny
69-112;69;Rhône;112;Lentilly
69-113;69;Rhône;113;Létra
69-115;69;Rhône;115;Limas
69-116;69;Rhône;116;Limonest
69-117;69;Rhône;117;Lissieu
69-118;69;Rhône;118;Loire-sur-Rhône
69-119;69;Rhône;119;Longes
69-120;69;Rhône;120;Longessaigne
69-121;69;Rhône;121;Lozanne
69-122;69;Rhône;122;Lucenay
69-123;69;Rhône;123;Lyon
69-124;69;Rhône;124;Marchampt
69-125;69;Rhône;125;Marcilly-d'Azergues
69-126;69;Rhône;126;Marcy
69-127;69;Rhône;127;Marcy-l'Etoile
69-130;69;Rhône;130;Meaux-la-Montagne
69-131;69;Rhône;131;Messimy
69-132;69;Rhône;132;Meys
69-133;69;Rhône;133;Millery
69-134;69;Rhône;134;Moiré
69-135;69;Rhône;135;Monsols
69-136;69;Rhône;136;Montagny
69-137;69;Rhône;137;Montmelas-Saint-Sorlin
69-138;69;Rhône;138;Montromant
69-139;69;Rhône;139;Montrottier
69-140;69;Rhône;140;Morancé
69-141;69;Rhône;141;Mornant
69-142;69;Rhône;142;La Mulatière
69-143;69;Rhône;143;Neuville-sur-Saône
69-145;69;Rhône;145;Odenas
69-147;69;Rhône;147;Les Olmes
69-148;69;Rhône;148;Orliénas
69-149;69;Rhône;149;Oullins
69-150;69;Rhône;150;Ouroux
69-151;69;Rhône;151;Le Perréon
69-152;69;Rhône;152;Pierre-Bénite
69-153;69;Rhône;153;Poleymieux-au-Mont-d'Or
69-154;69;Rhône;154;Pollionnay
69-155;69;Rhône;155;Pomeys
69-156;69;Rhône;156;Pommiers
69-157;69;Rhône;157;Pontcharra-sur-Turdine
69-159;69;Rhône;159;Porte des Pierres Dorées
69-160;69;Rhône;160;Poule-les-Echarmeaux
69-161;69;Rhône;161;Propières
69-162;69;Rhône;162;Quincié-en-Beaujolais
69-163;69;Rhône;163;Quincieux
69-164;69;Rhône;164;Ranchal
69-165;69;Rhône;165;Régnié-Durette
69-166;69;Rhône;166;Riverie
69-167;69;Rhône;167;Rivolet
69-168;69;Rhône;168;Rochetaillée-sur-Saône
69-169;69;Rhône;169;Ronno
69-170;69;Rhône;170;Rontalon
69-171;69;Rhône;171;Sain-Bel
69-172;69;Rhône;172;Salles-Arbuissonnas-en-Beaujolais
69-173;69;Rhône;173;Sarcey
69-174;69;Rhône;174;Les Sauvages
69-175;69;Rhône;175;Savigny
69-176;69;Rhône;176;Soucieu-en-Jarrest
69-177;69;Rhône;177;Sourcieux-les-Mines
69-178;69;Rhône;178;Souzy
69-179;69;Rhône;179;Saint-Andéol-le-Château
69-180;69;Rhône;180;Saint-André-la-Côte
69-181;69;Rhône;181;Saint-Appolinaire
69-182;69;Rhône;182;Saint-Bonnet-des-Bruyères
69-183;69;Rhône;183;Saint-Bonnet-le-Troncy
69-184;69;Rhône;184;Sainte-Catherine
69-185;69;Rhône;185;Saint-Christophe-la-Montagne
69-186;69;Rhône;186;Saint-Clément-de-Vers
69-187;69;Rhône;187;Saint-Clément-les-Places
69-188;69;Rhône;188;Saint-Clément-sous-Valsonne
69-189;69;Rhône;189;Sainte-Colombe
69-190;69;Rhône;190;Sainte-Consorce
69-191;69;Rhône;191;Saint-Cyr-au-Mont-d'Or
69-192;69;Rhône;192;Saint-Cyr-le-Chatoux
69-193;69;Rhône;193;Saint-Cyr-sur-le-Rhône
69-194;69;Rhône;194;Saint-Didier-au-Mont-d'Or
69-196;69;Rhône;196;Saint-Didier-sur-Beaujeu
69-197;69;Rhône;197;Saint-Etienne-des-Oullières
69-198;69;Rhône;198;Saint-Etienne-la-Varenne
69-199;69;Rhône;199;Saint-Fons
69-200;69;Rhône;200;Saint-Forgeux
69-201;69;Rhône;201;Sainte-Foy-l'Argentière
69-202;69;Rhône;202;Sainte-Foy-lès-Lyon
69-203;69;Rhône;203;Saint-Genis-l'Argentière
69-204;69;Rhône;204;Saint-Genis-Laval
69-205;69;Rhône;205;Saint-Genis-les-Ollières
69-206;69;Rhône;206;Saint-Georges-de-Reneins
69-207;69;Rhône;207;Saint-Germain-au-Mont-d'Or
69-208;69;Rhône;208;Saint-Germain-Nuelles
69-209;69;Rhône;209;Saint-Igny-de-Vers
69-210;69;Rhône;210;Saint-Jacques-des-Arrêts
69-211;69;Rhône;211;Saint-Jean-d'Ardières
69-212;69;Rhône;212;Saint-Jean-des-Vignes
69-213;69;Rhône;213;Saint-Jean-de-Touslas
69-214;69;Rhône;214;Saint-Jean-la-Bussière
69-215;69;Rhône;215;Saint-Julien
69-216;69;Rhône;216;Saint-Julien-sur-Bibost
69-217;69;Rhône;217;Saint-Just-d'Avray
69-218;69;Rhône;218;Saint-Lager
69-219;69;Rhône;219;Saint-Laurent-d'Agny
69-220;69;Rhône;220;Saint-Laurent-de-Chamousset
69-223;69;Rhône;223;Saint-Loup
69-224;69;Rhône;224;Saint-Mamert
69-225;69;Rhône;225;Saint-Marcel-l'Eclairé
69-227;69;Rhône;227;Saint-Martin-en-Haut
69-228;69;Rhône;228;Chabanière
69-229;69;Rhône;229;Saint-Nizier-d'Azergues
69-230;69;Rhône;230;Sainte-Paule
69-231;69;Rhône;231;Saint-Pierre-la-Palud
69-233;69;Rhône;233;Saint-Romain-au-Mont-d'Or
69-234;69;Rhône;234;Saint-Romain-de-Popey
69-235;69;Rhône;235;Saint-Romain-en-Gal
69-236;69;Rhône;236;Saint-Romain-en-Gier
69-238;69;Rhône;238;Saint-Symphorien-sur-Coise
69-239;69;Rhône;239;Saint-Vérand
69-240;69;Rhône;240;Saint-Vincent-de-Reins
69-241;69;Rhône;241;Taluyers
69-242;69;Rhône;242;Taponas
69-243;69;Rhône;243;Tarare
69-244;69;Rhône;244;Tassin-la-Demi-Lune
69-245;69;Rhône;245;Ternand
69-246;69;Rhône;246;Theizé
69-248;69;Rhône;248;Thizy-Les-Bourgs
69-249;69;Rhône;249;Thurins
69-250;69;Rhône;250;La Tour-de-Salvagny
69-251;69;Rhône;251;Trades
69-252;69;Rhône;252;Trèves
69-253;69;Rhône;253;Tupin-et-Semons
69-254;69;Rhône;254;Valsonne
69-255;69;Rhône;255;Vaugneray
69-256;69;Rhône;256;Vaulx-en-Velin
69-257;69;Rhône;257;Vaux-en-Beaujolais
69-258;69;Rhône;258;Vauxrenard
69-259;69;Rhône;259;Vénissieux
69-260;69;Rhône;260;Vernaison
69-261;69;Rhône;261;Vernay
69-263;69;Rhône;263;Villechenève
69-264;69;Rhône;264;Villefranche-sur-Saône
69-265;69;Rhône;265;Ville-sur-Jarnioux
69-266;69;Rhône;266;Villeurbanne
69-267;69;Rhône;267;Villié-Morgon
69-268;69;Rhône;268;Vourles
69-269;69;Rhône;269;Yzeron
69-270;69;Rhône;270;Chaponnay
69-271;69;Rhône;271;Chassieu
69-272;69;Rhône;272;Communay
69-273;69;Rhône;273;Corbas
69-275;69;Rhône;275;Décines-Charpieu
69-276;69;Rhône;276;Feyzin
69-277;69;Rhône;277;Genas
69-278;69;Rhône;278;Genay
69-279;69;Rhône;279;Jonage
69-280;69;Rhône;280;Jons
69-281;69;Rhône;281;Marennes
69-282;69;Rhône;282;Meyzieu
69-283;69;Rhône;283;Mions
69-284;69;Rhône;284;Montanay
69-285;69;Rhône;285;Pusignan
69-286;69;Rhône;286;Rillieux-la-Pape
69-287;69;Rhône;287;Saint-Bonnet-de-Mure
69-288;69;Rhône;288;Saint-Laurent-de-Mure
69-289;69;Rhône;289;Saint-Pierre-de-Chandieu
69-290;69;Rhône;290;Saint-Priest
69-291;69;Rhône;291;Saint-Symphorien-d'Ozon
69-292;69;Rhône;292;Sathonay-Camp
69-293;69;Rhône;293;Sathonay-Village
69-294;69;Rhône;294;Sérézin-du-Rhône
69-295;69;Rhône;295;Simandres
69-296;69;Rhône;296;Solaize
69-297;69;Rhône;297;Ternay
69-298;69;Rhône;298;Toussieu
69-299;69;Rhône;299;Colombier-Saugnieu
69-19;69;Rhône;19;Belleville-en-Beaujolais
69-135;69;Rhône;135;Deux-Grosnes
69-157;69;Rhône;157;Vindry-sur-Turdine
69-179;69;Rhône;179;Beauvallon
