id_commune;id_year;nb_menages_fiscaux;nb_personnes_menages_fiscaux;mediane_niveau_vie_euros;pct_menages_imposables
69001;2014;124.0;361.5;21462.8571428571;
69001;2015;132.0;375.0;21606.5384615385;
69001;2016;133.0;382.5;21615.7142857143;
69001;2017;136.0;383.0;22610.0;
69001;2018;145.0;399.0;22520.0;
69001;2019;141.0;373.0;23290.0;
69001;2020;136.0;330.0;24170.0;
69001;2021;138.0;349.0;24970.0;
69002;2014;113.0;234.0;18494.5;
69002;2015;116.0;243.0;19841.0;
69002;2016;118.0;246.0;20848.6666666667;
69002;2017;115.0;242.0;19550.0;
69002;2018;110.0;231.0;21030.0;
69002;2019;113.0;229.0;20190.0;
69002;2020;116.0;236.0;18990.0;
69002;2021;112.0;227.0;21290.0;
69003;2014;958.0;2368.0;23454.7619047619;68.0
69003;2015;958.0;2376.0;23293.3333333333;63.0
69003;2016;943.0;2327.0;23448.2142857143;60.0
69003;2017;972.0;2326.0;23390.0;61.0
69003;2018;975.0;2366.0;24880.0;62.0
69003;2019;1003.0;2397.0;25080.0;67.0
69003;2020;1058.0;2485.0;25740.0;62.0
69003;2021;1085.0;2568.0;27080.0;65.0
69004;2014;251.0;672.5;23311.914893617;
69004;2015;250.0;686.5;24259.5;
69004;2016;248.0;677.0;23805.5;
69004;2017;253.0;693.0;25360.0;
69004;2018;255.0;677.0;25720.0;
69004;2019;252.0;673.0;26330.0;
69004;2020;264.0;708.0;26980.0;
69004;2021;260.0;699.0;26980.0;
69005;2014;200.0;583.5;22403.0;
69005;2015;206.0;596.0;24899.3333333333;
69005;2016;209.0;588.0;24149.7142857143;
69005;2017;209.0;580.0;25820.0;
69005;2018;204.0;572.0;25350.0;
69005;2019;201.0;555.0;24730.0;
69005;2020;212.0;574.0;24930.0;
69005;2021;213.0;575.0;25550.0;
69006;2014;2111.0;4828.0;18611.2;47.0
69006;2015;2128.0;4774.5;18492.4;45.0
69006;2016;2119.0;4725.5;18955.2;40.0
69006;2017;2095.0;4621.0;19180.0;41.0
69006;2018;2061.0;4548.0;19860.0;42.0
69006;2019;2109.0;4611.0;20180.0;47.0
69006;2020;2178.0;4682.0;20520.0;39.0
69006;2021;2196.0;4671.0;21120.0;41.0
69007;2014;1098.0;2650.0;23680.9523809524;70.0
69007;2015;1121.0;2633.5;24097.6;68.0
69007;2016;1126.0;2659.0;24411.5;63.0
69007;2017;1131.0;2656.0;24550.0;65.0
69007;2018;1147.0;2665.0;24950.0;65.0
69007;2019;1147.0;2666.0;25420.0;69.0
69007;2020;1162.0;2672.0;26050.0;64.0
69007;2021;1182.0;2682.0;26440.0;66.0
69008;2014;232.0;630.0;21154.2857142857;
69008;2015;240.0;661.5;21505.3333333333;
69008;2016;243.0;671.5;21757.2;
69008;2017;250.0;688.0;22710.0;
69008;2018;250.0;667.0;23150.0;
69008;2019;248.0;642.0;23190.0;
69008;2020;212.0;514.0;23800.0;
69008;2021;256.0;670.0;25170.0;
69009;2014;2596.0;6813.0;22430.0;64.0
69009;2015;2643.0;6926.0;22404.2619047619;62.0
69009;2016;2657.0;6886.0;22729.3333333333;59.0
69009;2017;2746.0;7133.0;23110.0;58.0
69009;2018;2776.0;7077.0;23820.0;58.0
69009;2019;2836.0;7128.0;23720.0;63.0
69009;2020;2988.0;7326.0;24000.0;55.0
69009;2021;3110.0;7621.0;24690.0;59.0
69010;2014;2561.0;6153.5;20812.0;59.0
69010;2015;2576.0;6143.5;21064.2857142857;56.0
69010;2016;2601.0;6150.5;21196.6666666667;53.0
69010;2017;2618.0;6133.0;21320.0;51.0
69010;2018;2652.0;6132.0;21630.0;50.0
69010;2019;2709.0;6217.0;22250.0;58.0
69010;2020;2751.0;6193.0;22640.0;53.0
69010;2021;2808.0;6272.0;23450.0;55.0
69012;2014;240.0;625.5;20901.25;
69012;2015;237.0;612.0;20636.0;
69012;2016;243.0;626.0;20935.0;
69012;2017;242.0;612.0;21320.0;
69012;2018;240.0;602.0;22240.0;
69012;2019;238.0;590.0;21860.0;
69012;2020;226.0;545.0;22800.0;
69012;2021;222.0;540.0;24030.0;
69013;2014;1372.0;3595.0;22340.4347826087;67.0
69013;2015;1394.0;3646.0;22606.7272727273;64.0
69013;2016;1434.0;3765.0;22978.0;60.0
69013;2017;1466.0;3778.0;23160.0;61.0
69013;2018;1490.0;3793.0;24400.0;59.0
69013;2019;1544.0;3842.0;24170.0;63.0
69013;2020;1584.0;3961.0;24640.0;56.0
69013;2021;1704.0;4205.0;24910.0;58.0
69014;2014;391.0;1004.5;20327.0;
69014;2015;386.0;986.5;20748.0;
69014;2016;381.0;976.5;20865.2380952381;
69014;2017;382.0;998.0;21360.0;
69014;2018;381.0;981.0;22480.0;
69014;2019;384.0;968.0;22010.0;
69014;2020;391.0;1005.0;22600.0;
69014;2021;397.0;1003.0;22620.0;
69016;2014;49.0;121.5;20320.0;
69016;2015;46.0;112.5;20057.2;
69016;2016;49.0;130.0;18406.6666666667;
69016;2017;47.0;123.0;18540.0;
69016;2018;45.0;109.0;21150.0;
69016;2019;50.0;116.0;20380.0;
69016;2020;52.0;115.0;21550.0;
69016;2021;52.0;115.0;23200.0;
69017;2014;282.0;747.5;24308.5714285714;
69017;2015;286.0;756.5;24524.6666666667;
69017;2016;301.0;789.0;24334.0;
69017;2017;303.0;793.0;25770.0;
69017;2018;299.0;779.0;25640.0;
69017;2019;289.0;726.0;24850.0;
69017;2020;303.0;757.0;24820.0;
69017;2021;309.0;754.0;26690.0;
69018;2014;849.0;1816.5;18781.3333333333;
69018;2015;871.0;1877.0;18786.6666666667;
69018;2016;880.0;1865.5;19518.0;
69018;2017;864.0;1796.0;19700.0;
69018;2018;877.0;1841.0;20090.0;
69018;2019;886.0;1808.0;20250.0;
69018;2020;869.0;1742.0;20610.0;
69018;2021;874.0;1752.0;21680.0;
69019;2014;3417.0;7836.0;18622.5;50.0
69019;2015;3430.0;7775.0;18983.53;48.0
69019;2016;5156.0;12335.0;20073.3333333333;45.0
69019;2017;5212.0;12372.0;20450.0;46.0
69019;2018;5232.0;12340.0;20950.0;46.0
69019;2019;5410.0;12724.0;20980.0;53.0
69019;2020;5660.0;13233.0;21500.0;46.0
69019;2021;5875.0;13587.0;22210.0;48.0
69020;2014;226.0;641.0;23682.6666666667;
69020;2015;231.0;642.5;24240.0;
69020;2016;230.0;626.0;25315.9420289855;
69020;2017;240.0;661.0;24540.0;
69020;2018;251.0;679.0;25540.0;
69020;2019;250.0;675.0;26960.0;
69020;2020;252.0;668.0;27360.0;
69020;2021;259.0;673.0;29010.0;
69021;2014;872.0;2204.5;22089.0;61.0
69021;2015;891.0;2242.0;21884.0;60.0
69021;2016;909.0;2268.0;22600.9523809524;57.0
69021;2017;923.0;2293.0;22910.0;58.0
69021;2018;920.0;2241.0;23290.0;55.0
69021;2019;933.0;2258.0;23310.0;61.0
69021;2020;955.0;2267.0;24210.0;54.0
69021;2021;965.0;2274.0;24500.0;58.0
69022;2014;208.0;562.0;21459.3333333333;
69022;2015;213.0;560.0;21751.25;
69022;2016;218.0;567.0;22551.75;
69022;2017;206.0;536.0;23770.0;
69022;2018;209.0;537.0;23620.0;
69022;2019;210.0;520.0;23480.0;
69022;2020;194.0;466.0;23910.0;
69022;2021;210.0;506.0;24520.0;
69023;2014;577.0;1565.5;23602.6086956522;
69023;2015;585.0;1567.5;24231.7391304348;
69023;2016;588.0;1562.0;24244.5;
69023;2017;602.0;1564.0;24110.0;
69023;2018;602.0;1563.0;25730.0;
69023;2019;595.0;1527.0;25300.0;
69023;2020;607.0;1546.0;25230.0;
69023;2021;617.0;1576.0;27320.0;
69024;2014;978.0;2379.5;23156.8;65.0
69024;2015;981.0;2359.5;23365.0;64.0
69024;2016;1644.0;4017.5;23743.0769230769;62.0
69024;2017;1695.0;4100.0;24050.0;63.0
69024;2018;1695.0;4104.0;24780.0;62.0
69024;2019;1733.0;4144.0;25040.0;68.0
69024;2020;1777.0;4237.0;25760.0;62.0
69024;2021;1809.0;4328.0;26650.0;64.0
69026;2014;180.0;498.0;24046.7857142857;
69026;2015;174.0;493.0;23343.0;
69026;2016;181.0;508.5;23992.5;
69026;2017;181.0;504.0;23630.0;
69026;2018;181.0;506.0;24130.0;
69026;2019;177.0;491.0;24700.0;
69026;2020;181.0;488.0;26450.0;
69026;2021;188.0;517.0;26280.0;
69027;2014;4635.0;11548.0;23663.5;70.0
69027;2015;4617.0;11455.0;24050.6451612903;66.0
69027;2016;4665.0;11506.5;24327.1428571429;63.0
69027;2017;4806.0;11725.0;24490.0;64.0
69027;2018;5037.0;12031.0;25090.0;63.0
69027;2019;5196.0;12310.0;25250.0;68.0
69027;2020;5255.0;12385.0;25810.0;62.0
69027;2021;5284.0;12267.0;26720.0;64.0
69028;2014;2212.0;5990.0;26182.3076923077;76.0
69028;2015;2316.0;6217.0;26469.5;73.0
69028;2016;2334.0;6199.5;27070.7142857143;70.0
69028;2017;2392.0;6369.0;27320.0;69.0
69028;2018;2452.0;6460.0;27980.0;69.0
69028;2019;2571.0;6724.0;28110.0;74.0
69028;2020;2602.0;6808.0;29020.0;68.0
69028;2021;2621.0;6809.0;29700.0;70.0
69029;2014;15930.0;37885.5;19565.3333333333;59.0
69029;2015;16194.0;38152.5;19808.8888888889;57.0
69029;2016;16517.0;38853.5;19727.0;53.0
69029;2017;16494.0;38640.0;20110.0;53.0
69029;2018;16419.0;38062.0;20580.0;52.0
69029;2019;16939.0;39129.0;20920.0;59.0
69029;2020;16958.0;39070.0;21330.0;52.0
69029;2021;16960.0;38686.0;21950.0;54.0
69030;2014;336.0;871.5;20327.2;
69030;2015;330.0;866.0;20975.5;
69030;2016;327.0;840.5;22036.4;
69030;2017;321.0;819.0;23180.0;
69030;2018;326.0;809.0;22440.0;
69030;2019;315.0;779.0;22840.0;
69030;2020;329.0;840.0;23820.0;
69030;2021;333.0;817.0;24700.0;
69031;2014;495.0;1345.5;22434.3333333333;
69031;2015;506.0;1369.0;22065.2380952381;
69031;2016;518.0;1426.5;22102.1212121212;
69031;2017;507.0;1400.0;22910.0;
69031;2018;512.0;1389.0;23600.0;
69031;2019;520.0;1406.0;23810.0;
69031;2020;522.0;1390.0;24770.0;
69031;2021;507.0;1358.0;25730.0;
69032;2014;756.0;1965.5;22939.5238095238;
69032;2015;759.0;1964.5;23265.3333333333;
69032;2016;771.0;1977.0;23751.6;
69032;2017;787.0;1994.0;24770.0;
69032;2018;798.0;2024.0;25350.0;61.0
69032;2019;829.0;2093.0;25540.0;68.0
69032;2020;826.0;2118.0;26340.0;61.0
69032;2021;838.0;2112.0;27450.0;64.0
69033;2014;939.0;2670.5;29844.0;82.0
69033;2015;967.0;2753.5;29849.3333333333;80.0
69033;2016;985.0;2755.0;30537.0833333333;78.0
69033;2017;1030.0;2822.0;31460.0;80.0
69033;2018;1046.0;2882.0;31630.0;79.0
69033;2019;1047.0;2872.0;32200.0;83.0
69033;2020;1075.0;2936.0;32510.0;76.0
69033;2021;1087.0;2965.0;34010.0;80.0
69034;2014;19120.0;42060.0;24108.9473684211;70.0
69034;2015;19118.0;41991.5;24542.0;68.0
69034;2016;19215.0;42135.0;24652.6666666667;66.0
69034;2017;19219.0;41740.0;25010.0;66.0
69034;2018;19302.0;41634.0;25590.0;66.0
69034;2019;19567.0;41853.0;25870.0;70.0
69034;2020;19697.0;41990.0;26440.0;64.0
69034;2021;19648.0;41606.0;27370.0;66.0
69035;2014;159.0;386.0;21485.9047619048;
69035;2015;162.0;383.0;21895.2380952381;
69035;2016;160.0;385.0;22242.380952381;
69035;2017;161.0;396.0;22490.0;
69035;2018;161.0;391.0;22990.0;
69035;2019;165.0;403.0;22690.0;
69035;2020;168.0;405.0;23620.0;
69035;2021;161.0;406.0;24870.0;
69036;2014;417.0;1129.5;21250.9523809524;
69036;2015;421.0;1138.5;21518.8;
69036;2016;429.0;1167.0;21324.0833333333;
69036;2017;423.0;1104.0;22280.0;
69036;2018;412.0;1061.0;23110.0;
69036;2019;421.0;1090.0;23230.0;
69036;2020;429.0;1100.0;22910.0;
69036;2021;439.0;1121.0;24520.0;
69037;2014;336.0;783.0;20018.0;
69037;2015;333.0;789.5;20819.5;
69037;2016;332.0;797.0;21083.8095238095;
69037;2017;327.0;791.0;20970.0;
69037;2018;331.0;795.0;21900.0;
69037;2019;332.0;774.0;21870.0;
69037;2020;352.0;819.0;22490.0;
69037;2021;349.0;811.0;23330.0;
69038;2014;381.0;945.5;19844.0;
69038;2015;377.0;948.0;19996.6666666667;
69038;2016;379.0;945.0;19628.3333333333;
69038;2017;379.0;938.0;20160.0;
69038;2018;373.0;905.0;21220.0;
69038;2019;378.0;898.0;20850.0;
69038;2020;387.0;943.0;21060.0;
69038;2021;394.0;965.0;21860.0;
69039;2014;283.0;692.0;20092.8;
69039;2015;292.0;711.0;20451.1904761905;
69039;2016;285.0;689.5;21577.1428571429;
69039;2017;287.0;698.0;21410.0;
69039;2018;282.0;672.0;22810.0;
69039;2019;289.0;681.0;22600.0;
69039;2020;302.0;708.0;22710.0;
69039;2021;298.0;703.0;24090.0;
69040;2014;2479.0;5689.5;24032.6666666667;69.0
69040;2015;2490.0;5667.0;24776.5;68.0
69040;2016;2470.0;5541.5;24942.5;65.0
69040;2017;2479.0;5643.0;25510.0;66.0
69040;2018;2535.0;5660.0;25820.0;64.0
69040;2019;2628.0;5780.0;26020.0;68.0
69040;2020;2715.0;5921.0;26420.0;62.0
69040;2021;2706.0;5927.0;27100.0;64.0
69042;2014;212.0;622.5;21644.0;
69042;2015;209.0;609.0;21867.2142857143;
69042;2016;210.0;597.5;21175.2173913043;
69042;2017;206.0;592.0;22180.0;
69042;2018;213.0;591.0;23210.0;
69042;2019;207.0;552.0;23800.0;
69042;2020;206.0;546.0;24390.0;
69042;2021;212.0;567.0;25080.0;
69043;2014;3360.0;8907.0;27943.3333333333;77.0
69043;2015;3419.0;8960.5;28070.0;75.0
69043;2016;3440.0;8964.0;28135.0357142857;72.0
69043;2017;3485.0;8968.0;28660.0;72.0
69043;2018;3497.0;9039.0;29560.0;72.0
69043;2019;3522.0;8975.0;30080.0;76.0
69043;2020;3527.0;8980.0;30220.0;71.0
69043;2021;3550.0;9050.0;31090.0;72.0
69044;2014;2083.0;5242.5;33673.3333333333;82.0
69044;2015;2098.0;5248.5;33860.6666666667;80.0
69044;2016;2095.0;5181.5;34261.3333333333;77.0
69044;2017;2124.0;5264.0;34680.0;77.0
69044;2018;2221.0;5442.0;35560.0;76.0
69044;2019;2289.0;5575.0;35440.0;79.0
69044;2020;2360.0;5719.0;35920.0;73.0
69044;2021;2361.0;5686.0;36390.0;75.0
69045;2014;469.0;1185.5;22474.5161290323;
69045;2015;466.0;1191.5;22565.6;
69045;2016;473.0;1201.5;22872.8;
69045;2017;488.0;1238.0;22680.0;
69045;2018;484.0;1192.0;23610.0;
69045;2019;491.0;1234.0;23530.0;
69045;2020;512.0;1240.0;24390.0;
69045;2021;500.0;1208.0;26070.0;
69046;2014;1663.0;4554.5;29876.6666666667;81.0
69046;2015;1703.0;4650.5;29820.3333333333;80.0
69046;2016;1725.0;4691.0;30562.0;77.0
69046;2017;1756.0;4738.0;31190.0;77.0
69046;2018;1794.0;4816.0;31640.0;76.0
69046;2019;1827.0;4834.0;31820.0;80.0
69046;2020;1881.0;4936.0;32310.0;74.0
69046;2021;1850.0;4796.0;33860.0;75.0
69047;2014;383.0;945.5;25618.5714285714;
69047;2015;387.0;977.0;27486.0;
69047;2016;397.0;1003.5;27698.5;
69047;2017;393.0;974.0;29270.0;
69047;2018;401.0;986.0;29680.0;
69047;2019;398.0;942.0;30090.0;
69047;2020;397.0;933.0;31010.0;
69047;2021;402.0;950.0;32860.0;
69049;2014;1023.0;2680.0;28666.8333333333;79.0
69049;2015;1035.0;2707.0;29104.6666666667;74.0
69049;2016;1042.0;2670.0;29768.5714285714;72.0
69049;2017;1058.0;2730.0;29760.0;73.0
69049;2018;1062.0;2710.0;30650.0;73.0
69049;2019;1071.0;2659.0;30670.0;76.0
69049;2020;1091.0;2666.0;32090.0;72.0
69049;2021;1087.0;2665.0;32350.0;74.0
69050;2014;873.0;2201.0;24527.0833333333;70.0
69050;2015;884.0;2244.5;24529.6;68.0
69050;2016;884.0;2223.5;25352.8571428571;64.0
69050;2017;884.0;2235.0;25960.0;66.0
69050;2018;894.0;2238.0;26870.0;65.0
69050;2019;897.0;2238.0;26950.0;69.0
69050;2020;901.0;2240.0;27600.0;63.0
69050;2021;923.0;2293.0;28030.0;66.0
69051;2014;413.0;1137.0;23154.1666666667;
69051;2015;425.0;1143.0;22805.2380952381;
69051;2016;425.0;1157.5;23404.0;
69051;2017;423.0;1167.0;23480.0;
69051;2018;426.0;1166.0;25070.0;
69051;2019;447.0;1224.0;25080.0;
69051;2020;455.0;1243.0;25810.0;
69051;2021;444.0;1185.0;27050.0;
69052;2014;1623.0;4239.0;27484.6666666667;75.0
69052;2015;1647.0;4281.5;27450.9523809524;75.0
69052;2016;1639.0;4252.0;28007.6;72.0
69052;2017;1646.0;4221.0;28460.0;71.0
69052;2018;1661.0;4262.0;29750.0;72.0
69052;2019;1633.0;4180.0;29580.0;76.0
69052;2020;1640.0;4143.0;30150.0;69.0
69052;2021;1720.0;4342.0;31020.0;72.0
69053;2014;203.0;540.5;20893.0434782609;
69053;2015;200.0;530.5;20644.347826087;
69053;2016;205.0;538.0;21890.6666666667;
69053;2017;202.0;510.0;23190.0;
69053;2018;203.0;510.0;23640.0;
69053;2019;207.0;515.0;23260.0;
69053;2020;198.0;487.0;24410.0;
69053;2021;199.0;472.0;25220.0;
69054;2014;157.0;342.0;21485.2222222222;
69054;2015;162.0;349.0;21534.6666666667;
69054;2016;168.0;363.0;22259.5238095238;
69054;2017;164.0;348.0;22110.0;
69054;2018;171.0;364.0;21560.0;
69054;2019;173.0;366.0;22930.0;
69054;2020;168.0;364.0;23460.0;
69054;2021;175.0;379.0;24480.0;
69055;2014;558.0;1510.5;25105.7142857143;
69055;2015;557.0;1511.5;24600.0;
69055;2016;545.0;1421.5;24942.8;
69055;2017;560.0;1462.0;25450.0;
69055;2018;575.0;1476.0;26090.0;
69055;2019;571.0;1437.0;26050.0;
69055;2020;595.0;1462.0;26350.0;
69055;2021;589.0;1464.0;27560.0;
69056;2014;712.0;1940.5;24039.4444444444;
69056;2015;740.0;1979.0;23890.6666666667;
69056;2016;754.0;2015.0;24265.7142857143;66.0
69056;2017;758.0;2049.0;24270.0;65.0
69056;2018;756.0;2060.0;25640.0;64.0
69056;2019;763.0;2052.0;25530.0;70.0
69056;2020;772.0;2045.0;26190.0;65.0
69056;2021;790.0;2070.0;27050.0;68.0
69057;2014;220.0;566.0;25200.8;
69057;2015;222.0;581.0;24728.6666666667;
69057;2016;226.0;590.5;24204.6666666667;
69057;2017;222.0;586.0;25280.0;
69057;2018;224.0;578.0;25480.0;
69057;2019;228.0;578.0;25880.0;
69057;2020;230.0;591.0;25820.0;
69057;2021;238.0;611.0;26530.0;
69058;2014;169.0;398.5;18046.0;
69058;2015;161.0;366.0;18730.9166666667;
69058;2016;166.0;387.5;19686.6666666667;
69058;2017;161.0;383.0;20650.0;
69058;2018;167.0;390.0;21510.0;
69058;2019;174.0;402.0;21390.0;
69058;2020;169.0;394.0;21390.0;
69058;2021;177.0;412.0;23730.0;
69059;2014;565.0;1471.5;24575.652173913;
69059;2015;576.0;1485.0;25297.0;
69059;2016;581.0;1501.5;26216.6666666667;
69059;2017;576.0;1457.0;26040.0;
69059;2018;577.0;1451.0;26820.0;
69059;2019;600.0;1484.0;27050.0;
69059;2020;619.0;1586.0;27750.0;
69059;2021;644.0;1647.0;28930.0;
69060;2014;248.0;619.0;19380.0;
69060;2015;247.0;600.0;19775.3333333333;
69060;2016;247.0;597.0;19733.9130434783;
69060;2017;242.0;573.0;20180.0;
69060;2018;248.0;568.0;20840.0;
69060;2019;255.0;599.0;20980.0;
69060;2020;250.0;561.0;21420.0;
69060;2021;245.0;532.0;21860.0;
69061;2014;450.0;1144.5;24554.2857142857;
69061;2015;474.0;1187.5;25589.6;
69061;2016;472.0;1210.5;25339.5238095238;
69061;2017;485.0;1240.0;25400.0;
69061;2018;487.0;1248.0;27040.0;
69061;2019;475.0;1203.0;27400.0;
69061;2020;479.0;1172.0;28110.0;
69061;2021;486.0;1190.0;28860.0;
69062;2014;293.0;802.5;20396.6666666667;
69062;2015;291.0;788.5;21044.7619047619;
69062;2016;297.0;800.0;20948.4;
69062;2017;297.0;782.0;20360.0;
69062;2018;304.0;796.0;21140.0;
69062;2019;303.0;794.0;21460.0;
69062;2020;299.0;799.0;22070.0;
69062;2021;302.0;788.0;22830.0;
69063;2014;1657.0;4346.0;30951.4285714286;79.0
69063;2015;1735.0;4441.5;31123.0;77.0
69063;2016;1749.0;4440.0;32009.3333333333;74.0
69063;2017;1743.0;4455.0;32080.0;75.0
69063;2018;1735.0;4389.0;32880.0;76.0
69063;2019;1732.0;4381.0;33490.0;80.0
69063;2020;1797.0;4538.0;33020.0;72.0
69063;2021;1809.0;4575.0;35240.0;76.0
69064;2014;1625.0;3639.5;20791.6;59.0
69064;2015;1631.0;3659.5;21303.3333333333;57.0
69064;2016;1646.0;3627.5;21697.8260869565;55.0
69064;2017;1637.0;3570.0;22110.0;55.0
69064;2018;1647.0;3606.0;22400.0;53.0
69064;2019;1710.0;3697.0;22410.0;59.0
69064;2020;1770.0;3787.0;22620.0;51.0
69064;2021;1750.0;3718.0;23490.0;53.0
69065;2014;361.0;921.5;21704.2857142857;
69065;2015;353.0;918.0;21894.2857142857;
69065;2016;356.0;929.5;22921.4285714286;
69065;2017;359.0;932.0;22940.0;
69065;2018;363.0;942.0;23330.0;
69065;2019;369.0;945.0;23250.0;
69065;2020;370.0;913.0;24140.0;
69065;2021;374.0;917.0;25170.0;
69066;2014;1710.0;3686.0;19240.3703703704;52.0
69066;2015;2046.0;4400.0;19427.3333333333;50.0
69066;2016;2032.0;4327.5;19657.7777777778;43.0
69066;2017;2012.0;4250.0;19930.0;43.0
69066;2018;1982.0;4181.0;20060.0;40.0
69066;2019;1990.0;4097.0;20220.0;46.0
69066;2020;2038.0;4183.0;20860.0;38.0
69066;2021;2016.0;4152.0;21050.0;41.0
69067;2014;463.0;1117.5;19876.0;
69067;2015;472.0;1130.0;20203.3333333333;
69067;2016;466.0;1108.5;20758.0;
69067;2017;474.0;1118.0;21140.0;
69067;2018;470.0;1119.0;22070.0;
69067;2019;499.0;1134.0;21360.0;
69067;2020;509.0;1136.0;21470.0;
69067;2021;512.0;1152.0;22530.0;
69068;2014;996.0;2392.0;24333.3333333333;68.0
69068;2015;998.0;2396.0;24563.1785714286;66.0
69068;2016;969.0;2331.5;24862.8571428571;63.0
69068;2017;992.0;2390.0;25450.0;63.0
69068;2018;988.0;2349.0;26120.0;64.0
69068;2019;972.0;2331.0;26170.0;68.0
69068;2020;998.0;2412.0;27070.0;62.0
69068;2021;1009.0;2425.0;28290.0;66.0
69069;2014;4619.0;11019.5;24485.0;71.0
69069;2015;4737.0;11199.5;24907.7777777778;69.0
69069;2016;4870.0;11447.5;24907.3333333333;66.0
69069;2017;4877.0;11484.0;25200.0;66.0
69069;2018;4965.0;11523.0;25650.0;66.0
69069;2019;5168.0;11884.0;25770.0;70.0
69069;2020;5322.0;12183.0;26620.0;63.0
69069;2021;5408.0;12230.0;27380.0;66.0
69070;2014;501.0;1208.0;20254.4782608696;
69070;2015;508.0;1204.0;20378.3333333333;
69070;2016;504.0;1210.5;20278.0;
69070;2017;515.0;1221.0;21070.0;
69070;2018;524.0;1231.0;21170.0;
69070;2019;543.0;1273.0;21620.0;
69070;2020;556.0;1286.0;21260.0;
69070;2021;577.0;1307.0;22890.0;
69071;2014;432.0;1180.5;29636.0;
69071;2015;425.0;1168.0;29442.5;
69071;2016;423.0;1152.5;29678.8888888889;
69071;2017;425.0;1128.0;30270.0;
69071;2018;442.0;1169.0;31400.0;
69071;2019;418.0;1095.0;31280.0;
69071;2020;452.0;1198.0;31830.0;
69071;2021;451.0;1193.0;33160.0;
69072;2014;3131.0;8593.0;29393.3333333333;78.0
69072;2015;3135.0;8517.5;29868.5;75.0
