id_commune;id_year;taux_pauvrete_ensemble;taux_pauvrete_moins_30ans;taux_pauvrete_30_39ans;taux_pauvrete_40_49ans;taux_pauvrete_50_59ans;taux_pauvrete_60_74ans;taux_pauvrete_75ans_plus;taux_pauvrete_proprietaires;taux_pauvrete_locataires
69001;2014;;;;;;;;;
69001;2015;;;;;;;;;
69001;2016;;;;;;;;;
69001;2017;;;;;;;;;
69001;2018;;;;;;;;;
69001;2019;;;;;;;;;
69001;2020;;;;;;;;;
69001;2021;;;;;;;;;
69002;2014;;;;;;;;;
69002;2015;;;;;;;;;
69002;2016;;;;;;;;;
69002;2017;;;;;;;;;
69002;2018;;;;;;;;;
69002;2019;;;;;;;;;
69002;2020;;;;;;;;;
69002;2021;;;;;;;;;
69003;2014;11.0;;;;;;;;
69003;2015;12.0;;;;;;;;26.0
69003;2016;9.0;;;;;;;;
69003;2017;10.0;;;;;;;;23.0
69003;2018;10.0;;;;;;;;
69003;2019;11.0;;;;;;;;26.0
69003;2020;9.0;;;;;;;;22.0
69003;2021;11.0;;;;;;;;23.0
69004;2014;;;;;;;;;
69004;2015;;;;;;;;;
69004;2016;;;;;;;;;
69004;2017;;;;;;;;;
69004;2018;;;;;;;;;
69004;2019;;;;;;;;;
69004;2020;;;;;;;;;
69004;2021;;;;;;;;;
69005;2014;;;;;;;;;
69005;2015;;;;;;;;;
69005;2016;;;;;;;;;
69005;2017;;;;;;;;;
69005;2018;;;;;;;;;
69005;2019;;;;;;;;;
69005;2020;;;;;;;;;
69005;2021;;;;;;;;;
69006;2014;13.0;;;18.0;;;;7.0;23.0
69006;2015;14.0;;;;;;;7.0;25.0
69006;2016;15.0;;;;;;;7.0;27.0
69006;2017;14.0;;;;;;;;27.0
69006;2018;14.0;;;20.0;;;;7.0;27.0
69006;2019;14.0;;;;;;;;29.0
69006;2020;15.0;;;19.0;;;;7.0;28.0
69006;2021;16.0;;;;;;;8.0;31.0
69007;2014;;;;;;;;;
69007;2015;;;;;;;;;
69007;2016;;;;;;;;;
69007;2017;;;;;;;;;
69007;2018;;;;;;;;;
69007;2019;;;;;;;;;
69007;2020;;;;;;;;;
69007;2021;;;;;;;;;
69008;2014;;;;;;;;;
69008;2015;;;;;;;;;
69008;2016;;;;;;;;;
69008;2017;;;;;;;;;
69008;2018;;;;;;;;;
69008;2019;;;;;;;;;
69008;2020;;;;;;;;;
69008;2021;;;;;;;;;
69009;2014;8.0;;;;;;;;17.0
69009;2015;7.0;;;;;;;;16.0
69009;2016;7.0;;;;;;;;16.0
69009;2017;8.0;;;;;;;;17.0
69009;2018;8.0;;;;;;;;18.0
69009;2019;9.0;;;10.0;;;;;20.0
69009;2020;9.0;;12.0;10.0;;;;;19.0
69009;2021;10.0;;13.0;10.0;;;;;21.0
69010;2014;12.0;;;13.0;;;;;23.0
69010;2015;14.0;;;14.0;;;;;26.0
69010;2016;13.0;;;16.0;;;;;26.0
69010;2017;14.0;;;15.0;;;;;26.0
69010;2018;14.0;;18.0;14.0;;;;;28.0
69010;2019;14.0;;21.0;13.0;;;;;27.0
69010;2020;13.0;;17.0;14.0;;;;;25.0
69010;2021;12.0;;16.0;13.0;;;;;25.0
69012;2014;;;;;;;;;
69012;2015;;;;;;;;;
69012;2016;;;;;;;;;
69012;2017;;;;;;;;;
69012;2018;;;;;;;;;
69012;2019;;;;;;;;;
69012;2020;;;;;;;;;
69012;2021;;;;;;;;;
69013;2014;8.0;;;;;;;;
69013;2015;7.0;;;;;;;;
69013;2016;7.0;;;;;;;;
69013;2017;7.0;;;;;;;;
69013;2018;8.0;;;;;;;;
69013;2019;9.0;;;;;;;;22.0
69013;2020;8.0;;;;;;;;
69013;2021;9.0;;;;;;;;22.0
69014;2014;;;;;;;;;
69014;2015;;;;;;;;;
69014;2016;;;;;;;;;
69014;2017;;;;;;;;;
69014;2018;;;;;;;;;
69014;2019;;;;;;;;;
69014;2020;;;;;;;;;
69014;2021;;;;;;;;;
69016;2014;;;;;;;;;
69016;2015;;;;;;;;;
69016;2016;;;;;;;;;
69016;2017;;;;;;;;;
69016;2018;;;;;;;;;
69016;2019;;;;;;;;;
69016;2020;;;;;;;;;
69016;2021;;;;;;;;;
69017;2014;;;;;;;;;
69017;2015;;;;;;;;;
69017;2016;;;;;;;;;
69017;2017;;;;;;;;;
69017;2018;;;;;;;;;
69017;2019;;;;;;;;;
69017;2020;;;;;;;;;
69017;2021;;;;;;;;;
69018;2014;;;;;;;;;
69018;2015;;;;;;;;;
69018;2016;;;;;;;;;
69018;2017;;;;;;;;;
69018;2018;;;;;;;;;
69018;2019;;;;;;;;;
69018;2020;;;;;;;;;
69018;2021;;;;;;;;;
69019;2014;17.0;;19.0;19.0;18.0;;;7.0;25.0
69019;2015;16.0;;16.0;17.0;18.0;;;7.0;23.0
69019;2016;12.0;;12.0;12.0;15.0;;;5.0;21.0
69019;2017;12.0;;11.0;12.0;15.0;;;5.0;22.0
69019;2018;13.0;;13.0;13.0;15.0;;;5.0;23.0
69019;2019;13.0;;14.0;13.0;12.0;10.0;;5.0;23.0
69019;2020;13.0;;15.0;14.0;11.0;10.0;;5.0;24.0
69019;2021;13.0;;13.0;14.0;11.0;12.0;;5.0;23.0
69020;2014;;;;;;;;;
69020;2015;;;;;;;;;
69020;2016;;;;;;;;;
69020;2017;;;;;;;;;
69020;2018;;;;;;;;;
69020;2019;;;;;;;;;
69020;2020;;;;;;;;;
69020;2021;;;;;;;;;
69021;2014;;;;;;;;;
69021;2015;;;;;;;;;
69021;2016;;;;;;;;;
69021;2017;;;;;;;;;
69021;2018;;;;;;;;;
69021;2019;;;;;;;;;
69021;2020;;;;;;;;;
69021;2021;;;;;;;;;
69022;2014;;;;;;;;;
69022;2015;;;;;;;;;
69022;2016;;;;;;;;;
69022;2017;;;;;;;;;
69022;2018;;;;;;;;;
69022;2019;;;;;;;;;
69022;2020;;;;;;;;;
69022;2021;;;;;;;;;
69023;2014;;;;;;;;;
69023;2015;;;;;;;;;
69023;2016;;;;;;;;;
69023;2017;;;;;;;;;
69023;2018;;;;;;;;;
69023;2019;;;;;;;;;
69023;2020;;;;;;;;;
69023;2021;;;;;;;;;
69024;2014;;;;;;;;;
69024;2015;;;;;;;;;
69024;2016;7.0;;;;;;;;
69024;2017;6.0;;;;;;;;
69024;2018;6.0;;;;;;;;
69024;2019;6.0;;;;;;;;
69024;2020;6.0;;;;;;;;
69024;2021;5.0;;;;;;;;
69026;2014;;;;;;;;;
69026;2015;;;;;;;;;
69026;2016;;;;;;;;;
69026;2017;;;;;;;;;
69026;2018;;;;;;;;;
69026;2019;;;;;;;;;
69026;2020;;;;;;;;;
69026;2021;;;;;;;;;
69027;2014;8.0;;13.0;10.0;;;;;19.0
69027;2015;8.0;;11.0;11.0;8.0;;;;19.0
69027;2016;9.0;;10.0;12.0;9.0;;;;19.0
69027;2017;8.0;;10.0;11.0;;;;;18.0
69027;2018;9.0;;11.0;12.0;;;;;19.0
69027;2019;9.0;;11.0;10.0;8.0;;;;19.0
69027;2020;9.0;;12.0;11.0;8.0;;;;20.0
69027;2021;10.0;;13.0;12.0;9.0;;;5.0;22.0
69028;2014;5.0;;;;;;;;
69028;2015;5.0;;;;;;;;
69028;2016;5.0;;;;;;;;
69028;2017;5.0;;;;;;;;
69028;2018;5.0;;;;;;;;15.0
69028;2019;5.0;;;;;;;;14.0
69028;2020;5.0;;;;;;;;
69028;2021;5.0;;;;;;;;16.0
69029;2014;19.0;22.0;26.0;25.0;17.0;14.0;8.0;7.0;32.0
69029;2015;20.0;25.0;25.0;25.0;17.0;13.0;8.0;7.0;32.0
69029;2016;20.0;24.0;26.0;26.0;18.0;13.0;8.0;7.0;33.0
69029;2017;20.0;26.0;26.0;24.0;18.0;14.0;8.0;7.0;33.0
69029;2018;21.0;27.0;26.0;26.0;18.0;15.0;10.0;7.0;34.0
69029;2019;20.0;24.0;25.0;25.0;18.0;13.0;10.0;7.0;33.0
69029;2020;19.0;23.0;24.0;25.0;18.0;14.0;11.0;7.0;32.0
69029;2021;21.0;24.0;26.0;26.0;19.0;14.0;12.0;7.0;34.0
69030;2014;;;;;;;;;
69030;2015;;;;;;;;;
69030;2016;;;;;;;;;
69030;2017;;;;;;;;;
69030;2018;;;;;;;;;
69030;2019;;;;;;;;;
69030;2020;;;;;;;;;
69030;2021;;;;;;;;;
69031;2014;;;;;;;;;
69031;2015;;;;;;;;;
69031;2016;;;;;;;;;
69031;2017;;;;;;;;;
69031;2018;;;;;;;;;
69031;2019;;;;;;;;;
69031;2020;;;;;;;;;
69031;2021;;;;;;;;;
69032;2014;;;;;;;;;
69032;2015;;;;;;;;;
69032;2016;;;;;;;;;
69032;2017;;;;;;;;;
69032;2018;;;;;;;;;
69032;2019;;;;;;;;;
69032;2020;;;;;;;;;
69032;2021;;;;;;;;;
69033;2014;;;;;;;;;
69033;2015;;;;;;;;;
69033;2016;;;;;;;;;
69033;2017;;;;;;;;;
69033;2018;;;;;;;;;
69033;2019;;;;;;;;;
69033;2020;;;;;;;;;
69033;2021;;;;;;;;;
69034;2014;10.0;15.0;13.0;12.0;9.0;5.0;;5.0;19.0
69034;2015;9.0;14.0;12.0;12.0;9.0;6.0;;5.0;18.0
69034;2016;10.0;15.0;12.0;13.0;9.0;5.0;;5.0;19.0
69034;2017;10.0;14.0;12.0;13.0;10.0;6.0;5.0;5.0;19.0
69034;2018;10.0;15.0;12.0;12.0;10.0;6.0;5.0;5.0;19.0
69034;2019;10.0;16.0;13.0;13.0;9.0;6.0;5.0;5.0;20.0
69034;2020;10.0;16.0;13.0;12.0;10.0;7.0;5.0;5.0;20.0
69034;2021;11.0;18.0;12.0;12.0;10.0;8.0;6.0;5.0;22.0
69035;2014;;;;;;;;;
69035;2015;;;;;;;;;
69035;2016;;;;;;;;;
69035;2017;;;;;;;;;
69035;2018;;;;;;;;;
69035;2019;;;;;;;;;
69035;2020;;;;;;;;;
69035;2021;;;;;;;;;
69036;2014;;;;;;;;;
69036;2015;;;;;;;;;
69036;2016;;;;;;;;;
69036;2017;;;;;;;;;
69036;2018;;;;;;;;;
69036;2019;;;;;;;;;
69036;2020;;;;;;;;;
69036;2021;;;;;;;;;
69037;2014;;;;;;;;;
69037;2015;;;;;;;;;
69037;2016;;;;;;;;;
69037;2017;;;;;;;;;
69037;2018;;;;;;;;;
69037;2019;;;;;;;;;
69037;2020;;;;;;;;;
69037;2021;;;;;;;;;
69038;2014;;;;;;;;;
69038;2015;;;;;;;;;
69038;2016;;;;;;;;;
69038;2017;;;;;;;;;
69038;2018;;;;;;;;;
69038;2019;;;;;;;;;
69038;2020;;;;;;;;;
69038;2021;;;;;;;;;
69039;2014;;;;;;;;;
69039;2015;;;;;;;;;
69039;2016;;;;;;;;;
69039;2017;;;;;;;;;
69039;2018;;;;;;;;;
69039;2019;;;;;;;;;
69039;2020;;;;;;;;;
69039;2021;;;;;;;;;
69040;2014;9.0;;;;;;;;18.0
69040;2015;9.0;;;;;;;;18.0
69040;2016;9.0;;;;;;;;18.0
69040;2017;9.0;;;;;;;;18.0
69040;2018;10.0;;;;;;;;19.0
69040;2019;9.0;;;;;;;;18.0
69040;2020;10.0;;;;;;;;20.0
69040;2021;11.0;;;;;;;;21.0
69042;2014;;;;;;;;;
69042;2015;;;;;;;;;
69042;2016;;;;;;;;;
69042;2017;;;;;;;;;
69042;2018;;;;;;;;;
69042;2019;;;;;;;;;
69042;2020;;;;;;;;;
69042;2021;;;;;;;;;
69043;2014;5.0;;;;;;;;14.0
69043;2015;5.0;;;;;;;;14.0
69043;2016;5.0;;;;;;;;12.0
69043;2017;5.0;;;;;;;;14.0
69043;2018;5.0;;;;;;;;15.0
69043;2019;5.0;;;;;;;;15.0
69043;2020;5.0;;;;;;;;15.0
69043;2021;6.0;;;;;;;;16.0
69044;2014;5.0;;;;;;;;
69044;2015;5.0;;;;;;;;
69044;2016;5.0;;;;;;;;
69044;2017;5.0;;;;;;;;
69044;2018;5.0;;;;;;;;
69044;2019;5.0;;;;;;;;
69044;2020;5.0;;;;;;;;13.0
69044;2021;5.0;;;;;;;;
69045;2014;;;;;;;;;
69045;2015;;;;;;;;;
69045;2016;;;;;;;;;
69045;2017;;;;;;;;;
69045;2018;;;;;;;;;
69045;2019;;;;;;;;;
69045;2020;;;;;;;;;
69045;2021;;;;;;;;;
69046;2014;;;;;;;;;
69046;2015;;;;;;;;;
69046;2016;;;;;;;;;
69046;2017;;;;;;;;;
69046;2018;;;;;;;;;
69046;2019;;;;;;;;;
69046;2020;;;;;;;;;
69046;2021;;;;;;;;;
69047;2014;;;;;;;;;
69047;2015;;;;;;;;;
69047;2016;;;;;;;;;
69047;2017;;;;;;;;;
69047;2018;;;;;;;;;
69047;2019;;;;;;;;;
69047;2020;;;;;;;;;
69047;2021;;;;;;;;;
69049;2014;;;;;;;;;
69049;2015;;;;;;;;;
69049;2016;;;;;;;;;
69049;2017;;;;;;;;;
69049;2018;;;;;;;;;
69049;2019;;;;;;;;;
69049;2020;;;;;;;;;
69049;2021;;;;;;;;;
69050;2014;;;;;;;;;
69050;2015;;;;;;;;;
69050;2016;;;;;;;;;
69050;2017;;;;;;;;;
69050;2018;;;;;;;;;
69050;2019;;;;;;;;;
69050;2020;;;;;;;;;
69050;2021;;;;;;;;;
69051;2014;;;;;;;;;
69051;2015;;;;;;;;;
69051;2016;;;;;;;;;
69051;2017;;;;;;;;;
69051;2018;;;;;;;;;
69051;2019;;;;;;;;;
69051;2020;;;;;;;;;
69051;2021;;;;;;;;;
69052;2014;;;;;;;;;
69052;2015;;;;;;;;;
69052;2016;;;;;;;;;
69052;2017;;;;;;;;;
69052;2018;;;;;;;;;
69052;2019;;;;;;;;;
69052;2020;;;;;;;;;
69052;2021;;;;;;;;;
69053;2014;;;;;;;;;
69053;2015;;;;;;;;;
69053;2016;;;;;;;;;
69053;2017;;;;;;;;;
69053;2018;;;;;;;;;
69053;2019;;;;;;;;;
69053;2020;;;;;;;;;
69053;2021;;;;;;;;;
69054;2014;;;;;;;;;
69054;2015;;;;;;;;;
69054;2016;;;;;;;;;
69054;2017;;;;;;;;;
69054;2018;;;;;;;;;
69054;2019;;;;;;;;;
69054;2020;;;;;;;;;
69054;2021;;;;;;;;;
69055;2014;;;;;;;;;
69055;2015;;;;;;;;;
69055;2016;;;;;;;;;
69055;2017;;;;;;;;;
69055;2018;;;;;;;;;
69055;2019;;;;;;;;;
69055;2020;;;;;;;;;
69055;2021;;;;;;;;;
69056;2014;;;;;;;;;
69056;2015;;;;;;;;;
69056;2016;;;;;;;;;
69056;2017;;;;;;;;;
69056;2018;;;;;;;;;
69056;2019;;;;;;;;;
69056;2020;;;;;;;;;
69056;2021;;;;;;;;;
69057;2014;;;;;;;;;
69057;2015;;;;;;;;;
69057;2016;;;;;;;;;
69057;2017;;;;;;;;;
69057;2018;;;;;;;;;
69057;2019;;;;;;;;;
69057;2020;;;;;;;;;
69057;2021;;;;;;;;;
69058;2014;;;;;;;;;
69058;2015;;;;;;;;;
69058;2016;;;;;;;;;
69058;2017;;;;;;;;;
69058;2018;;;;;;;;;
69058;2019;;;;;;;;;
69058;2020;;;;;;;;;
69058;2021;;;;;;;;;
69059;2014;;;;;;;;;
69059;2015;;;;;;;;;
69059;2016;;;;;;;;;
69059;2017;;;;;;;;;
69059;2018;;;;;;;;;
69059;2019;;;;;;;;;
69059;2020;;;;;;;;;
69059;2021;;;;;;;;;
69060;2014;;;;;;;;;
69060;2015;;;;;;;;;
69060;2016;;;;;;;;;
69060;2017;;;;;;;;;
69060;2018;;;;;;;;;
69060;2019;;;;;;;;;
69060;2020;;;;;;;;;
69060;2021;;;;;;;;;
69061;2014;;;;;;;;;
69061;2015;;;;;;;;;
69061;2016;;;;;;;;;
69061;2017;;;;;;;;;
69061;2018;;;;;;;;;
69061;2019;;;;;;;;;
69061;2020;;;;;;;;;
69061;2021;;;;;;;;;
69062;2014;;;;;;;;;
69062;2015;;;;;;;;;
69062;2016;;;;;;;;;
69062;2017;;;;;;;;;
69062;2018;;;;;;;;;
69062;2019;;;;;;;;;
69062;2020;;;;;;;;;
69062;2021;;;;;;;;;
69063;2014;5.0;;;;;;;;
69063;2015;5.0;;;;;;;;
69063;2016;5.0;;;;;;;;
69063;2017;5.0;;;;;;;;
69063;2018;5.0;;;;;;;;
69063;2019;5.0;;;;;;;;
69063;2020;6.0;;;;;;;;
69063;2021;6.0;;;;;;;;
69064;2014;12.0;;;;;;;;22.0
69064;2015;10.0;;;;;;;;20.0
69064;2016;11.0;;;;;;;;21.0
69064;2017;10.0;;;;;;;;20.0
69064;2018;11.0;;;;;;;;23.0
69064;2019;11.0;;;;;;;;22.0
69064;2020;11.0;;;;;;;;21.0
69064;2021;12.0;;;;;;;;22.0
69065;2014;;;;;;;;;
69065;2015;;;;;;;;;
69065;2016;;;;;;;;;
69065;2017;;;;;;;;;
69065;2018;;;;;;;;;
69065;2019;;;;;;;;;
69065;2020;;;;;;;;;
69065;2021;;;;;;;;;
69066;2014;13.0;;;;;;;;25.0
69066;2015;12.0;;;;;;;7.0;22.0
69066;2016;11.0;;;;;;;;22.0
69066;2017;11.0;;;;;;;;23.0
69066;2018;13.0;;;;;;;;28.0
69066;2019;13.0;;;;;;;;25.0
69066;2020;15.0;;;;;;;;32.0
69066;2021;16.0;;;;;;;8.0;34.0
69067;2014;;;;;;;;;
69067;2015;;;;;;;;;
69067;2016;;;;;;;;;
69067;2017;;;;;;;;;
69067;2018;;;;;;;;;
69067;2019;;;;;;;;;
69067;2020;;;;;;;;;
69067;2021;;;;;;;;;
69068;2014;;;;;;;;;
69068;2015;9.0;;;;;;;;
69068;2016;9.0;;;;;;;;
69068;2017;;;;;;;;;
69068;2018;9.0;;;;;;;;
69068;2019;;;;;;;;;
69068;2020;9.0;;;;;;;;
69068;2021;9.0;;;;;;;;
69069;2014;7.0;;;8.0;;;;;13.0
69069;2015;7.0;;;8.0;;;;;14.0
69069;2016;7.0;;;7.0;;;;;14.0
69069;2017;7.0;;;9.0;;;;;15.0
69069;2018;7.0;;;9.0;;;;;17.0
69069;2019;7.0;;;11.0;;;;;16.0
69069;2020;8.0;;10.0;9.0;;;;5.0;16.0
69069;2021;8.0;;10.0;9.0;;;;;17.0
69070;2014;;;;;;;;;
69070;2015;;;;;;;;;
69070;2016;;;;;;;;;
69070;2017;;;;;;;;;
69070;2018;;;;;;;;;
69070;2019;;;;;;;;;
69070;2020;;;;;;;;;
69070;2021;;;;;;;;;
69071;2014;;;;;;;;;
69071;2015;;;;;;;;;
69071;2016;;;;;;;;;
69071;2017;;;;;;;;;
69071;2018;;;;;;;;;
69071;2019;;;;;;;;;
69071;2020;;;;;;;;;
69071;2021;;;;;;;;;
69072;2014;5.0;;;;;;;;14.0
69072;2015;6.0;;;;;;;;14.0
69072;2016;5.0;;;;;;;;12.0
69072;2017;5.0;;;;;;;;14.0
69072;2018;6.0;;;;;;;;17.0
69072;2019;7.0;;;;;;;;18.0
69072;2020;7.0;;;;;;;;18.0
69072;2021;7.0;;;;;;;;18.0
69074;2014;;;;;;;;;
69074;2015;;;;;;;;;
69074;2016;;;;;;;;;
69074;2017;;;;;;;;;
69074;2018;;;;;;;;;
69074;2019;;;;;;;;;
69074;2020;;;;;;;;;
69074;2021;;;;;;;;;
69075;2014;;;;;;;;;
69075;2015;;;;;;;;;
69075;2016;;;;;;;;;
69075;2017;;;;;;;;;
69075;2018;;;;;;;;;
69075;2019;;;;;;;;;
69075;2020;;;;;;;;;
69075;2021;;;;;;;;;
69076;2014;;;;;;;;;
69076;2015;;;;;;;;;
69076;2016;;;;;;;;;
69076;2017;;;;;;;;;
69076;2018;;;;;;;;;
69076;2019;;;;;;;;;
69076;2020;;;;;;;;;
69076;2021;;;;;;;;;
69077;2014;;;;;;;;;
69077;2015;;;;;;;;;
69077;2016;;;;;;;;;
69077;2017;;;;;;;;;
69077;2018;;;;;;;;;
69077;2019;;;;;;;;;
69077;2020;;;;;;;;;
69077;2021;;;;;;;;;
69078;2014;;;;;;;;;
69078;2015;;;;;;;;;
69078;2016;;;;;;;;;
69078;2017;;;;;;;;;
69078;2018;;;;;;;;;
69078;2019;;;;;;;;;
69078;2020;;;;;;;;;
69078;2021;;;;;;;;;
69080;2014;;;;;;;;;
69080;2015;;;;;;;;;
69080;2016;;;;;;;;;
69080;2017;;;;;;;;;
69080;2018;;;;;;;;;
69080;2019;;;;;;;;;
69080;2020;;;;;;;;;
69080;2021;;;;;;;;;
69081;2014;10.0;;16.0;10.0;10.0;;;5.0;19.0
69081;2015;10.0;;16.0;11.0;10.0;;;5.0;20.0
69081;2016;9.0;;12.0;12.0;10.0;;;5.0;19.0
69081;2017;10.0;;15.0;11.0;11.0;;;5.0;20.0
69081;2018;11.0;;18.0;11.0;12.0;;;5.0;21.0
69081;2019;11.0;28.0;17.0;11.0;12.0;6.0;;5.0;22.0
69081;2020;11.0;29.0;18.0;12.0;12.0;;;5.0;22.0
69081;2021;12.0;;18.0;14.0;11.0;7.0;;5.0;24.0
69082;2014;;;;;;;;;
69082;2015;;;;;;;;;
69082;2016;;;;;;;;;
69082;2017;;;;;;;;;
69082;2018;;;;;;;;;
69082;2019;;;;;;;;;
69082;2020;;;;;;;;;
69082;2021;;;;;;;;;
69083;2014;;;;;;;;;
69083;2015;;;;;;;;;
69083;2016;;;;;;;;;
69083;2017;;;;;;;;;
69083;2018;;;;;;;;;
69083;2019;;;;;;;;;
69083;2020;;;;;;;;;
69083;2021;;;;;;;;;
69084;2014;;;;;;;;;
69084;2015;;;;;;;;;
69084;2016;;;;;;;;;
69084;2017;;;;;;;;;
69084;2018;;;;;;;;;
69084;2019;;;;;;;;;
69084;2020;;;;;;;;;
69084;2021;;;;;;;;;
69085;2014;;;;;;;;;
69085;2015;;;;;;;;;
69085;2016;;;;;;;;;
69085;2017;;;;;;;;;
69085;2018;;;;;;;;;
69085;2019;;;;;;;;;
69085;2020;;;;;;;;;
69085;2021;;;;;;;;;
69086;2014;;;;;;;;;
69086;2015;;;;;;;;;
69086;2016;;;;;;;;;
69086;2017;;;;;;;;;
69086;2018;;;;;;;;;
69086;2019;;;;;;;;;
69086;2020;;;;;;;;;
69086;2021;;;;;;;;;
69087;2014;;;;;;;;;
69087;2015;;;;;;;;;
69087;2016;;;;;;;;;
69087;2017;;;;;;;;;
69087;2018;;;;;;;;;
69087;2019;;;;;;;;;
69087;2020;;;;;;;;;
69087;2021;;;;;;;;;
69088;2014;11.0;;17.0;14.0;;;;;20.0
69088;2015;11.0;;16.0;12.0;;;;;21.0
69088;2016;11.0;;14.0;14.0;;;;;20.0
69088;2017;11.0;;;15.0;;;;;20.0
69088;2018;11.0;;;14.0;;;;;21.0
69088;2019;10.0;;;12.0;;;;;18.0
69088;2020;10.0;;15.0;13.0;;;;;19.0
69088;2021;11.0;;;14.0;;;;;21.0
69089;2014;7.0;;9.0;8.0;;;;5.0;15.0
69089;2015;7.0;;10.0;8.0;;;;;16.0
69089;2016;7.0;;12.0;8.0;;;;;17.0
69089;2017;7.0;;11.0;8.0;;;;5.0;16.0
69089;2018;7.0;;10.0;7.0;;;;;16.0
69089;2019;7.0;;10.0;8.0;7.0;;;;17.0
69089;2020;7.0;;9.0;8.0;7.0;;;;16.0
69089;2021;8.0;;11.0;11.0;;;;5.0;19.0
69090;2014;;;;;;;;;
69090;2015;;;;;;;;;
69090;2016;;;;;;;;;
69090;2017;;;;;;;;;
69090;2018;;;;;;;;;
69090;2019;;;;;;;;;
69090;2020;;;;;;;;;
69090;2021;;;;;;;;;
69091;2014;27.0;35.0;32.0;33.0;25.0;16.0;14.0;7.0;41.0
69091;2015;28.0;37.0;33.0;34.0;28.0;16.0;14.0;8.0;42.0
69091;2016;27.0;33.0;33.0;34.0;27.0;15.0;15.0;7.0;42.0
69091;2017;28.0;35.0;35.0;34.0;29.0;16.0;14.0;8.0;43.0
69091;2018;29.0;35.0;36.0;34.0;30.0;17.0;15.0;8.0;44.0
69091;2019;30.0;37.0;38.0;34.0;30.0;18.0;15.0;9.0;45.0
69091;2020;29.0;34.0;34.0;34.0;31.0;17.0;16.0;8.0;44.0
69091;2021;30.0;36.0;32.0;34.0;33.0;19.0;17.0;9.0;45.0
69092;2014;14.0;;18.0;17.0;;;;5.0;26.0
69092;2015;14.0;;21.0;17.0;;;;5.0;27.0
69092;2016;14.0;;22.0;16.0;;;;;27.0
69092;2017;13.0;;20.0;16.0;;;;;25.0
69092;2018;14.0;;25.0;18.0;;;;;29.0
69092;2019;13.0;;22.0;17.0;14.0;;;;29.0
69092;2020;13.0;;22.0;15.0;13.0;;;;28.0
69092;2021;14.0;;19.0;17.0;16.0;;;;32.0
69093;2014;;;;;;;;;
69093;2015;;;;;;;;;
69093;2016;;;;;;;;;
69093;2017;;;;;;;;;
69093;2018;;;;;;;;;
69093;2019;;;;;;;;;
69093;2020;;;;;;;;;
69093;2021;;;;;;;;;
69094;2014;5.0;;;;;;;;
69094;2015;5.0;;;;;;;;
69094;2016;5.0;;;;;;;;11.0
69094;2017;6.0;;;;;;;;13.0
69094;2018;6.0;;;;;;;;13.0
69094;2019;7.0;;;;;;;;15.0
69094;2020;6.0;;;;;;;;13.0
69094;2021;7.0;;;;;;;;15.0
69095;2014;;;;;;;;;
69095;2015;;;;;;;;;
69095;2016;;;;;;;;;
69095;2017;;;;;;;;;
69095;2018;;;;;;;;;
69095;2019;;;;;;;;;
69095;2020;;;;;;;;;
69095;2021;;;;;;;;;
69096;2014;15.0;;17.0;21.0;;;;6.0;27.0
69096;2015;15.0;;18.0;18.0;15.0;;;6.0;27.0
69096;2016;16.0;;17.0;19.0;15.0;;;6.0;27.0
69096;2017;15.0;;15.0;17.0;19.0;;;7.0;26.0
