id_commune;id_year;pct_revenus_activite;pct_revenus_salaires_chomage;pct_revenus_activite_non_salariee;pct_pensions_retraites;pct_revenus_patrimoine;pct_prestations_sociales;pct_prestations_familiales;pct_minima_sociaux;pct_prestations_logement;pct_impots;pct_revenus_non_salaries
69001;2014;;;;;;;;;;;
69001;2015;;;;;;;;;;;
69001;2016;;;;;;;;;;;
69001;2017;;;;;;;;;;;
69001;2018;;;;;;;;;;;
69001;2019;;;;;;;;;;;
69001;2020;;;;;;;;;;;
69001;2021;;;;;;;;;;;
69002;2014;;;;;;;;;;;
69002;2015;;;;;;;;;;;
69002;2016;;;;;;;;;;;
69002;2017;;;;;;;;;;;
69002;2018;;;;;;;;;;;
69002;2019;;;;;;;;;;;
69002;2020;;;;;;;;;;;
69002;2021;;;;;;;;;;;
69003;2014;79.6;75.4;;24.8;11.2;4.1;2.1;1.0;1.0;-19.7;4.2
69003;2015;;;80.0;24.2;10.8;4.4;2.2;1.1;1.1;-19.4;4.2
69003;2016;;;79.9;23.9;10.8;4.5;2.1;1.3;1.1;-19.1;4.4
69003;2017;;;81.8;23.8;9.7;4.5;2.1;1.4;1.0;-19.8;4.8
69003;2018;;;83.4;23.7;10.0;4.3;2.0;1.4;0.9;-21.4;4.7
69003;2019;;;78.7;23.2;13.9;4.6;1.9;1.8;0.9;-20.4;4.3
69003;2020;;;81.9;22.8;10.6;4.5;1.7;2.0;0.8;-19.8;4.2
69003;2021;;;83.8;21.9;11.5;3.6;1.5;1.5;0.6;-20.8;4.8
69004;2014;;;;;;;;;;;
69004;2015;;;;;;;;;;;
69004;2016;;;;;;;;;;;
69004;2017;;;;;;;;;;;
69004;2018;;;;;;;;;;;
69004;2019;;;;;;;;;;;
69004;2020;;;;;;;;;;;
69004;2021;;;;;;;;;;;
69005;2014;;;;;;;;;;;
69005;2015;;;;;;;;;;;
69005;2016;;;;;;;;;;;
69005;2017;;;;;;;;;;;
69005;2018;;;;;;;;;;;
69005;2019;;;;;;;;;;;
69005;2020;;;;;;;;;;;
69005;2021;;;;;;;;;;;
69006;2014;62.5;56.7;;34.3;10.3;6.7;2.9;1.8;1.9;-13.8;5.8
69006;2015;;;62.8;34.4;9.9;6.8;2.9;1.9;2.0;-13.9;5.3
69006;2016;;;63.2;34.5;9.0;6.9;2.9;2.1;1.9;-13.6;5.6
69006;2017;;;62.9;35.0;9.3;6.7;2.8;2.2;1.7;-13.9;5.9
69006;2018;;;63.3;35.6;9.0;7.0;2.8;2.5;1.7;-14.9;5.3
69006;2019;;;61.8;36.0;8.7;7.4;2.7;3.0;1.7;-13.9;4.5
69006;2020;;;60.4;34.8;9.5;7.8;2.7;3.5;1.6;-12.5;4.6
69006;2021;;;63.3;34.1;8.6;7.0;2.5;3.1;1.4;-13.0;5.2
69007;2014;82.2;70.3;;22.4;12.5;2.8;1.9;0.6;0.4;-19.9;11.9
69007;2015;;;80.7;22.7;14.6;2.5;1.6;0.5;0.4;-20.5;11.5
69007;2016;;;79.2;22.8;14.2;2.5;1.3;0.7;0.5;-18.7;11.7
69007;2017;;;79.4;23.5;14.1;2.6;1.4;0.7;0.5;-19.6;9.9
69007;2018;;;81.0;22.3;14.0;2.5;1.3;0.7;0.5;-19.8;11.9
69007;2019;;;81.4;22.4;14.3;2.5;1.3;0.8;0.4;-20.6;14.5
69007;2020;;;83.2;22.6;13.2;2.5;1.2;0.9;0.4;-21.5;14.3
69007;2021;;;82.4;23.4;13.2;2.5;1.3;0.9;0.3;-21.5;11.9
69008;2014;;;;;;;;;;;
69008;2015;;;;;;;;;;;
69008;2016;;;;;;;;;;;
69008;2017;;;;;;;;;;;
69008;2018;;;;;;;;;;;
69008;2019;;;;;;;;;;;
69008;2020;;;;;;;;;;;
69008;2021;;;;;;;;;;;
69009;2014;81.0;77.4;;21.6;9.0;4.6;2.8;0.8;1.0;-16.2;3.6
69009;2015;;;81.2;22.0;8.8;4.4;2.6;0.8;1.0;-16.4;3.4
69009;2016;;;81.8;22.3;8.0;4.5;2.5;1.0;1.0;-16.6;3.6
69009;2017;;;82.4;21.4;7.9;4.5;2.5;1.1;0.9;-16.2;3.9
69009;2018;;;83.2;21.6;8.4;4.6;2.5;1.2;0.9;-17.8;4.1
69009;2019;;;81.8;22.3;7.6;5.0;2.5;1.6;0.9;-16.7;4.5
69009;2020;;;81.4;21.9;7.1;5.4;2.6;1.9;0.9;-15.8;3.4
69009;2021;;;83.0;21.0;7.7;4.9;2.3;1.7;0.9;-16.6;3.8
69010;2014;76.8;73.9;;25.1;7.3;5.8;2.8;1.5;1.5;-15.0;2.9
69010;2015;;;76.6;25.5;6.9;5.9;2.7;1.7;1.6;-14.9;2.8
69010;2016;;;76.4;25.6;6.9;6.1;2.7;1.8;1.5;-15.0;2.7
69010;2017;;;75.7;26.0;6.6;6.5;2.8;2.1;1.6;-14.8;2.8
69010;2018;;;76.5;26.9;6.3;6.2;2.7;2.1;1.4;-15.9;2.6
69010;2019;;;76.4;26.0;6.0;6.7;2.6;2.7;1.4;-15.1;2.7
69010;2020;;;75.8;25.4;6.1;6.8;2.6;2.9;1.3;-14.1;2.8
69010;2021;;;77.2;26.0;5.2;6.1;2.4;2.6;1.1;-14.5;2.5
69012;2014;;;;;;;;;;;
69012;2015;;;;;;;;;;;
69012;2016;;;;;;;;;;;
69012;2017;;;;;;;;;;;
69012;2018;;;;;;;;;;;
69012;2019;;;;;;;;;;;
69012;2020;;;;;;;;;;;
69012;2021;;;;;;;;;;;
69013;2014;73.2;69.8;;27.3;11.9;4.1;2.6;0.6;0.8;-16.5;3.4
69013;2015;;;74.7;26.3;12.0;3.8;2.4;0.6;0.8;-16.8;3.7
69013;2016;;;76.8;26.0;10.4;3.6;2.3;0.6;0.7;-16.8;3.8
69013;2017;;;75.9;27.1;9.8;3.9;2.3;0.8;0.8;-16.7;3.8
69013;2018;;;77.4;26.8;9.9;3.7;2.1;0.9;0.7;-17.8;4.1
69013;2019;;;76.7;27.1;8.9;4.1;2.2;1.2;0.7;-16.8;4.0
69013;2020;;;75.9;26.6;8.9;4.4;2.2;1.5;0.7;-15.8;3.8
69013;2021;;;78.2;25.3;8.1;4.4;2.1;1.6;0.7;-16.0;4.2
69014;2014;;;;;;;;;;;
69014;2015;;;;;;;;;;;
69014;2016;;;;;;;;;;;
69014;2017;;;;;;;;;;;
69014;2018;;;;;;;;;;;
69014;2019;;;;;;;;;;;
69014;2020;;;;;;;;;;;
69014;2021;;;;;;;;;;;
69016;2014;;;;;;;;;;;
69016;2015;;;;;;;;;;;
69016;2016;;;;;;;;;;;
69016;2017;;;;;;;;;;;
69016;2018;;;;;;;;;;;
69016;2019;;;;;;;;;;;
69016;2020;;;;;;;;;;;
69016;2021;;;;;;;;;;;
69017;2014;;;;;;;;;;;
69017;2015;;;;;;;;;;;
69017;2016;;;;;;;;;;;
69017;2017;;;;;;;;;;;
69017;2018;;;;;;;;;;;
69017;2019;;;;;;;;;;;
69017;2020;;;;;;;;;;;
69017;2021;;;;;;;;;;;
69018;2014;;;;;;;;;;;
69018;2015;;;;;;;;;;;
69018;2016;;;;;;;;;;;
69018;2017;;;;;;;;;;;
69018;2018;;;;;;;;;;;
69018;2019;;;;;;;;;;;
69018;2020;;;;;;;;;;;
69018;2021;;;;;;;;;;;
69019;2014;72.2;68.7;;25.9;7.1;7.9;3.2;2.2;2.4;-13.1;3.5
69019;2015;;;72.0;25.6;8.1;7.6;3.1;2.3;2.2;-13.3;3.0
69019;2016;;;74.6;24.2;7.3;7.0;3.2;2.1;1.7;-13.1;3.0
69019;2017;;;74.8;24.3;7.4;6.9;3.2;2.1;1.6;-13.4;2.7
69019;2018;;;75.4;23.9;8.7;6.7;3.1;2.2;1.4;-14.7;2.8
69019;2019;;;74.9;24.4;7.3;7.3;3.1;2.8;1.4;-13.9;2.6
69019;2020;;;74.5;24.1;6.8;7.4;3.1;3.0;1.3;-12.8;2.2
69019;2021;;;76.9;23.8;6.2;6.5;2.8;2.6;1.1;-13.4;2.3
69020;2014;;;;;;;;;;;
69020;2015;;;;;;;;;;;
69020;2016;;;;;;;;;;;
69020;2017;;;;;;;;;;;
69020;2018;;;;;;;;;;;
69020;2019;;;;;;;;;;;
69020;2020;;;;;;;;;;;
69020;2021;;;;;;;;;;;
69021;2014;75.4;68.5;;25.5;12.0;3.7;2.6;0.4;0.7;-16.6;6.9
69021;2015;;;74.7;26.0;12.2;3.6;2.5;0.5;0.6;-16.5;6.3
69021;2016;;;75.6;24.9;12.9;3.6;2.3;0.7;0.7;-17.0;7.0
69021;2017;;;75.0;25.9;12.9;3.7;2.2;0.8;0.7;-17.5;6.4
69021;2018;;;74.5;25.7;14.8;3.4;2.1;0.7;0.6;-18.4;6.1
69021;2019;;;73.6;26.3;13.3;3.4;2.0;0.9;0.5;-16.6;5.6
69021;2020;;;73.1;26.5;12.5;3.5;1.9;1.1;0.5;-15.6;5.8
69021;2021;;;74.2;26.4;12.7;3.1;1.8;0.9;0.4;-16.4;6.2
69022;2014;;;;;;;;;;;
69022;2015;;;;;;;;;;;
69022;2016;;;;;;;;;;;
69022;2017;;;;;;;;;;;
69022;2018;;;;;;;;;;;
69022;2019;;;;;;;;;;;
69022;2020;;;;;;;;;;;
69022;2021;;;;;;;;;;;
69023;2014;;;;;;;;;;;
69023;2015;;;;;;;;;;;
69023;2016;;;;;;;;;;;
69023;2017;;;;;;;;;;;
69023;2018;;;;;;;;;;;
69023;2019;;;;;;;;;;;
69023;2020;;;;;;;;;;;
69023;2021;;;;;;;;;;;
69024;2014;72.6;67.0;;28.7;11.1;3.8;2.2;0.8;0.8;-16.2;5.6
69024;2015;;;73.2;29.1;10.9;3.6;2.0;0.9;0.8;-16.8;4.1
69024;2016;;;74.7;27.8;11.1;3.3;1.8;0.8;0.6;-16.9;5.3
69024;2017;;;74.9;28.6;10.6;3.2;1.7;0.9;0.6;-17.3;5.6
69024;2018;;;75.3;28.7;11.3;3.1;1.7;0.9;0.5;-18.4;6.2
69024;2019;;;74.6;29.6;10.0;3.4;1.7;1.2;0.5;-17.6;5.6
69024;2020;;;74.0;30.0;9.9;3.4;1.8;1.1;0.5;-17.3;5.4
69024;2021;;;75.5;29.1;9.5;3.1;1.7;1.0;0.4;-17.2;5.9
69026;2014;;;;;;;;;;;
69026;2015;;;;;;;;;;;
69026;2016;;;;;;;;;;;
69026;2017;;;;;;;;;;;
69026;2018;;;;;;;;;;;
69026;2019;;;;;;;;;;;
69026;2020;;;;;;;;;;;
69026;2021;;;;;;;;;;;
69027;2014;74.7;70.6;;28.0;11.4;3.9;2.1;0.9;0.9;-18.0;4.1
69027;2015;;;74.8;28.3;11.3;3.8;2.0;0.9;0.9;-18.2;4.1
69027;2016;;;75.4;28.3;10.5;3.8;1.9;1.1;0.9;-18.0;4.5
69027;2017;;;75.5;28.2;10.5;3.8;1.9;1.1;0.8;-18.0;4.0
69027;2018;;;77.1;27.5;10.8;3.8;1.8;1.2;0.8;-19.2;4.0
69027;2019;;;76.2;27.6;10.6;4.1;1.8;1.5;0.8;-18.5;3.9
69027;2020;;;76.5;27.5;9.3;4.4;1.8;1.8;0.8;-17.7;3.8
69027;2021;;;77.0;26.6;10.7;3.7;1.6;1.5;0.6;-18.0;3.9
69028;2014;80.1;75.0;;22.7;15.2;2.7;1.9;0.3;0.5;-20.7;5.1
69028;2015;;;81.1;22.4;14.7;2.6;1.7;0.4;0.5;-20.8;5.0
69028;2016;;;81.5;22.4;13.8;2.6;1.6;0.5;0.5;-20.3;5.2
69028;2017;;;82.7;22.1;12.7;2.8;1.7;0.6;0.5;-20.3;4.7
69028;2018;;;83.5;21.6;14.0;2.7;1.6;0.6;0.5;-21.8;4.7
69028;2019;;;83.5;21.1;14.0;2.9;1.5;0.9;0.5;-21.5;4.3
69028;2020;;;81.9;21.3;14.5;2.7;1.4;0.9;0.4;-20.4;3.6
69028;2021;;;82.7;21.4;14.3;2.4;1.4;0.7;0.3;-20.8;4.1
69029;2014;72.9;68.5;;28.1;9.6;6.7;2.9;1.9;1.9;-17.3;4.4
69029;2015;;;72.9;28.1;9.8;6.7;2.8;2.0;1.9;-17.5;4.4
69029;2016;;;73.8;27.6;8.7;7.1;2.8;2.3;2.0;-17.2;4.2
69029;2017;;;73.9;27.4;8.8;7.1;2.9;2.3;1.9;-17.2;4.2
69029;2018;;;75.1;27.4;8.6;7.2;2.9;2.5;1.8;-18.3;4.5
69029;2019;;;74.6;26.9;8.3;7.6;2.8;3.0;1.8;-17.4;4.4
69029;2020;;;74.2;26.5;7.9;7.8;2.8;3.3;1.7;-16.4;4.1
69029;2021;;;76.3;25.9;7.5;7.0;2.6;2.9;1.5;-16.7;4.7
69030;2014;;;;;;;;;;;
69030;2015;;;;;;;;;;;
69030;2016;;;;;;;;;;;
69030;2017;;;;;;;;;;;
69030;2018;;;;;;;;;;;
69030;2019;;;;;;;;;;;
69030;2020;;;;;;;;;;;
69030;2021;;;;;;;;;;;
69031;2014;;;;;;;;;;;
69031;2015;;;;;;;;;;;
69031;2016;;;;;;;;;;;
69031;2017;;;;;;;;;;;
69031;2018;;;;;;;;;;;
69031;2019;;;;;;;;;;;
69031;2020;;;;;;;;;;;
69031;2021;;;;;;;;;;;
69032;2014;;;;;;;;;;;
69032;2015;;;;;;;;;;;
69032;2016;;;;;;;;;;;
69032;2017;;;;;;;;;;;
69032;2018;;;82.4;20.9;10.9;3.4;2.1;0.8;0.5;-17.6;5.9
69032;2019;;;83.7;19.8;10.9;3.1;1.8;0.9;0.4;-17.5;6.4
69032;2020;;;82.6;21.6;9.1;3.3;1.8;1.1;0.4;-16.6;5.5
69032;2021;;;78.0;18.1;19.0;2.5;1.4;0.8;0.3;-17.6;5.1
69033;2014;86.4;78.3;;19.6;13.8;2.0;1.5;0.3;0.2;-21.8;8.1
69033;2015;;;86.3;20.2;14.1;1.9;1.4;0.3;0.2;-22.5;7.1
69033;2016;;;86.2;20.4;13.7;1.8;1.3;0.4;0.2;-22.1;6.9
69033;2017;;;88.0;19.8;13.0;1.7;1.1;0.4;0.2;-22.5;7.5
69033;2018;;;89.6;20.4;12.8;1.6;1.1;0.3;0.2;-24.4;6.4
69033;2019;;;68.4;16.6;36.8;1.4;0.9;0.4;0.1;-23.2;5.3
69033;2020;;;87.3;21.3;13.2;1.9;1.1;0.6;0.2;-23.7;6.6
69033;2021;;;87.0;20.9;13.8;1.6;0.9;0.5;0.2;-23.3;7.5
69034;2014;74.1;68.2;;29.7;14.3;3.5;1.6;0.9;1.0;-21.6;5.9
69034;2015;;;74.1;29.1;15.2;3.4;1.5;0.9;1.0;-21.8;5.7
69034;2016;;;75.1;29.0;14.0;3.5;1.5;1.1;0.9;-21.6;5.9
69034;2017;;;76.0;28.6;13.8;3.4;1.4;1.1;0.9;-21.8;6.2
69034;2018;;;76.9;27.9;15.2;3.3;1.4;1.1;0.8;-23.3;6.2
69034;2019;;;77.1;27.8;14.2;3.6;1.4;1.4;0.8;-22.7;5.9
69034;2020;;;74.9;26.9;16.4;3.6;1.3;1.5;0.8;-21.8;5.3
69034;2021;;;78.2;27.0;13.3;3.3;1.2;1.4;0.7;-21.8;5.9
69035;2014;;;;;;;;;;;
69035;2015;;;;;;;;;;;
69035;2016;;;;;;;;;;;
69035;2017;;;;;;;;;;;
69035;2018;;;;;;;;;;;
69035;2019;;;;;;;;;;;
69035;2020;;;;;;;;;;;
69035;2021;;;;;;;;;;;
69036;2014;;;;;;;;;;;
69036;2015;;;;;;;;;;;
69036;2016;;;;;;;;;;;
69036;2017;;;;;;;;;;;
69036;2018;;;;;;;;;;;
69036;2019;;;;;;;;;;;
69036;2020;;;;;;;;;;;
69036;2021;;;;;;;;;;;
69037;2014;;;;;;;;;;;
69037;2015;;;;;;;;;;;
69037;2016;;;;;;;;;;;
69037;2017;;;;;;;;;;;
69037;2018;;;;;;;;;;;
69037;2019;;;;;;;;;;;
69037;2020;;;;;;;;;;;
69037;2021;;;;;;;;;;;
69038;2014;;;;;;;;;;;
69038;2015;;;;;;;;;;;
69038;2016;;;;;;;;;;;
69038;2017;;;;;;;;;;;
69038;2018;;;;;;;;;;;
69038;2019;;;;;;;;;;;
69038;2020;;;;;;;;;;;
69038;2021;;;;;;;;;;;
69039;2014;;;;;;;;;;;
69039;2015;;;;;;;;;;;
69039;2016;;;;;;;;;;;
69039;2017;;;;;;;;;;;
69039;2018;;;;;;;;;;;
69039;2019;;;;;;;;;;;
69039;2020;;;;;;;;;;;
69039;2021;;;;;;;;;;;
69040;2014;72.7;68.1;;30.5;13.3;3.7;1.8;0.9;1.0;-20.2;4.6
69040;2015;;;72.1;30.4;14.1;3.6;1.7;1.0;0.9;-20.2;4.3
69040;2016;;;72.5;30.8;13.4;3.6;1.5;1.1;0.9;-20.3;4.4
69040;2017;;;73.3;30.0;13.2;3.7;1.6;1.2;0.9;-20.2;4.5
69040;2018;;;74.3;30.2;13.1;3.6;1.6;1.2;0.8;-21.2;3.8
69040;2019;;;73.8;29.7;13.3;4.0;1.5;1.6;0.9;-20.8;3.6
69040;2020;;;75.2;28.8;11.8;4.4;1.6;1.9;0.9;-20.2;3.3
69040;2021;;;77.6;27.7;10.7;4.0;1.5;1.7;0.8;-20.0;3.9
69042;2014;;;;;;;;;;;
69042;2015;;;;;;;;;;;
69042;2016;;;;;;;;;;;
69042;2017;;;;;;;;;;;
69042;2018;;;;;;;;;;;
69042;2019;;;;;;;;;;;
69042;2020;;;;;;;;;;;
69042;2021;;;;;;;;;;;
69043;2014;78.3;72.1;;26.7;14.1;2.6;1.7;0.4;0.5;-21.7;6.2
69043;2015;;;77.3;26.7;14.5;2.5;1.5;0.4;0.5;-21.0;5.8
69043;2016;;;78.1;27.3;13.7;2.5;1.4;0.5;0.5;-21.6;5.9
69043;2017;;;77.7;27.3;14.2;2.4;1.4;0.5;0.5;-21.6;5.2
69043;2018;;;78.5;26.1;16.3;2.3;1.3;0.6;0.4;-23.2;5.3
69043;2019;;;78.1;26.2;15.9;2.3;1.2;0.7;0.4;-22.5;7.4
69043;2020;;;77.9;27.5;14.6;2.6;1.3;0.9;0.4;-22.6;4.7
69043;2021;;;75.7;26.1;17.7;2.4;1.2;0.8;0.4;-21.9;4.9
69044;2014;73.1;66.3;;28.6;22.5;1.7;1.1;0.3;0.4;-25.9;6.8
69044;2015;;;72.3;29.3;22.7;1.6;0.9;0.3;0.4;-25.9;6.6
69044;2016;;;74.4;28.8;21.0;1.5;0.8;0.4;0.3;-25.7;7.0
69044;2017;;;76.2;28.4;20.0;1.5;0.8;0.4;0.3;-26.1;6.5
69044;2018;;;78.4;26.6;20.7;1.5;0.7;0.5;0.3;-27.2;7.1
69044;2019;;;79.1;27.6;19.0;1.7;0.8;0.6;0.3;-27.4;7.9
69044;2020;;;78.1;27.0;19.7;1.9;0.8;0.8;0.3;-26.7;6.5
69044;2021;;;78.1;25.5;22.2;1.6;0.7;0.6;0.3;-27.4;5.2
69045;2014;;;;;;;;;;;
69045;2015;;;;;;;;;;;
69045;2016;;;;;;;;;;;
69045;2017;;;;;;;;;;;
69045;2018;;;;;;;;;;;
69045;2019;;;;;;;;;;;
69045;2020;;;;;;;;;;;
69045;2021;;;;;;;;;;;
69046;2014;79.4;71.4;;26.7;14.6;1.9;1.4;0.2;0.3;-22.6;8.0
69046;2015;;;79.1;26.5;15.4;1.8;1.2;0.3;0.3;-22.8;7.6
69046;2016;;;80.0;26.1;14.8;1.7;1.1;0.3;0.3;-22.6;7.1
69046;2017;;;80.4;25.2;15.7;1.8;1.1;0.4;0.3;-23.1;6.4
69046;2018;;;82.3;24.1;16.3;1.7;1.0;0.4;0.3;-24.4;7.0
69046;2019;;;80.8;25.2;14.5;2.0;1.1;0.6;0.3;-22.5;5.4
69046;2020;;;82.5;25.0;13.0;2.0;1.1;0.6;0.3;-22.5;5.0
69046;2021;;;82.6;25.0;12.8;1.8;1.0;0.5;0.3;-22.2;5.5
69047;2014;;;;;;;;;;;
69047;2015;;;;;;;;;;;
69047;2016;;;;;;;;;;;
69047;2017;;;;;;;;;;;
69047;2018;;;;;;;;;;;
69047;2019;;;;;;;;;;;
69047;2020;;;;;;;;;;;
69047;2021;;;;;;;;;;;
69049;2014;77.1;70.6;;27.6;14.8;2.0;1.5;0.2;0.3;-21.5;6.5
69049;2015;;;76.4;28.8;14.4;1.9;1.3;0.2;0.4;-21.5;6.5
69049;2016;;;76.9;28.4;14.2;1.8;1.1;0.4;0.3;-21.3;6.9
69049;2017;;;78.8;27.6;13.6;1.7;1.1;0.3;0.3;-21.7;6.8
69049;2018;;;79.1;27.8;14.3;1.7;1.1;0.3;0.3;-22.9;6.2
69049;2019;;;77.5;27.8;15.7;1.8;1.1;0.5;0.2;-22.8;5.6
69049;2020;;;75.0;26.6;19.1;1.6;0.9;0.4;0.3;-22.3;5.2
69049;2021;;;77.4;25.2;18.8;1.5;0.9;0.4;0.2;-22.9;4.8
69050;2014;80.9;76.8;;24.9;10.5;2.7;1.7;0.5;0.5;-19.0;4.1
69050;2015;;;80.5;25.3;10.4;2.7;1.7;0.5;0.5;-18.9;3.9
69050;2016;;;81.0;24.6;10.5;2.5;1.6;0.5;0.4;-18.6;4.5
69050;2017;;;80.4;25.4;10.3;2.7;1.6;0.7;0.4;-18.8;4.6
69050;2018;;;80.8;25.1;11.3;2.6;1.5;0.7;0.4;-19.8;4.5
69050;2019;;;80.2;24.9;11.8;2.9;1.5;1.0;0.4;-19.8;4.9
69050;2020;;;79.1;25.5;11.4;3.0;1.5;1.1;0.4;-19.0;3.9
69050;2021;;;80.9;24.9;10.2;2.5;1.4;0.8;0.3;-18.5;4.2
69051;2014;;;;;;;;;;;
69051;2015;;;;;;;;;;;
69051;2016;;;;;;;;;;;
69051;2017;;;;;;;;;;;
69051;2018;;;;;;;;;;;
69051;2019;;;;;;;;;;;
69051;2020;;;;;;;;;;;
69051;2021;;;;;;;;;;;
69052;2014;77.7;73.2;;27.7;10.8;2.5;1.8;0.3;0.4;-18.7;4.5
69052;2015;;;77.9;28.3;10.3;2.3;1.6;0.3;0.4;-18.8;4.3
69052;2016;;;78.4;28.1;10.2;2.2;1.5;0.4;0.4;-18.9;4.2
69052;2017;;;79.4;27.3;10.3;1.9;1.3;0.3;0.3;-18.9;4.8
69052;2018;;;81.7;26.6;10.1;2.0;1.2;0.5;0.3;-20.4;4.8
69052;2019;;;79.9;27.5;10.5;2.2;1.2;0.7;0.3;-20.1;5.0
69052;2020;;;80.3;27.1;9.7;2.2;1.2;0.7;0.3;-19.3;4.5
69052;2021;;;82.8;25.5;9.2;2.1;1.1;0.7;0.3;-19.6;4.7
69053;2014;;;;;;;;;;;
69053;2015;;;;;;;;;;;
69053;2016;;;;;;;;;;;
69053;2017;;;;;;;;;;;
69053;2018;;;;;;;;;;;
69053;2019;;;;;;;;;;;
69053;2020;;;;;;;;;;;
69053;2021;;;;;;;;;;;
69054;2014;;;;;;;;;;;
69054;2015;;;;;;;;;;;
69054;2016;;;;;;;;;;;
69054;2017;;;;;;;;;;;
69054;2018;;;;;;;;;;;
69054;2019;;;;;;;;;;;
69054;2020;;;;;;;;;;;
69054;2021;;;;;;;;;;;
69055;2014;;;;;;;;;;;
69055;2015;;;;;;;;;;;
69055;2016;;;;;;;;;;;
69055;2017;;;;;;;;;;;
69055;2018;;;;;;;;;;;
69055;2019;;;;;;;;;;;
69055;2020;;;;;;;;;;;
69055;2021;;;;;;;;;;;
69056;2014;;;;;;;;;;;
69056;2015;;;;;;;;;;;
69056;2016;;;84.6;20.6;6.6;3.5;2.4;0.6;0.5;-15.3;3.5
69056;2017;;;84.5;21.0;6.6;3.4;2.3;0.6;0.5;-15.5;3.0
69056;2018;;;84.7;21.0;7.7;3.3;2.2;0.7;0.4;-16.7;3.5
69056;2019;;;84.3;21.3;7.1;3.5;2.2;0.9;0.4;-16.2;3.1
69056;2020;;;84.2;22.1;5.9;3.7;2.2;1.1;0.4;-15.9;2.4
69056;2021;;;85.8;20.8;6.0;3.1;1.9;0.9;0.3;-15.7;3.3
69057;2014;;;;;;;;;;;
69057;2015;;;;;;;;;;;
69057;2016;;;;;;;;;;;
69057;2017;;;;;;;;;;;
69057;2018;;;;;;;;;;;
69057;2019;;;;;;;;;;;
69057;2020;;;;;;;;;;;
69057;2021;;;;;;;;;;;
69058;2014;;;;;;;;;;;
69058;2015;;;;;;;;;;;
69058;2016;;;;;;;;;;;
69058;2017;;;;;;;;;;;
69058;2018;;;;;;;;;;;
69058;2019;;;;;;;;;;;
69058;2020;;;;;;;;;;;
69058;2021;;;;;;;;;;;
69059;2014;;;;;;;;;;;
69059;2015;;;;;;;;;;;
69059;2016;;;;;;;;;;;
69059;2017;;;;;;;;;;;
69059;2018;;;;;;;;;;;
69059;2019;;;;;;;;;;;
69059;2020;;;;;;;;;;;
69059;2021;;;;;;;;;;;
69060;2014;;;;;;;;;;;
69060;2015;;;;;;;;;;;
69060;2016;;;;;;;;;;;
69060;2017;;;;;;;;;;;
69060;2018;;;;;;;;;;;
