id_commune;annee;insee_pop;insee_log
69001;2016;358;163
69001;2017;369;167
69001;2018;379;170
69001;2019;391;176
69001;2020;393;178
69001;2021;395;180
69001;2022;397;180
69001;2023;397;180
69001;2024;397;180
69002;2016;251;198
69002;2017;248;195
69002;2018;246;193
69002;2019;245;193
69002;2020;244;193
69002;2021;243;193
69002;2022;239;193
69002;2023;239;193
69002;2024;239;193
69003;2016;2833;1129
69003;2017;2880;1160
69003;2018;2911;1191
69003;2019;2947;1206
69003;2020;2982;1221
69003;2021;2991;1231
69003;2022;3013;1231
69003;2023;3013;1231
69003;2024;3013;1231
69004;2016;758;293
69004;2017;763;293
69004;2018;768;294
69004;2019;768;295
69004;2020;766;295
69004;2021;766;296
69004;2022;772;296
69004;2023;772;296
69004;2024;772;296
69005;2016;571;220
69005;2017;578;222
69005;2018;586;224
69005;2019;584;224
69005;2020;589;227
69005;2021;607;235
69005;2022;629;235
69005;2023;629;235
69005;2024;629;235
69006;2016;5024;2724
69006;2017;4976;2690
69006;2018;4929;2657
69006;2019;4919;2676
69006;2020;4906;2692
69006;2021;4840;2679
69006;2022;4858;2679
69006;2023;4858;2679
69006;2024;4858;2679
69007;2016;2712;1241
69007;2017;2713;1249
69007;2018;2715;1256
69007;2019;2749;1278
69007;2020;2743;1281
69007;2021;2751;1301
69007;2022;2760;1301
69007;2023;2760;1301
69007;2024;2760;1301
69008;2016;628;286
69008;2017;640;289
69008;2018;653;292
69008;2019;668;298
69008;2020;675;300
69008;2021;677;300
69008;2022;674;300
69008;2023;674;300
69008;2024;674;300
69009;2016;7094;2915
69009;2017;7178;2951
69009;2018;7443;3064
69009;2019;7538;3104
69009;2020;7754;3209
69009;2021;7947;3316
69009;2022;8139;3316
69009;2023;8139;3316
69009;2024;8139;3316
69010;2016;6421;3092
69010;2017;6398;3105
69010;2018;6418;3140
69010;2019;6410;3161
69010;2020;6437;3224
69010;2021;6453;3289
69010;2022;6469;3289
69010;2023;6469;3289
69010;2024;6469;3289
69012;2016;627;292
69012;2017;622;288
69012;2018;616;284
69012;2019;611;284
69012;2020;606;284
69012;2021;603;285
69012;2022;616;285
69012;2023;616;285
69012;2024;616;285
69013;2016;3686;1512
69013;2017;3778;1547
69013;2018;3847;1578
69013;2019;3897;1601
69013;2020;4063;1673
69013;2021;4215;1772
69013;2022;4408;1772
69013;2023;4408;1772
69013;2024;4408;1772
69014;2016;1136;463
69014;2017;1127;461
69014;2018;1126;463
69014;2019;1129;467
69014;2020;1122;468
69014;2021;1115;470
69014;2022;1108;470
69014;2023;1108;470
69014;2024;1108;470
69016;2016;121;85
69016;2017;120;85
69016;2018;121;85
69016;2019;121;85
69016;2020;121;89
69016;2021;122;88
69016;2022;122;88
69016;2023;122;88
69016;2024;122;88
69017;2016;705;334
69017;2017;731;343
69017;2018;739;345
69017;2019;745;347
69017;2020;745;346
69017;2021;752;353
69017;2022;758;353
69017;2023;758;353
69017;2024;758;353
69018;2016;2122;1193
69018;2017;2157;1210
69018;2018;2155;1216
69018;2019;2148;1220
69018;2020;2144;1226
69018;2021;2123;1238
69018;2022;2103;1238
69018;2023;2103;1238
69018;2024;2103;1238
69019;2016;12776;5765
69019;2017;12971;5857
69019;2018;13057;5914
69019;2019;13314;5972
69019;2020;13336;6031
69019;2021;13542;6117
69019;2022;13767;6117
69019;2023;13767;6117
69019;2024;13767;6117
69020;2016;635;251
69020;2017;631;251
69020;2018;661;265
69020;2019;681;275
69020;2020;693;280
69020;2021;705;285
69020;2022;717;285
69020;2023;717;285
69020;2024;717;285
69021;2016;2266;1034
69021;2017;2293;1084
69021;2018;2317;1099
69021;2019;2340;1113
69021;2020;2346;1126
69021;2021;2348;1137
69021;2022;2351;1137
69021;2023;2351;1137
69021;2024;2351;1137
69022;2016;574;258
69022;2017;575;258
69022;2018;566;271
69022;2019;558;267
69022;2020;549;263
69022;2021;542;263
69022;2022;543;263
69022;2023;543;263
69022;2024;543;263
69023;2016;1583;688
69023;2017;1631;705
69023;2018;1630;704
69023;2019;1635;706
69023;2020;1646;710
69023;2021;1669;725
69023;2022;1692;725
69023;2023;1692;725
69023;2024;1692;725
69024;2016;3966;1814
69024;2017;4037;1849
69024;2018;4088;1965
69024;2019;4122;1971
69024;2020;4157;1976
69024;2021;4155;2000
69024;2022;4143;2000
69024;2023;4143;2000
69024;2024;4143;2000
69026;2016;524;211
69026;2017;530;211
69026;2018;537;211
69026;2019;548;213
69026;2020;542;215
69026;2021;535;216
69026;2022;528;216
69026;2023;528;216
69026;2024;528;216
69027;2016;11265;5063
69027;2017;11434;5117
69027;2018;11697;5238
69027;2019;12097;5414
69027;2020;12403;5605
69027;2021;12388;5713
69027;2022;12330;5713
69027;2023;12330;5713
69027;2024;12330;5713
69028;2016;6067;2501
69028;2017;6174;2543
69028;2018;6315;2622
69028;2019;6478;2710
69028;2020;6589;2778
69028;2021;6661;2814
69028;2022;6718;2814
69028;2023;6718;2814
69028;2024;6718;2814
69029;2016;41060;18941
69029;2017;41543;19212
69029;2018;42216;19601
69029;2019;42244;19574
69029;2020;42442;19649
69029;2021;43049;19831
69029;2022;42850;19831
69029;2023;42850;19831
69029;2024;42850;19831
69030;2016;818;396
69030;2017;816;397
69030;2018;813;398
69030;2019;818;399
69030;2020;819;398
69030;2021;826;400
69030;2022;823;400
69030;2023;823;400
69030;2024;823;400
69031;2016;1373;571
69031;2017;1376;583
69031;2018;1377;583
69031;2019;1379;584
69031;2020;1374;583
69031;2021;1376;585
69031;2022;1378;585
69031;2023;1378;585
69031;2024;1378;585
69032;2016;2021;876
69032;2017;1982;869
69032;2018;1990;882
69032;2019;1988;890
69032;2020;2005;907
69032;2021;2076;934
69032;2022;2144;934
69032;2023;2144;934
69032;2024;2144;934
69033;2016;2642;1028
69033;2017;2722;1062
69033;2018;2803;1100
69033;2019;2883;1137
69033;2020;2879;1137
69033;2021;2937;1161
69033;2022;2951;1161
69033;2023;2951;1161
69033;2024;2951;1161
69034;2016;42915;21798
69034;2017;43187;21985
69034;2018;42847;22132
69034;2019;43294;22385
69034;2020;43355;22696
69034;2021;43572;23180
69034;2022;43479;23180
69034;2023;43479;23180
69034;2024;43479;23180
69035;2016;399;242
69035;2017;391;241
69035;2018;383;240
69035;2019;381;240
69035;2020;379;240
69035;2021;376;240
69035;2022;393;240
69035;2023;393;240
69035;2024;393;240
69036;2016;1123;490
69036;2017;1128;498
69036;2018;1133;496
69036;2019;1138;493
69036;2020;1135;494
69036;2021;1138;498
69036;2022;1135;498
69036;2023;1135;498
69036;2024;1135;498
69037;2016;833;450
69037;2017;839;450
69037;2018;836;460
69037;2019;833;449
69037;2020;830;437
69037;2021;831;441
69037;2022;819;441
69037;2023;819;441
69037;2024;819;441
69038;2016;939;515
69038;2017;938;510
69038;2018;938;504
69038;2019;928;502
69038;2020;924;503
69038;2021;919;504
69038;2022;923;504
69038;2023;923;504
69038;2024;923;504
69039;2016;669;341
69039;2017;682;353
69039;2018;688;355
69039;2019;694;357
69039;2020;697;357
69039;2021;700;362
69039;2022;703;362
69039;2023;703;362
69039;2024;703;362
69040;2016;5603;2802
69040;2017;5526;2771
69040;2018;5570;2794
69040;2019;5748;2885
69040;2020;5749;2887
69040;2021;5936;3025
69040;2022;6124;3025
69040;2023;6124;3025
69040;2024;6124;3025
69042;2016;578;237
69042;2017;573;236
69042;2018;568;235
69042;2019;566;236
69042;2020;570;239
69042;2021;568;240
69042;2022;566;240
69042;2023;566;240
69042;2024;566;240
69043;2016;8577;3616
69043;2017;8717;3690
69043;2018;8790;3743
69043;2019;8846;3772
69043;2020;8887;3794
69043;2021;9052;3914
69043;2022;9217;3914
69043;2023;9217;3914
69043;2024;9217;3914
69044;2016;5016;2244
69044;2017;5067;2408
69044;2018;5119;2482
69044;2019;5170;2555
69044;2020;5237;2612
69044;2021;5311;2673
69044;2022;5272;2673
69044;2023;5272;2673
69044;2024;5272;2673
69045;2016;1240;547
69045;2017;1240;553
69045;2018;1243;556
69045;2019;1248;560
69045;2020;1253;564
69045;2021;1265;574
69045;2022;1269;574
69045;2023;1269;574
69045;2024;1269;574
69046;2016;4529;1800
69046;2017;4541;1865
69046;2018;4552;1875
69046;2019;4563;1884
69046;2020;4585;1910
69046;2021;4606;1935
69046;2022;4670;1935
69046;2023;4670;1935
69046;2024;4670;1935
69047;2016;1062;476
69047;2017;1057;481
69047;2018;1054;482
69047;2019;1051;483
69047;2020;1047;484
69047;2021;1039;486
69047;2022;1031;486
69047;2023;1031;486
69047;2024;1031;486
69049;2016;2775;1173
69049;2017;2784;1188
69049;2018;2793;1203
69049;2019;2791;1207
69049;2020;2833;1231
69049;2021;2828;1234
69049;2022;2901;1234
69049;2023;2901;1234
69049;2024;2901;1234
69050;2016;2158;996
69050;2017;2137;992
69050;2018;2117;989
69050;2019;2113;995
69050;2020;2114;1003
69050;2021;2115;1011
69050;2022;2184;1011
69050;2023;2184;1011
69050;2024;2184;1011
69051;2016;1117;474
69051;2017;1116;477
69051;2018;1139;481
69051;2019;1170;491
69051;2020;1200;500
69051;2021;1208;503
69051;2022;1215;503
69051;2023;1215;503
69051;2024;1215;503
69052;2016;4130;1795
69052;2017;4130;1819
69052;2018;4131;1811
69052;2019;4132;1803
69052;2020;4153;1820
69052;2021;4164;1833
69052;2022;4270;1833
69052;2023;4270;1833
69052;2024;4270;1833
69053;2016;551;291
69053;2017;545;290
69053;2018;544;294
69053;2019;543;289
69053;2020;542;285
69053;2021;538;285
69053;2022;534;285
69053;2023;534;285
69053;2024;534;285
69054;2016;327;250
69054;2017;321;249
69054;2018;332;240
69054;2019;343;243
69054;2020;354;246
69054;2021;361;248
69054;2022;365;248
69054;2023;365;248
69054;2024;365;248
69055;2016;1451;614
69055;2017;1453;617
69055;2018;1448;619
69055;2019;1448;623
69055;2020;1505;652
69055;2021;1506;659
69055;2022;1504;659
69055;2023;1504;659
69055;2024;1504;659
69056;2016;2056;819
69056;2017;2063;821
69056;2018;2085;829
69056;2019;2107;836
69056;2020;2080;845
69056;2021;2069;853
69056;2022;2058;853
69056;2023;2058;853
69056;2024;2058;853
69057;2016;545;265
69057;2017;557;266
69057;2018;570;271
69057;2019;582;276
69057;2020;583;276
69057;2021;587;277
69057;2022;586;277
69057;2023;586;277
69057;2024;586;277
69058;2016;401;231
69058;2017;391;230
69058;2018;387;230
69058;2019;384;231
69058;2020;380;231
69058;2021;398;236
69058;2022;416;236
69058;2023;416;236
69058;2024;416;236
69059;2016;1520;655
69059;2017;1515;660
69059;2018;1533;670
69059;2019;1537;674
69059;2020;1550;682
69059;2021;1591;694
69059;2022;1633;694
69059;2023;1633;694
69059;2024;1633;694
69060;2016;664;377
69060;2017;635;394
69060;2018;605;387
69060;2019;576;380
69060;2020;570;382
69060;2021;564;384
69060;2022;557;384
69060;2023;557;384
69060;2024;557;384
69061;2016;1170;574
69061;2017;1167;575
69061;2018;1178;586
69061;2019;1188;581
69061;2020;1199;577
69061;2021;1204;583
69061;2022;1198;583
69061;2023;1198;583
69061;2024;1198;583
69062;2016;765;320
69062;2017;769;327
69062;2018;774;329
69062;2019;778;331
69062;2020;782;334
69062;2021;791;339
69062;2022;794;339
69062;2023;794;339
69062;2024;794;339
69063;2016;4054;1903
69063;2017;4052;1923
69063;2018;4181;1933
69063;2019;4315;1979
69063;2020;4448;2024
69063;2021;4517;2052
69063;2022;4604;2052
69063;2023;4604;2052
69063;2024;4604;2052
69064;2016;3877;1933
69064;2017;3897;2007
69064;2018;3927;2029
69064;2019;3957;2052
69064;2020;3949;2062
69064;2021;3933;2068
69064;2022;3945;2068
69064;2023;3945;2068
69064;2024;3945;2068
69065;2016;927;411
69065;2017;942;420
69065;2018;954;425
69065;2019;965;429
69065;2020;977;434
69065;2021;984;439
69065;2022;993;439
69065;2023;993;439
69065;2024;993;439
69066;2016;4519;2786
69066;2017;4449;2779
69066;2018;4379;2772
69066;2019;4390;2784
69066;2020;4366;2773
69066;2021;4352;2773
69066;2022;4329;2773
69066;2023;4329;2773
69066;2024;4329;2773
69067;2016;1094;578
69067;2017;1118;575
69067;2018;1142;573
69067;2019;1168;586
69067;2020;1169;587
69067;2021;1172;589
69067;2022;1178;589
69067;2023;1178;589
69067;2024;1178;589
69068;2016;2559;1146
69068;2017;2516;1143
69068;2018;2472;1139
69068;2019;2454;1134
69068;2020;2455;1139
69068;2021;2452;1142
69068;2022;2541;1142
69068;2023;2541;1142
69068;2024;2541;1142
69069;2016;11158;5082
69069;2017;11067;5158
69069;2018;11125;5232
69069;2019;11248;5334
69069;2020;11453;5483
69069;2021;11903;5707
69069;2022;12170;5707
69069;2023;12170;5707
69069;2024;12170;5707
69070;2016;1268;650
69070;2017;1266;655
69070;2018;1258;657
69070;2019;1266;668
69070;2020;1296;680
69070;2021;1327;692
69070;2022;1357;692
69070;2023;1357;692
69070;2024;1357;692
69071;2016;1170;487
69071;2017;1172;492
69071;2018;1175;497
69071;2019;1179;496
69071;2020;1182;495
69071;2021;1179;496
69071;2022;1186;496
69071;2023;1186;496
69071;2024;1186;496
69072;2016;8617;3586
69072;2017;8600;3607
69072;2018;8675;3752
69072;2019;8752;3820
69072;2020;8829;3888
69072;2021;8828;3911
69072;2022;8980;3911
69072;2023;8980;3911
69072;2024;8980;3911
69074;2016;1467;635
69074;2017;1513;656
69074;2018;1531;688
69074;2019;1550;696
69074;2020;1568;704
69074;2021;1564;707
69074;2022;1574;707
69074;2023;1574;707
69074;2024;1574;707
69075;2016;194;83
69075;2017;186;83
69075;2018;189;84
69075;2019;193;86
69075;2020;191;86
69075;2021;194;88
69075;2022;196;88
69075;2023;196;88
69075;2024;196;88
69076;2016;2580;1070
69076;2017;2576;1058
69076;2018;2573;1047
69076;2019;2595;1076
69076;2020;2551;1077
69076;2021;2519;1083
69076;2022;2607;1083
69076;2023;2607;1083
69076;2024;2607;1083
69077;2016;957;381
69077;2017;956;383
69077;2018;954;385
69077;2019;965;392
69077;2020;1035;414
69077;2021;1106;435
69077;2022;1178;435
69077;2023;1178;435
69077;2024;1178;435
69078;2016;823;366
69078;2017;829;367
69078;2018;830;366
69078;2019;837;368
69078;2020;839;370
69078;2021;840;372
69078;2022;842;372
69078;2023;842;372
69078;2024;842;372
69080;2016;1771;697
69080;2017;1799;707
69080;2018;1841;723
69080;2019;1901;746
69080;2020;1914;756
69080;2021;1927;765
69080;2022;1940;765
69080;2023;1940;765
69080;2024;1940;765
69081;2016;18097;8240
69081;2017;18517;8549
69081;2018;18587;8692
69081;2019;18948;8877
69081;2020;18789;8949
69081;2021;18361;9034
69081;2022;18019;9034
69081;2023;18019;9034
69081;2024;18019;9034
69082;2016;251;138
69082;2017;259;144
69082;2018;268;150
69082;2019;270;150
69082;2020;277;153
69082;2021;281;154
69082;2022;278;154
69082;2023;278;154
69082;2024;278;154
69083;2016;1186;465
69083;2017;1169;463
69083;2018;1169;471
69083;2019;1164;467
69083;2020;1159;463
69083;2021;1169;471
69083;2022;1169;471
69083;2023;1169;471
69083;2024;1169;471
69084;2016;1256;714
69084;2017;1265;729
69084;2018;1275;743
69084;2019;1282;747
69084;2020;1300;757
69084;2021;1320;768
69084;2022;1351;768
69084;2023;1351;768
69084;2024;1351;768
69085;2016;1435;615
69085;2017;1449;618
69085;2018;1464;622
69085;2019;1492;636
69085;2020;1491;638
69085;2021;1501;645
69085;2022;1549;645
69085;2023;1549;645
69085;2024;1549;645
69086;2016;2356;947
69086;2017;2334;988
69086;2018;2312;986
69086;2019;2290;984
69086;2020;2272;986
69086;2021;2287;1003
69086;2022;2299;1003
69086;2023;2299;1003
69086;2024;2299;1003
69087;2016;3070;1158
69087;2017;3052;1155
69087;2018;3053;1166
69087;2019;3033;1168
69087;2020;3015;1171
69087;2021;3043;1213
69087;2022;3070;1213
69087;2023;3070;1213
69087;2024;3070;1213
69088;2016;7001;3421
69088;2017;7069;3448
69088;2018;7068;3574
69088;2019;7066;3550
69088;2020;7065;3527
69088;2021;7047;3543
69088;2022;7005;3543
69088;2023;7005;3543
69088;2024;7005;3543
69089;2016;14278;6014
69089;2017;14198;6099
69089;2018;14656;6252
69089;2019;14906;6405
69089;2020;14821;6489
69089;2021;15204;6565
69089;2022;15664;6565
69089;2023;15664;6565
69089;2024;15664;6565
69090;2016;818;341
69090;2017;815;342
69090;2018;814;344
69090;2019;809;344
69090;2020;841;354
69090;2021;873;364
69090;2022;905;364
69090;2023;905;364
69090;2024;905;364
69091;2016;19312;8584
69091;2017;19975;8686
69091;2018;20121;8818
69091;2019;20285;8925
69091;2020;20672;8973
69091;2021;20654;9114
69091;2022;20943;9114
69091;2023;20943;9114
69091;2024;20943;9114
69092;2016;7473;3427
69092;2017;7472;3437
69092;2018;7470;3447
69092;2019;7496;3465
69092;2020;7495;3471
69092;2021;7614;3533
69092;2022;7824;3533
69092;2023;7824;3533
69092;2024;7824;3533
69093;2016;1163;649
69093;2017;1181;661
69093;2018;1184;664
69093;2019;1187;667
69093;2020;1185;666
69093;2021;1198;671
69093;2022;1212;671
69093;2023;1212;671
69093;2024;1212;671
69094;2016;5629;2539
69094;2017;5734;2586
69094;2018;5838;2632
69094;2019;6062;2752
69094;2020;6029;2754
69094;2021;6094;2802
69094;2022;6284;2802
69094;2023;6284;2802
69094;2024;6284;2802
69095;2016;809;374
69095;2017;815;376
69095;2018;821;378
69095;2019;827;382
69095;2020;824;382
69095;2021;829;386
69095;2022;831;386
69095;2023;831;386
69095;2024;831;386
69096;2016;9615;4173
69096;2017;9662;4220
69096;2018;9675;4228
69096;2019;9706;4243
69096;2020;9739;4260
69096;2021;9851;4258
69096;2022;9941;4258
69096;2023;9941;4258
69096;2024;9941;4258
69097;2016;791;327
69097;2017;785;325
69097;2018;777;324
69097;2019;772;324
69097;2020;773;327
69097;2021;756;321
69097;2022;739;321
69097;2023;739;321
69097;2024;739;321
69098;2016;493;217
69098;2017;492;217
69098;2018;505;222
69098;2019;508;224
69098;2020;496;224
69098;2021;488;223
69098;2022;481;223
69098;2023;481;223
69098;2024;481;223
69099;2016;1450;679
69099;2017;1444;679
69099;2018;1442;681
69099;2019;1442;684
69099;2020;1436;692
69099;2021;1431;700
69099;2022;1425;700
69099;2023;1425;700
69099;2024;1425;700
69100;2016;8609;3599
69100;2017;8641;3634
69100;2018;8695;3695
