id_commune;annee;insee_pop;insee_log
69100;2019;8750;3741
69100;2020;8805;3787
69100;2021;8867;3821
69100;2022;8909;3821
69100;2023;8909;3821
69100;2024;8909;3821
69102;2016;683;329
69102;2017;691;334
69102;2018;713;337
69102;2019;734;332
69102;2020;756;327
69102;2021;751;327
69102;2022;753;327
69102;2023;753;327
69102;2024;753;327
69103;2016;915;497
69103;2017;909;496
69103;2018;906;494
69103;2019;899;492
69103;2020;886;494
69103;2021;885;496
69103;2022;883;496
69103;2023;883;496
69103;2024;883;496
69104;2016;439;283
69104;2017;435;283
69104;2018;433;284
69104;2019;432;286
69104;2020;454;284
69104;2021;475;282
69104;2022;496;282
69104;2023;496;282
69104;2024;496;282
69105;2016;948;396
69105;2017;972;435
69105;2018;997;446
69105;2019;1021;456
69105;2020;1007;458
69105;2021;1027;475
69105;2022;1029;475
69105;2023;1029;475
69105;2024;1029;475
69106;2016;1086;449
69106;2017;1118;455
69106;2018;1149;463
69106;2019;1181;472
69106;2020;1209;481
69106;2021;1264;501
69106;2022;1334;501
69106;2023;1334;501
69106;2024;1334;501
69107;2016;1048;551
69107;2017;1048;550
69107;2018;1049;552
69107;2019;1055;557
69107;2020;1049;555
69107;2021;1055;556
69107;2022;1051;556
69107;2023;1051;556
69107;2024;1051;556
69108;2016;1020;470
69108;2017;1021;472
69108;2018;1041;484
69108;2019;1043;487
69108;2020;1043;488
69108;2021;1062;498
69108;2022;1082;498
69108;2023;1082;498
69108;2024;1082;498
69109;2016;887;404
69109;2017;880;404
69109;2018;870;419
69109;2019;861;423
69109;2020;851;426
69109;2021;854;431
69109;2022;851;431
69109;2023;851;431
69109;2024;851;431
69110;2016;1857;871
69110;2017;1853;873
69110;2018;1848;877
69110;2019;1862;889
69110;2020;1848;903
69110;2021;1834;917
69110;2022;1820;917
69110;2023;1820;917
69110;2024;1820;917
69111;2016;664;286
69111;2017;667;282
69111;2018;670;287
69111;2019;673;291
69111;2020;681;293
69111;2021;691;296
69111;2022;699;296
69111;2023;699;296
69111;2024;699;296
69112;2016;5450;2266
69112;2017;5793;2550
69112;2018;6137;2686
69112;2019;6480;2822
69112;2020;6510;2852
69112;2021;6508;2867
69112;2022;6541;2867
69112;2023;6541;2867
69112;2024;6541;2867
69113;2016;932;373
69113;2017;922;385
69113;2018;911;388
69113;2019;901;391
69113;2020;900;392
69113;2021;903;395
69113;2022;907;395
69113;2023;907;395
69113;2024;907;395
69114;2016;3686;1502
69114;2017;3753;1551
69114;2018;3841;1591
69114;2019;3907;1618
69114;2020;3951;1639
69114;2021;3975;1650
69114;2022;4079;1650
69114;2023;4079;1650
69114;2024;4079;1650
69115;2016;4754;2006
69115;2017;4803;2026
69115;2018;4843;2042
69115;2019;4871;2053
69115;2020;4830;2077
69115;2021;4790;2102
69115;2022;4749;2102
69115;2023;4749;2102
69115;2024;4749;2102
69116;2016;3675;1625
69116;2017;3664;1640
69116;2018;3648;1653
69116;2019;3648;1674
69116;2020;3742;1733
69116;2021;3838;1794
69116;2022;3933;1794
69116;2023;3933;1794
69116;2024;3933;1794
69117;2016;3116;1324
69117;2017;3122;1363
69117;2018;3128;1377
69117;2019;3134;1390
69117;2020;3157;1408
69117;2021;3188;1430
69117;2022;3193;1430
69117;2023;3193;1430
69117;2024;3193;1430
69118;2016;2559;1132
69118;2017;2559;1137
69118;2018;2605;1163
69118;2019;2618;1174
69118;2020;2660;1185
69118;2021;2698;1197
69118;2022;2736;1197
69118;2023;2736;1197
69118;2024;2736;1197
69119;2016;961;418
69119;2017;977;423
69119;2018;975;425
69119;2019;977;429
69119;2020;977;432
69119;2021;964;433
69119;2022;951;433
69119;2023;951;433
69119;2024;951;433
69120;2016;597;302
69120;2017;595;305
69120;2018;594;307
69120;2019;595;307
69120;2020;596;307
69120;2021;595;306
69120;2022;592;306
69120;2023;592;306
69120;2024;592;306
69121;2016;2639;1194
69121;2017;2626;1200
69121;2018;2737;1265
69121;2019;2729;1275
69121;2020;2880;1346
69121;2021;3031;1416
69121;2022;3182;1416
69121;2023;3182;1416
69121;2024;3182;1416
69122;2016;1820;750
69122;2017;1808;752
69122;2018;1864;792
69122;2019;1916;819
69122;2020;1969;847
69122;2021;2051;888
69122;2022;2068;888
69122;2023;2068;888
69122;2024;2068;888
69123;2016;515695;299289
69123;2017;516092;301474
69123;2018;518635;304840
69123;2019;522969;308301
69123;2020;522228;311619
69123;2021;522250;315790
69123;2022;520774;315790
69123;2023;520774;315790
69123;2024;520774;315790
69124;2016;455;280
69124;2017;462;278
69124;2018;463;281
69124;2019;459;280
69124;2020;457;281
69124;2021;455;282
69124;2022;452;282
69124;2023;452;282
69124;2024;452;282
69125;2016;870;405
69125;2017;875;405
69125;2018;890;419
69125;2019;876;419
69125;2020;880;428
69125;2021;942;441
69125;2022;1004;441
69125;2023;1004;441
69125;2024;1004;441
69126;2016;709;306
69126;2017;726;313
69126;2018;755;325
69126;2019;768;330
69126;2020;805;348
69126;2021;842;367
69126;2022;879;367
69126;2023;879;367
69126;2024;879;367
69127;2016;3736;1734
69127;2017;3657;1753
69127;2018;3603;1546
69127;2019;3549;1549
69127;2020;3495;1553
69127;2021;3644;1597
69127;2022;3711;1597
69127;2023;3711;1597
69127;2024;3711;1597
69130;2016;239;146
69130;2017;237;145
69130;2018;234;144
69130;2019;233;144
69130;2020;232;147
69130;2021;229;146
69130;2022;226;146
69130;2023;226;146
69130;2024;226;146
69131;2016;3371;1411
69131;2017;3381;1450
69131;2018;3392;1461
69131;2019;3402;1472
69131;2020;3523;1534
69131;2021;3543;1552
69131;2022;3565;1552
69131;2023;3565;1552
69131;2024;3565;1552
69132;2016;852;377
69132;2017;850;377
69132;2018;849;377
69132;2019;847;378
69132;2020;843;378
69132;2021;850;383
69132;2022;855;383
69132;2023;855;383
69132;2024;855;383
69133;2016;4341;1835
69133;2017;4331;1845
69133;2018;4324;1936
69133;2019;4318;1946
69133;2020;4313;1957
69133;2021;4350;1995
69133;2022;4323;1995
69133;2023;4323;1995
69133;2024;4323;1995
69134;2016;201;106
69134;2017;210;108
69134;2018;218;110
69134;2019;227;112
69134;2020;230;113
69134;2021;233;115
69134;2022;243;115
69134;2023;243;115
69134;2024;243;115
69135;2016;1904;1242
69135;2017;1905;1243
69135;2018;1909;1252
69135;2019;1911;1254
69135;2020;1914;1257
69135;2021;1914;1261
69135;2022;1923;1261
69135;2023;1923;1261
69135;2024;1923;1261
69136;2016;2892;1220
69136;2017;2959;1253
69136;2018;3056;1282
69136;2019;3118;1290
69136;2020;3180;1299
69136;2021;3200;1312
69136;2022;3212;1312
69136;2023;3212;1312
69136;2024;3212;1312
69137;2016;491;196
69137;2017;502;204
69137;2018;507;203
69137;2019;516;204
69137;2020;534;209
69137;2021;532;212
69137;2022;530;212
69137;2023;530;212
69137;2024;530;212
69138;2016;457;228
69138;2017;456;229
69138;2018;452;230
69138;2019;445;228
69138;2020;445;228
69138;2021;446;229
69138;2022;447;229
69138;2023;447;229
69138;2024;447;229
69139;2016;1392;728
69139;2017;1385;728
69139;2018;1379;728
69139;2019;1378;731
69139;2020;1379;734
69139;2021;1386;738
69139;2022;1393;738
69139;2023;1393;738
69139;2024;1393;738
69140;2016;1975;835
69140;2017;1970;837
69140;2018;2005;856
69140;2019;1995;856
69140;2020;2086;899
69140;2021;2176;942
69140;2022;2267;942
69140;2023;2267;942
69140;2024;2267;942
69141;2016;5725;2559
69141;2017;5938;2687
69141;2018;6050;2778
69141;2019;6144;2815
69141;2020;6238;2851
69141;2021;6274;2889
69141;2022;6261;2889
69141;2023;6261;2889
69141;2024;6261;2889
69142;2016;6320;3463
69142;2017;6334;3460
69142;2018;6431;3633
69142;2019;6524;3672
69142;2020;6617;3710
69142;2021;6595;3721
69142;2022;6554;3721
69142;2023;6554;3721
69142;2024;6554;3721
69143;2016;7435;3764
69143;2017;7514;3835
69143;2018;7560;3889
69143;2019;7562;3921
69143;2020;7635;4039
69143;2021;7721;4157
69143;2022;7807;4157
69143;2023;7807;4157
69143;2024;7807;4157
69145;2016;930;424
69145;2017;927;432
69145;2018;924;438
69145;2019;921;444
69145;2020;932;449
69145;2021;938;451
69145;2022;943;451
69145;2023;943;451
69145;2024;943;451
69148;2016;2408;1029
69148;2017;2444;1049
69148;2018;2448;1054
69148;2019;2541;1099
69148;2020;2549;1107
69148;2021;2590;1134
69148;2022;2633;1134
69148;2023;2633;1134
69148;2024;2633;1134
69149;2016;37005;18573
69149;2017;36663;18699
69149;2018;37044;18820
69149;2019;36950;19005
69149;2020;37502;19146
69149;2021;37628;19347
69149;2022;37928;19347
69149;2023;37928;19347
69149;2024;37928;19347
69151;2016;1566;664
69151;2017;1587;671
69151;2018;1555;692
69151;2019;1524;680
69151;2020;1492;668
69151;2021;1488;672
69151;2022;1496;672
69151;2023;1496;672
69151;2024;1496;672
69153;2016;1297;429
69153;2017;1332;449
69153;2018;1355;458
69153;2019;1377;456
69153;2020;1400;455
69153;2021;1403;460
69153;2022;1394;460
69153;2023;1394;460
69153;2024;1394;460
69154;2016;2512;972
69154;2017;2637;1022
69154;2018;2761;1071
69154;2019;2845;1108
69154;2020;2868;1119
69154;2021;2974;1165
69154;2022;2966;1165
69154;2023;2966;1165
69154;2024;2966;1165
69155;2016;1145;470
69155;2017;1145;473
69155;2018;1141;474
69155;2019;1132;473
69155;2020;1131;478
69155;2021;1132;483
69155;2022;1133;483
69155;2023;1133;483
69155;2024;1133;483
69156;2016;2605;1084
69156;2017;2637;1098
69156;2018;2664;1110
69156;2019;2713;1131
69156;2020;2685;1140
69156;2021;2657;1150
69156;2022;2629;1150
69156;2023;2629;1150
69156;2024;2629;1150
69157;2016;5095;2275
69157;2017;5133;2307
69157;2018;5234;2359
69157;2019;5279;2387
69157;2020;5280;2403
69157;2021;5282;2420
69157;2022;5283;2420
69157;2023;5283;2420
69157;2024;5283;2420
69160;2016;1099;629
69160;2017;1102;631
69160;2018;1084;659
69160;2019;1065;658
69160;2020;1047;658
69160;2021;1036;658
69160;2022;1027;658
69160;2023;1027;658
69160;2024;1027;658
69161;2016;450;368
69161;2017;468;371
69161;2018;477;367
69161;2019;487;364
69161;2020;485;365
69161;2021;481;365
69161;2022;477;365
69161;2023;477;365
69161;2024;477;365
69162;2016;1322;712
69162;2017;1325;715
69162;2018;1329;719
69162;2019;1331;722
69162;2020;1354;735
69162;2021;1355;737
69162;2022;1382;737
69162;2023;1382;737
69162;2024;1382;737
69163;2016;3453;1413
69163;2017;3467;1428
69163;2018;3480;1442
69163;2019;3495;1454
69163;2020;3502;1463
69163;2021;3549;1488
69163;2022;3620;1488
69163;2023;3620;1488
69163;2024;3620;1488
69164;2016;317;288
69164;2017;319;289
69164;2018;321;291
69164;2019;322;292
69164;2020;323;292
69164;2021;318;292
69164;2022;311;292
69164;2023;311;292
69164;2024;311;292
69165;2016;1114;538
69165;2017;1119;541
69165;2018;1124;542
69165;2019;1126;544
69165;2020;1137;546
69165;2021;1148;548
69165;2022;1159;548
69165;2023;1159;548
69165;2024;1159;548
69166;2016;316;145
69166;2017;322;147
69166;2018;324;146
69166;2019;328;146
69166;2020;334;147
69166;2021;321;147
69166;2022;307;147
69166;2023;307;147
69166;2024;307;147
69167;2016;578;253
69167;2017;579;253
69167;2018;585;255
69167;2019;589;256
69167;2020;588;257
69167;2021;588;259
69167;2022;588;259
69167;2023;588;259
69167;2024;588;259
69168;2016;1518;615
69168;2017;1528;622
69168;2018;1532;633
69168;2019;1536;638
69168;2020;1540;643
69168;2021;1543;646
69168;2022;1546;646
69168;2023;1546;646
69168;2024;1546;646
69169;2016;631;355
69169;2017;636;358
69169;2018;641;361
69169;2019;639;361
69169;2020;645;365
69169;2021;641;364
69169;2022;650;364
69169;2023;650;364
69169;2024;650;364
69170;2016;1176;508
69170;2017;1162;506
69170;2018;1153;506
69170;2019;1157;512
69170;2020;1160;518
69170;2021;1164;520
69170;2022;1167;520
69170;2023;1167;520
69170;2024;1167;520
69171;2016;2299;1126
69171;2017;2316;1140
69171;2018;2362;1168
69171;2019;2363;1174
69171;2020;2434;1196
69171;2021;2501;1218
69171;2022;2568;1218
69171;2023;2568;1218
69171;2024;2568;1218
69172;2016;809;379
69172;2017;791;375
69172;2018;773;370
69172;2019;761;369
69172;2020;766;377
69172;2021;763;380
69172;2022;789;380
69172;2023;789;380
69172;2024;789;380
69173;2016;995;460
69173;2017;1002;485
69173;2018;1009;476
69173;2019;1016;467
69173;2020;1002;468
69173;2021;987;469
69173;2022;979;469
69173;2023;979;469
69173;2024;979;469
69174;2016;628;275
69174;2017;612;271
69174;2018;613;274
69174;2019;614;278
69174;2020;612;279
69174;2021;617;280
69174;2022;621;280
69174;2023;621;280
69174;2024;621;280
69175;2016;2017;904
69175;2017;2009;938
69175;2018;2003;933
69175;2019;1996;927
69175;2020;1988;934
69175;2021;1975;939
69175;2022;1970;939
69175;2023;1970;939
69175;2024;1970;939
69176;2016;4473;1834
69176;2017;4515;1856
69176;2018;4557;1878
69176;2019;4590;1892
69176;2020;4613;1901
69176;2021;4645;1912
69176;2022;4652;1912
69176;2023;4652;1912
69176;2024;4652;1912
69177;2016;2013;854
69177;2017;2029;859
69177;2018;2045;864
69177;2019;2064;874
69177;2020;2083;884
69177;2021;2094;890
69177;2022;2098;890
69177;2023;2098;890
69177;2024;2098;890
69178;2016;808;362
69178;2017;813;363
69178;2018;816;363
69178;2019;825;366
69178;2020;806;370
69178;2021;786;374
69178;2022;767;374
69178;2023;767;374
69178;2024;767;374
69179;2016;3973;1621
69179;2017;4013;1636
69179;2018;4061;1642
69179;2019;4055;1651
69179;2020;4074;1671
69179;2021;4135;1712
69179;2022;4198;1712
69179;2023;4198;1712
69179;2024;4198;1712
69180;2016;284;129
69180;2017;284;128
69180;2018;286;129
69180;2019;288;130
69180;2020;283;128
69180;2021;279;132
69180;2022;274;132
69180;2023;274;132
69180;2024;274;132
69181;2016;207;114
69181;2017;213;116
69181;2018;219;119
69181;2019;223;121
69181;2020;229;123
69181;2021;235;126
69181;2022;235;126
69181;2023;235;126
69181;2024;235;126
69182;2016;356;268
69182;2017;356;269
69182;2018;357;271
69182;2019;356;271
69182;2020;361;272
69182;2021;367;273
69182;2022;372;273
69182;2023;372;273
69182;2024;372;273
69183;2016;310;232
69183;2017;313;232
69183;2018;317;233
69183;2019;317;233
69183;2020;316;233
69183;2021;316;233
69183;2022;311;233
69183;2023;311;233
69183;2024;311;233
69184;2016;988;464
69184;2017;980;464
69184;2018;986;485
69184;2019;991;485
69184;2020;997;486
69184;2021;992;489
69184;2022;981;489
69184;2023;981;489
69184;2024;981;489
69186;2016;227;148
69186;2017;226;148
69186;2018;220;149
69186;2019;213;149
69186;2020;207;149
69186;2021;204;147
69186;2022;205;147
69186;2023;205;147
69186;2024;205;147
69187;2016;638;316
69187;2017;640;321
69187;2018;643;326
69187;2019;654;333
69187;2020;653;334
69187;2021;654;336
69187;2022;669;336
69187;2023;669;336
69187;2024;669;336
69188;2016;903;379
69188;2017;909;381
69188;2018;909;398
69188;2019;908;394
69188;2020;907;391
69188;2021;911;397
69188;2022;904;397
69188;2023;904;397
69188;2024;904;397
69189;2016;1932;1175
69189;2017;1909;1161
69189;2018;1886;1148
69189;2019;1884;1164
69189;2020;1986;1245
69189;2021;1953;1243
69189;2022;1994;1243
69189;2023;1994;1243
69189;2024;1994;1243
69190;2016;1923;802
69190;2017;1939;812
69190;2018;1956;823
69190;2019;2028;862
69190;2020;2065;886
69190;2021;2059;892
69190;2022;2109;892
69190;2023;2109;892
69190;2024;2109;892
69191;2016;5545;2392
69191;2017;5576;2417
69191;2018;5721;2497
69191;2019;5747;2522
69191;2020;5686;2531
69191;2021;5900;2744
69191;2022;6113;2744
69191;2023;6113;2744
69191;2024;6113;2744
69192;2016;141;64
69192;2017;145;65
69192;2018;149;66
69192;2019;153;67
69192;2020;153;67
69192;2021;153;67
69192;2022;156;67
69192;2023;156;67
69192;2024;156;67
69193;2016;1324;516
69193;2017;1306;535
69193;2018;1287;534
69193;2019;1269;534
69193;2020;1272;539
69193;2021;1275;544
69193;2022;1273;544
69193;2023;1273;544
69193;2024;1273;544
69194;2016;6650;2786
69194;2017;6785;2874
69194;2018;6951;2976
69194;2019;7006;3019
69194;2020;7124;3065
69194;2021;7265;3111
69194;2022;7405;3111
69194;2023;7405;3111
69194;2024;7405;3111
69196;2016;616;299
69196;2017;616;304
69196;2018;617;302
69196;2019;617;300
69196;2020;609;299
69196;2021;605;300
69196;2022;603;300
69196;2023;603;300
69196;2024;603;300
69197;2016;2191;927
69197;2017;2207;938
69197;2018;2209;958
69197;2019;2210;964
69197;2020;2212;971
69197;2021;2206;972
69197;2022;2236;972
69197;2023;2236;972
69197;2024;2236;972
69198;2016;743;348
69198;2017;741;348
69198;2018;749;351
69198;2019;756;353
69198;2020;764;354
69198;2021;769;357
69198;2022;783;357
69198;2023;783;357
69198;2024;783;357
69199;2016;18566;7852
69199;2017;18802;7910
69199;2018;19254;8007
69199;2019;19617;8074
69199;2020;19500;8135
69199;2021;19360;8147
69199;2022;19549;8147
69199;2023;19549;8147
69199;2024;19549;8147
69200;2016;1493;712
69200;2017;1486;716
69200;2018;1473;717
69200;2019;1472;724
69200;2020;1494;733
69200;2021;1516;742
69200;2022;1538;742
69200;2023;1538;742
69200;2024;1538;742
69201;2016;1286;744
69201;2017;1281;746
69201;2018;1284;757
69201;2019;1286;768
69201;2020;1287;768
69201;2021;1291;770
69201;2022;1292;770
69201;2023;1292;770
69201;2024;1292;770
69202;2016;21995;10325
69202;2017;22012;10416
69202;2018;22141;10507
69202;2019;22175;10628
69202;2020;22077;10736
69202;2021;21858;10787
69202;2022;21893;10787
69202;2023;21893;10787
69202;2024;21893;10787
69203;2016;1052;520
69203;2017;1041;510
69203;2018;1030;499
69203;2019;1018;501
69203;2020;1000;500
69203;2021;987;501
69203;2022;986;501
69203;2023;986;501
69203;2024;986;501
69204;2016;21545;9336
69204;2017;21217;9349
69204;2018;21019;9365
69204;2019;20914;9438
69204;2020;20971;9580
69204;2021;20929;9721
69204;2022;21329;9721
69204;2023;21329;9721
69204;2024;21329;9721
69205;2016;4879;2019
69205;2017;4984;2071
69205;2018;5036;2090
69205;2019;5158;2139
