id_departement;annee;id_indicateur_securite;nombre;taux_pour_mille;source_file_name;extraction_source_url;ingestion_timestamp
69;2020;SEC_018;2957;1.5700021;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_001;8143;8.4467693;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_002;17172;9.0680005;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_003;13407;7.0798208;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_004;11;0.0058088;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_005;85;0.0448859;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_006;1199;0.6331547;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_007;6962;3.6764162;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_008;4260;2.2495738;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_009;2702;1.4268424;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_010;6725;3.5512639;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_011;5070;2.6773097;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_012;2366;1.2494112;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_013;337;0.1779592;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_014;3442;1.8176134;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_015;15540;8.2061919;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_016;5611;2.962995;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_017;33323;17.5968426;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2021;SEC_018;4063;2.1455443;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_001;9582;9.8031369;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_002;16709;8.7574201;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_003;13089;6.8601276;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_004;22;0.0115305;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_005;84;0.0440256;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_006;1582;0.8291483;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_007;9244;4.8449094;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_008;6119;3.2070533;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_009;3125;1.6378561;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_010;7298;3.8249837;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_011;5618;2.9444722;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_012;2704;1.4172041;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_013;356;0.1865846;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_014;4444;2.3291624;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_015;17230;9.0304835;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_016;6152;3.2243491;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_017;33302;17.4540431;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2022;SEC_018;3603;1.8883826;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_001;7682;7.859288;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_002;16799;8.7738494;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_003;13806;7.2106533;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_004;19;0.0099234;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_005;74;0.038649;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_006;1835;0.9583912;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_007;8800;4.5960995;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_008;6181;3.2282376;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_009;2619;1.3678619;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_010;6856;3.5807793;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_011;5899;3.0809535;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_012;3099;1.6185582;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_013;293;0.1530292;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_014;4242;2.2155289;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_015;16987;8.8720388;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_016;6323;3.3024019;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_017;30870;16.1229081;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2023;SEC_018;2823;1.4744078;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_001;8302;8.4935966;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_002;15684;8.1915028;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_003;15140;7.9073802;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_004;25;0.0130571;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_005;104;0.0543175;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_006;1752;0.9150416;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_007;10065;5.2567888;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_008;7629;3.9845049;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_009;2436;1.2722839;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_010;6625;3.4601317;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_011;5704;2.9791081;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_012;3078;1.6075902;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_013;273;0.1425835;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_014;5107;2.6673045;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_015;17734;9.262185;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_016;5899;3.0809535;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_017;29693;15.5081798;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2024;SEC_018;2877;1.5026112;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_001;7154;7.3191026;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_002;18497;9.6606877;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_003;16532;8.6343996;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_004;33;0.0172354;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_005;153;0.0799095;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_006;1973;1.0304664;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_007;11133;5.8145881;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_008;8926;4.6619073;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_009;2207;1.1526809;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_010;7395;3.8622904;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_011;5849;3.0548393;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_012;3427;1.7898674;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_013;379;0.1979456;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_014;4968;2.5947071;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_015;20649;10.784643;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_016;5533;2.8897975;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_017;33282;17.3826571;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
69;2025;SEC_018;4780;2.4965177;DEP-departementale.csv;https://www.data.gouv.fr/api/1/datasets/r/2b27a675-e3bf-41ef-a852-5fb9ab483967;2026-03-28 19:12:32.815146
