commune_id;Code du département;Libellé du département;Code de la commune;Libellé de la commune;Etat saisie;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs;% Blancs/Ins;% Blancs/Vot;Nuls;% Nuls/Ins;% Nuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;extraction_source_url;ingestion_timestamp;source_file_name
69_001;69;Rhône;001;Affoux;Complet;316;49;15.51;267;84.49;21;6.65;7.87;9;2.85;3.37;237;75.0;88.76;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_002;69;Rhône;002;Aigueperse;Complet;217;47;21.66;170;78.34;9;4.15;5.29;4;1.84;2.35;157;72.35;92.35;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_003;69;Rhône;003;Albigny-sur-Saône;Complet;1860;504;27.1;1356;72.9;81;4.35;5.97;18;0.97;1.33;1257;67.58;92.7;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_004;69;Rhône;004;Alix;Complet;470;95;20.21;375;79.79;35;7.45;9.33;4;0.85;1.07;336;71.49;89.6;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_005;69;Rhône;005;Ambérieux;Complet;407;62;15.23;345;84.77;10;2.46;2.9;3;0.74;0.87;332;81.57;96.23;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_006;69;Rhône;006;Amplepuis;Complet;3506;904;25.78;2602;74.22;139;3.96;5.34;53;1.51;2.04;2410;68.74;92.62;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_007;69;Rhône;007;Ampuis;Complet;2138;457;21.38;1681;78.62;112;5.24;6.66;30;1.4;1.78;1539;71.98;91.55;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_008;69;Rhône;008;Ancy;Complet;494;88;17.81;406;82.19;14;2.83;3.45;6;1.21;1.48;386;78.14;95.07;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_009;69;Rhône;009;Anse;Complet;5059;1289;25.48;3770;74.52;231;4.57;6.13;76;1.5;2.02;3463;68.45;91.86;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_010;69;Rhône;010;L'Arbresle;Complet;4172;1154;27.66;3018;72.34;215;5.15;7.12;65;1.56;2.15;2738;65.63;90.72;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_012;69;Rhône;012;Les Ardillats;Complet;467;100;21.41;367;78.59;30;6.42;8.17;4;0.86;1.09;333;71.31;90.74;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_013;69;Rhône;013;Arnas;Complet;2846;656;23.05;2190;76.95;131;4.6;5.98;37;1.3;1.69;2022;71.05;92.33;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_014;69;Rhône;014;Aveize;Complet;799;145;18.15;654;81.85;27;3.38;4.13;17;2.13;2.6;610;76.35;93.27;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_016;69;Rhône;016;Azolette;Complet;130;29;22.31;101;77.69;8;6.15;7.92;1;0.77;0.99;92;70.77;91.09;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_017;69;Rhône;017;Bagnols;Complet;583;115;19.73;468;80.27;24;4.12;5.13;6;1.03;1.28;438;75.13;93.59;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_018;69;Rhône;018;Beaujeu;Complet;1298;315;24.27;983;75.73;60;4.62;6.1;10;0.77;1.02;913;70.34;92.88;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_019;69;Rhône;019;Belleville-en-Beaujolais;Complet;8451;2506;29.65;5945;70.35;319;3.77;5.37;78;0.92;1.31;5548;65.65;93.32;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_020;69;Rhône;020;Belmont-d'Azergues;Complet;518;88;16.99;430;83.01;36;6.95;8.37;6;1.16;1.4;388;74.9;90.23;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_021;69;Rhône;021;Bessenay;Complet;1676;354;21.12;1322;78.88;93;5.55;7.03;18;1.07;1.36;1211;72.26;91.6;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_022;69;Rhône;022;Bibost;Complet;411;80;19.46;331;80.54;19;4.62;5.74;2;0.49;0.6;310;75.43;93.66;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_023;69;Rhône;023;Blacé;Complet;1154;203;17.59;951;82.41;57;4.94;5.99;21;1.82;2.21;873;75.65;91.8;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_024;69;Rhône;024;Val d'Oingt;Complet;3284;706;21.5;2578;78.5;160;4.87;6.21;45;1.37;1.75;2373;72.26;92.05;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_026;69;Rhône;026;Le Breuil;Complet;372;85;22.85;287;77.15;11;2.96;3.83;4;1.08;1.39;272;73.12;94.77;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_027;69;Rhône;027;Brignais;Complet;9156;2428;26.52;6728;73.48;405;4.42;6.02;114;1.25;1.69;6209;67.81;92.29;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_028;69;Rhône;028;Brindas;Complet;4821;916;19.0;3905;81.0;230;4.77;5.89;46;0.95;1.18;3629;75.27;92.93;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_029;69;Rhône;029;Bron;Complet;23355;7515;32.18;15840;67.82;956;4.09;6.04;317;1.36;2.0;14567;62.37;91.96;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_030;69;Rhône;030;Brullioles;Complet;651;136;20.89;515;79.11;24;3.69;4.66;12;1.84;2.33;479;73.58;93.01;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_031;69;Rhône;031;Brussieu;Complet;975;215;22.05;760;77.95;51;5.23;6.71;9;0.92;1.18;700;71.79;92.11;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_032;69;Rhône;032;Bully;Complet;1576;327;20.75;1249;79.25;71;4.51;5.68;14;0.89;1.12;1164;73.86;93.19;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_033;69;Rhône;033;Cailloux-sur-Fontaines;Complet;2122;358;16.87;1764;83.13;65;3.06;3.68;9;0.42;0.51;1690;79.64;95.8;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_034;69;Rhône;034;Caluire-et-Cuire;Complet;30445;8028;26.37;22417;73.63;1207;3.96;5.38;305;1.0;1.36;20905;68.66;93.26;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_035;69;Rhône;035;Cenves;Complet;336;67;19.94;269;80.06;22;6.55;8.18;12;3.57;4.46;235;69.94;87.36;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_036;69;Rhône;036;Cercié;Complet;814;165;20.27;649;79.73;37;4.55;5.7;9;1.11;1.39;603;74.08;92.91;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_037;69;Rhône;037;Chambost-Allières;Complet;594;124;20.88;470;79.12;28;4.71;5.96;12;2.02;2.55;430;72.39;91.49;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_038;69;Rhône;038;Chambost-Longessaigne;Complet;694;148;21.33;546;78.67;53;7.64;9.71;9;1.3;1.65;484;69.74;88.64;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_039;69;Rhône;039;Chamelet;Complet;527;119;22.58;408;77.42;34;6.45;8.33;6;1.14;1.47;368;69.83;90.2;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_040;69;Rhône;040;Champagne-au-Mont-d'Or;Complet;4044;925;22.87;3119;77.13;155;3.83;4.97;48;1.19;1.54;2916;72.11;93.49;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_042;69;Rhône;042;La Chapelle-sur-Coise;Complet;434;74;17.05;360;82.95;19;4.38;5.28;3;0.69;0.83;338;77.88;93.89;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_043;69;Rhône;043;Chaponost;Complet;6854;1348;19.67;5506;80.33;277;4.04;5.03;61;0.89;1.11;5168;75.4;93.86;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_044;69;Rhône;044;Charbonnières-les-Bains;Complet;4288;702;16.37;3586;83.63;161;3.75;4.49;38;0.89;1.06;3387;78.99;94.45;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_045;69;Rhône;045;Charentay;Complet;898;151;16.82;747;83.18;53;5.9;7.1;12;1.34;1.61;682;75.95;91.3;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_046;69;Rhône;046;Charly;Complet;3813;684;17.94;3129;82.06;123;3.23;3.93;40;1.05;1.28;2966;77.79;94.79;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_047;69;Rhône;047;Charnay;Complet;709;119;16.78;590;83.22;27;3.81;4.58;6;0.85;1.02;557;78.56;94.41;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_049;69;Rhône;049;Chasselay;Complet;2312;494;21.37;1818;78.63;114;4.93;6.27;28;1.21;1.54;1676;72.49;92.19;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_050;69;Rhône;050;Châtillon;Complet;1752;416;23.74;1336;76.26;101;5.76;7.56;25;1.43;1.87;1210;69.06;90.57;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_051;69;Rhône;051;Chaussan;Complet;878;173;19.7;705;80.3;64;7.29;9.08;10;1.14;1.42;631;71.87;89.5;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_052;69;Rhône;052;Chazay-d'Azergues;Complet;3445;729;21.16;2716;78.84;221;6.42;8.14;0;0.0;0.0;2495;72.42;91.86;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_053;69;Rhône;053;Chénas;Complet;453;116;25.61;337;74.39;23;5.08;6.82;11;2.43;3.26;303;66.89;89.91;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_054;69;Rhône;054;Chénelette;Complet;288;50;17.36;238;82.64;25;8.68;10.5;2;0.69;0.84;211;73.26;88.66;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_055;69;Rhône;055;Les Chères;Complet;1086;217;19.98;869;80.02;44;4.05;5.06;13;1.2;1.5;812;74.77;93.44;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_056;69;Rhône;056;Chessy-les-Mines;Complet;1445;302;20.9;1143;79.1;70;4.84;6.12;14;0.97;1.22;1059;73.29;92.65;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_057;69;Rhône;057;Chevinay;Complet;449;89;19.82;360;80.18;20;4.45;5.56;3;0.67;0.83;337;75.06;93.61;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_058;69;Rhône;058;Chiroubles;Complet;342;68;19.88;274;80.12;19;5.56;6.93;4;1.17;1.46;251;73.39;91.61;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_059;69;Rhône;059;Civrieux-d'Azergues;Complet;1180;231;19.58;949;80.42;40;3.39;4.21;11;0.93;1.16;898;76.1;94.63;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_060;69;Rhône;060;Claveisolles;Complet;451;80;17.74;371;82.26;16;3.55;4.31;2;0.44;0.54;353;78.27;95.15;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_061;69;Rhône;061;Cogny;Complet;933;177;18.97;756;81.03;37;3.97;4.89;7;0.75;0.93;712;76.31;94.18;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_062;69;Rhône;062;Coise;Complet;642;103;16.04;539;83.96;36;5.61;6.68;11;1.71;2.04;492;76.64;91.28;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_063;69;Rhône;063;Collonges-au-Mont-d'Or;Complet;3418;724;21.18;2694;78.82;117;3.42;4.34;36;1.05;1.34;2541;74.34;94.32;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_064;69;Rhône;064;Condrieu;Complet;2749;666;24.23;2083;75.77;136;4.95;6.53;28;1.02;1.34;1919;69.81;92.13;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_065;69;Rhône;065;Corcelles-en-Beaujolais;Complet;701;154;21.97;547;78.03;29;4.14;5.3;6;0.86;1.1;512;73.04;93.6;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_066;69;Rhône;066;Cours;Complet;3138;806;25.69;2332;74.31;161;5.13;6.9;64;2.04;2.74;2107;67.14;90.35;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_067;69;Rhône;067;Courzieu;Complet;925;229;24.76;696;75.24;52;5.62;7.47;14;1.51;2.01;630;68.11;90.52;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_068;69;Rhône;068;Couzon-au-Mont-d'Or;Complet;1843;423;22.95;1420;77.05;76;4.12;5.35;22;1.19;1.55;1322;71.73;93.1;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_069;69;Rhône;069;Craponne;Complet;8591;2020;23.51;6571;76.49;296;3.45;4.5;107;1.25;1.63;6168;71.8;93.87;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_070;69;Rhône;070;Cublize;Complet;919;182;19.8;737;80.2;35;3.81;4.75;9;0.98;1.22;693;75.41;94.03;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_071;69;Rhône;071;Curis-au-Mont-d'Or;Complet;887;157;17.7;730;82.3;55;6.2;7.53;11;1.24;1.51;664;74.86;90.96;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
