commune_id;Code du département;Libellé du département;Code de la commune;Libellé de la commune;Etat saisie;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs;% Blancs/Ins;% Blancs/Vot;Nuls;% Nuls/Ins;% Nuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;extraction_source_url;ingestion_timestamp;source_file_name
69_072;69;Rhône;072;Dardilly;Complet;6759;1531;22.65;5228;77.35;260;3.85;4.97;54;0.8;1.03;4914;72.7;93.99;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_074;69;Rhône;074;Denicé;Complet;1154;175;15.16;979;84.84;56;4.85;5.72;9;0.78;0.92;914;79.2;93.36;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_075;69;Rhône;075;Dième;Complet;128;18;14.06;110;85.94;6;4.69;5.45;0;0.0;0.0;104;81.25;94.55;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_076;69;Rhône;076;Dommartin;Complet;2288;376;16.43;1912;83.57;87;3.8;4.55;18;0.79;0.94;1807;78.98;94.51;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_077;69;Rhône;077;Dracé;Complet;832;169;20.31;663;79.69;41;4.93;6.18;9;1.08;1.36;613;73.68;92.46;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_078;69;Rhône;078;Duerne;Complet;583;98;16.81;485;83.19;27;4.63;5.57;6;1.03;1.24;452;77.53;93.2;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_080;69;Rhône;080;Echalas;Complet;1345;249;18.51;1096;81.49;67;4.98;6.11;13;0.97;1.19;1016;75.54;92.7;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_081;69;Rhône;081;Ecully;Complet;11942;2765;23.15;9177;76.85;432;3.62;4.71;122;1.02;1.33;8623;72.21;93.96;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_082;69;Rhône;082;Emeringes;Complet;195;32;16.41;163;83.59;11;5.64;6.75;0;0.0;0.0;152;77.95;93.25;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_083;69;Rhône;083;Eveux;Complet;875;138;15.77;737;84.23;42;4.8;5.7;6;0.69;0.81;689;78.74;93.49;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_084;69;Rhône;084;Fleurie;Complet;975;186;19.08;789;80.92;50;5.13;6.34;15;1.54;1.9;724;74.26;91.76;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_085;69;Rhône;085;Fleurieu-sur-Saône;Complet;1092;222;20.33;870;79.67;60;5.49;6.9;5;0.46;0.57;805;73.72;92.53;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_086;69;Rhône;086;Fleurieux-sur-l'Arbresle;Complet;1910;362;18.95;1548;81.05;108;5.65;6.98;19;0.99;1.23;1421;74.4;91.8;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_087;69;Rhône;087;Fontaines-Saint-Martin;Complet;2345;455;19.4;1890;80.6;87;3.71;4.6;25;1.07;1.32;1778;75.82;94.07;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_088;69;Rhône;088;Fontaines-sur-Saône;Complet;4993;1377;27.58;3616;72.42;232;4.65;6.42;65;1.3;1.8;3319;66.47;91.79;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_089;69;Rhône;089;Francheville;Complet;10001;2121;21.21;7880;78.79;368;3.68;4.67;1379;13.79;17.5;6133;61.32;77.83;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_090;69;Rhône;090;Frontenas;Complet;696;164;23.56;532;76.44;40;5.75;7.52;7;1.01;1.32;485;69.68;91.17;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_091;69;Rhône;091;Givors;Complet;11235;4810;42.81;6425;57.19;407;3.62;6.33;147;1.31;2.29;5871;52.26;91.38;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_092;69;Rhône;092;Gleizé;Complet;5719;1763;30.83;3956;69.17;223;3.9;5.64;72;1.26;1.82;3661;64.01;92.54;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_093;69;Rhône;093;Grandris;Complet;819;209;25.52;610;74.48;57;6.96;9.34;12;1.47;1.97;541;66.06;88.69;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_094;69;Rhône;094;Grézieu-la-Varenne;Complet;4416;968;21.92;3448;78.08;174;3.94;5.05;52;1.18;1.51;3222;72.96;93.45;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_095;69;Rhône;095;Grézieu-le-Marché;Complet;629;105;16.69;524;83.31;38;6.04;7.25;15;2.38;2.86;471;74.88;89.89;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_096;69;Rhône;096;Grigny;Complet;5746;1796;31.26;3950;68.74;289;5.03;7.32;138;2.4;3.49;3523;61.31;89.19;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_097;69;Rhône;097;Les Haies;Complet;650;133;20.46;517;79.54;31;4.77;6.0;5;0.77;0.97;481;74.0;93.04;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_098;69;Rhône;098;Les Halles;Complet;352;63;17.9;289;82.1;19;5.4;6.57;2;0.57;0.69;268;76.14;92.73;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_099;69;Rhône;099;Haute-Rivoire;Complet;988;211;21.36;777;78.64;50;5.06;6.44;11;1.11;1.42;716;72.47;92.15;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_100;69;Rhône;100;Irigny;Complet;6354;1491;23.47;4863;76.53;290;4.56;5.96;72;1.13;1.48;4501;70.84;92.56;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_102;69;Rhône;102;Joux;Complet;571;131;22.94;440;77.06;33;5.78;7.5;9;1.58;2.05;398;69.7;90.45;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_103;69;Rhône;103;Juliénas;Complet;685;128;18.69;557;81.31;36;5.26;6.46;9;1.31;1.62;512;74.74;91.92;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_104;69;Rhône;104;Jullié;Complet;322;57;17.7;265;82.3;27;8.39;10.19;6;1.86;2.26;232;72.05;87.55;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_105;69;Rhône;105;Lacenas;Complet;823;131;15.92;692;84.08;35;4.25;5.06;13;1.58;1.88;644;78.25;93.06;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_106;69;Rhône;106;Lachassagne;Complet;944;120;12.71;824;87.29;46;4.87;5.58;15;1.59;1.82;763;80.83;92.6;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_107;69;Rhône;107;Lamure-sur-Azergues;Complet;759;167;22.0;592;78.0;31;4.08;5.24;8;1.05;1.35;553;72.86;93.41;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_108;69;Rhône;108;Lancié;Complet;754;151;20.03;603;79.97;37;4.91;6.14;14;1.86;2.32;552;73.21;91.54;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_109;69;Rhône;109;Lantignié;Complet;691;145;20.98;546;79.02;38;5.5;6.96;9;1.3;1.65;499;72.21;91.39;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_110;69;Rhône;110;Larajasse;Complet;1439;284;19.74;1155;80.26;78;5.42;6.75;13;0.9;1.13;1064;73.94;92.12;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_111;69;Rhône;111;Légny;Complet;501;88;17.56;413;82.44;25;4.99;6.05;6;1.2;1.45;382;76.25;92.49;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_112;69;Rhône;112;Lentilly;Complet;5090;1067;20.96;4023;79.04;221;4.34;5.49;53;1.04;1.32;3749;73.65;93.19;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_113;69;Rhône;113;Létra;Complet;608;121;19.9;487;80.1;37;6.09;7.6;7;1.15;1.44;443;72.86;90.97;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_115;69;Rhône;115;Limas;Complet;3393;806;23.75;2587;76.25;135;3.98;5.22;38;1.12;1.47;2414;71.15;93.31;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_116;69;Rhône;116;Limonest;Complet;2733;518;18.95;2215;81.05;102;3.73;4.6;29;1.06;1.31;2084;76.25;94.09;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_117;69;Rhône;117;Lissieu;Complet;2550;500;19.61;2050;80.39;103;4.04;5.02;24;0.94;1.17;1923;75.41;93.8;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_118;69;Rhône;118;Loire-sur-Rhône;Complet;1965;444;22.6;1521;77.4;99;5.04;6.51;23;1.17;1.51;1399;71.2;91.98;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_119;69;Rhône;119;Longes;Complet;684;118;17.25;566;82.75;37;5.41;6.54;3;0.44;0.53;526;76.9;92.93;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_120;69;Rhône;120;Longessaigne;Complet;432;72;16.67;360;83.33;23;5.32;6.39;6;1.39;1.67;331;76.62;91.94;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_121;69;Rhône;121;Lozanne;Complet;2172;495;22.79;1677;77.21;77;3.55;4.59;20;0.92;1.19;1580;72.74;94.22;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_122;69;Rhône;122;Lucenay;Complet;1584;286;18.06;1298;81.94;65;4.1;5.01;16;1.01;1.23;1217;76.83;93.76;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_123;69;Rhône;123;Lyon;Complet;292802;70850;24.2;221952;75.8;12377;4.23;5.58;3397;1.16;1.53;206178;70.42;92.89;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_124;69;Rhône;124;Marchampt;Complet;389;85;21.85;304;78.15;18;4.63;5.92;8;2.06;2.63;278;71.47;91.45;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_125;69;Rhône;125;Marcilly-d'Azergues;Complet;789;157;19.9;632;80.1;32;4.06;5.06;4;0.51;0.63;596;75.54;94.3;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_126;69;Rhône;126;Marcy;Complet;668;103;15.42;565;84.58;34;5.09;6.02;14;2.1;2.48;517;77.4;91.5;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_127;69;Rhône;127;Marcy-l'Etoile;Complet;2375;513;21.6;1862;78.4;96;4.04;5.16;16;0.67;0.86;1750;73.68;93.98;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_130;69;Rhône;130;Meaux-la-Montagne;Complet;191;28;14.66;163;85.34;14;7.33;8.59;3;1.57;1.84;146;76.44;89.57;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_131;69;Rhône;131;Messimy;Complet;2744;540;19.68;2204;80.32;124;4.52;5.63;24;0.87;1.09;2056;74.93;93.28;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_132;69;Rhône;132;Meys;Complet;609;116;19.05;493;80.95;29;4.76;5.88;5;0.82;1.01;459;75.37;93.1;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_133;69;Rhône;133;Millery;Complet;3322;705;21.22;2617;78.78;111;3.34;4.24;30;0.9;1.15;2476;74.53;94.61;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_134;69;Rhône;134;Moiré;Complet;194;33;17.01;161;82.99;8;4.12;4.97;1;0.52;0.62;152;78.35;94.41;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_135;69;Rhône;135;Deux-Grosnes;Complet;1343;299;22.26;1044;77.74;58;4.32;5.56;20;1.49;1.92;966;71.93;92.53;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_136;69;Rhône;136;Montagny;Complet;2217;471;21.24;1746;78.76;118;5.32;6.76;25;1.13;1.43;1603;72.3;91.81;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_137;69;Rhône;137;Montmelas-Saint-Sorlin;Complet;333;62;18.62;271;81.38;20;6.01;7.38;5;1.5;1.85;246;73.87;90.77;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_138;69;Rhône;138;Montromant;Complet;348;67;19.25;281;80.75;25;7.18;8.9;6;1.72;2.14;250;71.84;88.97;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_139;69;Rhône;139;Montrottier;Complet;1082;242;22.37;840;77.63;50;4.62;5.95;16;1.48;1.9;774;71.53;92.14;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_140;69;Rhône;140;Morancé;Complet;1784;300;16.82;1484;83.18;83;4.65;5.59;17;0.95;1.15;1384;77.58;93.26;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_141;69;Rhône;141;Mornant;Complet;4834;1107;22.9;3727;77.1;278;5.75;7.46;51;1.06;1.37;3398;70.29;91.17;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_142;69;Rhône;142;La Mulatière;Complet;3834;1142;29.79;2692;70.21;164;4.28;6.09;44;1.15;1.63;2484;64.79;92.27;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_143;69;Rhône;143;Neuville-sur-Saône;Complet;5143;1514;29.44;3629;70.56;208;4.04;5.73;58;1.13;1.6;3363;65.39;92.67;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_145;69;Rhône;145;Odenas;Complet;628;130;20.7;498;79.3;30;4.78;6.02;4;0.64;0.8;464;73.89;93.17;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_148;69;Rhône;148;Orliénas;Complet;1983;339;17.1;1644;82.9;89;4.49;5.41;16;0.81;0.97;1539;77.61;93.61;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
