commune_id;Code du département;Libellé du département;Code de la commune;Libellé de la commune;Etat saisie;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs;% Blancs/Ins;% Blancs/Vot;Nuls;% Nuls/Ins;% Nuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;extraction_source_url;ingestion_timestamp;source_file_name
69_149;69;Rhône;149;Oullins;Complet;16911;4488;26.54;12423;73.46;811;4.8;6.53;231;1.37;1.86;11381;67.3;91.61;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_151;69;Rhône;151;Le Perréon;Complet;1088;205;18.84;883;81.16;45;4.14;5.1;12;1.1;1.36;826;75.92;93.54;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_152;69;Rhône;152;Pierre-Bénite;Complet;6395;2336;36.53;4059;63.47;279;4.36;6.87;87;1.36;2.14;3693;57.75;90.98;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_153;69;Rhône;153;Poleymieux-au-Mont-d'Or;Complet;838;146;17.42;692;82.58;38;4.53;5.49;7;0.84;1.01;647;77.21;93.5;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_154;69;Rhône;154;Pollionnay;Complet;1786;310;17.36;1476;82.64;84;4.7;5.69;18;1.01;1.22;1374;76.93;93.09;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_155;69;Rhône;155;Pomeys;Complet;924;166;17.97;758;82.03;35;3.79;4.62;9;0.97;1.19;714;77.27;94.2;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_156;69;Rhône;156;Pommiers;Complet;2024;380;18.77;1644;81.23;96;4.74;5.84;23;1.14;1.4;1525;75.35;92.76;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_157;69;Rhône;157;Vindry-sur-Turdine;Complet;3931;823;20.94;3108;79.06;191;4.86;6.15;51;1.3;1.64;2866;72.91;92.21;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_159;69;Rhône;159;Porte des Pierres Dorées;Complet;3046;571;18.75;2475;81.25;133;4.37;5.37;44;1.44;1.78;2298;75.44;92.85;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_160;69;Rhône;160;Poule-les-Echarmeaux;Complet;833;187;22.45;646;77.55;42;5.04;6.5;8;0.96;1.24;596;71.55;92.26;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_161;69;Rhône;161;Propières;Complet;400;95;23.75;305;76.25;18;4.5;5.9;4;1.0;1.31;283;70.75;92.79;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_162;69;Rhône;162;Quincié-en-Beaujolais;Complet;1040;222;21.35;818;78.65;46;4.42;5.62;10;0.96;1.22;762;73.27;93.15;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_163;69;Rhône;163;Quincieux;Complet;2570;495;19.26;2075;80.74;107;4.16;5.16;29;1.13;1.4;1939;75.45;93.45;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_164;69;Rhône;164;Ranchal;Complet;276;66;23.91;210;76.09;18;6.52;8.57;3;1.09;1.43;189;68.48;90.0;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_165;69;Rhône;165;Régnié-Durette;Complet;801;145;18.1;656;81.9;49;6.12;7.47;8;1.0;1.22;599;74.78;91.31;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_166;69;Rhône;166;Riverie;Complet;189;31;16.4;158;83.6;11;5.82;6.96;0;0.0;0.0;147;77.78;93.04;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_167;69;Rhône;167;Rivolet;Complet;457;76;16.63;381;83.37;29;6.35;7.61;7;1.53;1.84;345;75.49;90.55;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_168;69;Rhône;168;Rochetaillée-sur-Saône;Complet;971;205;21.11;766;78.89;31;3.19;4.05;10;1.03;1.31;725;74.67;94.65;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_169;69;Rhône;169;Ronno;Complet;539;92;17.07;447;82.93;26;4.82;5.82;3;0.56;0.67;418;77.55;93.51;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_170;69;Rhône;170;Rontalon;Complet;883;179;20.27;704;79.73;50;5.66;7.1;15;1.7;2.13;639;72.37;90.77;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_171;69;Rhône;171;Sain-Bel;Complet;1700;444;26.12;1256;73.88;97;5.71;7.72;26;1.53;2.07;1133;66.65;90.21;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_172;69;Rhône;172;Salles-Arbuissonnas-en-Beaujolais;Complet;611;115;18.82;496;81.18;34;5.56;6.85;4;0.65;0.81;458;74.96;92.34;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_173;69;Rhône;173;Sarcey;Complet;757;153;20.21;604;79.79;36;4.76;5.96;13;1.72;2.15;555;73.32;91.89;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_174;69;Rhône;174;Les Sauvages;Complet;491;109;22.2;382;77.8;29;5.91;7.59;7;1.43;1.83;346;70.47;90.58;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_175;69;Rhône;175;Savigny;Complet;1561;276;17.68;1285;82.32;78;5.0;6.07;23;1.47;1.79;1184;75.85;92.14;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_176;69;Rhône;176;Soucieu-en-Jarrest;Complet;3373;728;21.58;2645;78.42;163;4.83;6.16;43;1.27;1.63;2439;72.31;92.21;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_177;69;Rhône;177;Sourcieux-les-Mines;Complet;1563;308;19.71;1255;80.29;69;4.41;5.5;21;1.34;1.67;1165;74.54;92.83;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_178;69;Rhône;178;Souzy;Complet;530;118;22.26;412;77.74;40;7.55;9.71;10;1.89;2.43;362;68.3;87.86;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_179;69;Rhône;179;Beauvallon;Complet;3086;608;19.7;2478;80.3;176;5.7;7.1;36;1.17;1.45;2266;73.43;91.44;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_180;69;Rhône;180;Saint-André-la-Côte;Complet;217;33;15.21;184;84.79;13;5.99;7.07;2;0.92;1.09;169;77.88;91.85;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_181;69;Rhône;181;Saint-Appolinaire;Complet;148;27;18.24;121;81.76;14;9.46;11.57;2;1.35;1.65;105;70.95;86.78;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_182;69;Rhône;182;Saint-Bonnet-des-Bruyères;Complet;328;81;24.7;247;75.3;18;5.49;7.29;3;0.91;1.21;226;68.9;91.5;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_183;69;Rhône;183;Saint-Bonnet-le-Troncy;Complet;232;38;16.38;194;83.62;20;8.62;10.31;1;0.43;0.52;173;74.57;89.18;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_184;69;Rhône;184;Sainte-Catherine;Complet;726;141;19.42;585;80.58;52;7.16;8.89;6;0.83;1.03;527;72.59;90.09;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_186;69;Rhône;186;Saint-Clément-de-Vers;Complet;194;33;17.01;161;82.99;5;2.58;3.11;2;1.03;1.24;154;79.38;95.65;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_187;69;Rhône;187;Saint-Clément-les-Places;Complet;489;102;20.86;387;79.14;30;6.13;7.75;5;1.02;1.29;352;71.98;90.96;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_188;69;Rhône;188;Saint-Clément-sous-Valsonne;Complet;579;126;21.76;453;78.24;35;6.04;7.73;15;2.59;3.31;403;69.6;88.96;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_189;69;Rhône;189;Sainte-Colombe;Complet;1552;414;26.68;1138;73.32;76;4.9;6.68;24;1.55;2.11;1038;66.88;91.21;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_190;69;Rhône;190;Sainte-Consorce;Complet;1631;351;21.52;1280;78.48;71;4.35;5.55;23;1.41;1.8;1186;72.72;92.66;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_191;69;Rhône;191;Saint-Cyr-au-Mont-d'Or;Complet;4975;1080;21.71;3895;78.29;161;3.24;4.13;44;0.88;1.13;3690;74.17;94.74;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_192;69;Rhône;192;Saint-Cyr-le-Chatoux;Complet;131;19;14.5;112;85.5;8;6.11;7.14;1;0.76;0.89;103;78.63;91.96;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_193;69;Rhône;193;Saint-Cyr-sur-le-Rhône;Complet;1091;213;19.52;878;80.48;41;3.76;4.67;17;1.56;1.94;820;75.16;93.39;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_194;69;Rhône;194;Saint-Didier-au-Mont-d'Or;Complet;5902;1157;19.6;4745;80.4;190;3.22;4.0;58;0.98;1.22;4497;76.19;94.77;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_196;69;Rhône;196;Saint-Didier-sur-Beaujeu;Complet;471;98;20.81;373;79.19;34;7.22;9.12;9;1.91;2.41;330;70.06;88.47;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_197;69;Rhône;197;Saint-Etienne-des-Oullières;Complet;1737;399;22.97;1338;77.03;77;4.43;5.75;24;1.38;1.79;1237;71.21;92.45;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_198;69;Rhône;198;Saint-Etienne-la-Varenne;Complet;604;105;17.38;499;82.62;37;6.13;7.41;6;0.99;1.2;456;75.5;91.38;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_199;69;Rhône;199;Saint-Fons;Complet;8578;4082;47.59;4496;52.41;286;3.33;6.36;100;1.17;2.22;4110;47.91;91.41;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_200;69;Rhône;200;Saint-Forgeux;Complet;1203;271;22.53;932;77.47;59;4.9;6.33;27;2.24;2.9;846;70.32;90.77;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_201;69;Rhône;201;Sainte-Foy-l'Argentière;Complet;917;257;28.03;660;71.97;35;3.82;5.3;10;1.09;1.52;615;67.07;93.18;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_202;69;Rhône;202;Sainte-Foy-lès-Lyon;Complet;15762;3313;21.02;12449;78.98;623;3.95;5.0;155;0.98;1.25;11671;74.05;93.75;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_203;69;Rhône;203;Saint-Genis-l'Argentière;Complet;760;187;24.61;573;75.39;48;6.32;8.38;12;1.58;2.09;513;67.5;89.53;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_204;69;Rhône;204;Saint-Genis-Laval;Complet;14757;3406;23.08;11351;76.92;606;4.11;5.34;180;1.22;1.59;10565;71.59;93.08;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_205;69;Rhône;205;Saint-Genis-les-Ollières;Complet;3817;741;19.41;3076;80.59;178;4.66;5.79;44;1.15;1.43;2854;74.77;92.78;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_206;69;Rhône;206;Saint-Georges-de-Reneins;Complet;3379;786;23.26;2593;76.74;123;3.64;4.74;35;1.04;1.35;2435;72.06;93.91;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_207;69;Rhône;207;Saint-Germain-au-Mont-d'Or;Complet;2175;553;25.43;1622;74.57;103;4.74;6.35;32;1.47;1.97;1487;68.37;91.68;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_208;69;Rhône;208;Saint-Germain-Nuelles;Complet;1761;308;17.49;1453;82.51;92;5.22;6.33;29;1.65;2.0;1332;75.64;91.67;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_209;69;Rhône;209;Saint-Igny-de-Vers;Complet;486;128;26.34;358;73.66;16;3.29;4.47;5;1.03;1.4;337;69.34;94.13;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_212;69;Rhône;212;Saint-Jean-des-Vignes;Complet;385;72;18.7;313;81.3;22;5.71;7.03;5;1.3;1.6;286;74.29;91.37;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_214;69;Rhône;214;Saint-Jean-la-Bussière;Complet;908;180;19.82;728;80.18;48;5.29;6.59;11;1.21;1.51;669;73.68;91.9;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_215;69;Rhône;215;Saint-Julien;Complet;699;113;16.17;586;83.83;30;4.29;5.12;4;0.57;0.68;552;78.97;94.2;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_216;69;Rhône;216;Saint-Julien-sur-Bibost;Complet;420;89;21.19;331;78.81;29;6.9;8.76;7;1.67;2.11;295;70.24;89.12;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_217;69;Rhône;217;Saint-Just-d'Avray;Complet;608;137;22.53;471;77.47;35;5.76;7.43;10;1.64;2.12;426;70.07;90.45;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_218;69;Rhône;218;Saint-Lager;Complet;793;193;24.34;600;75.66;34;4.29;5.67;7;0.88;1.17;559;70.49;93.17;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_219;69;Rhône;219;Saint-Laurent-d'Agny;Complet;1835;420;22.89;1415;77.11;88;4.8;6.22;16;0.87;1.13;1311;71.44;92.65;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_220;69;Rhône;220;Saint-Laurent-de-Chamousset;Complet;1403;304;21.67;1099;78.33;62;4.42;5.64;20;1.43;1.82;1017;72.49;92.54;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
69_225;69;Rhône;225;Saint-Marcel-l'Eclairé;Complet;461;93;20.17;368;79.83;27;5.86;7.34;12;2.6;3.26;329;71.37;89.4;https://www.data.gouv.fr/api/1/datasets/r/06d9816c-1b87-498d-985e-f312acee4f51;2026-03-18T14:29:31.512838;2022_burvot_t2_france_entiere.xlsx
