id_commune,libelle_commune,slope_per_year,abstention_last_year,linear_proj_2023,linear_proj_2024,linear_proj_2025,ml_proj_2023,ml_proj_2024,ml_proj_2025,consensus_proj_2023,consensus_proj_2024,consensus_proj_2025,abstention_2022_observed,risk_flag
69001,Affoux,0.899,18.99,18.79,19.69,20.59,12.67,12.67,12.67,15.73,16.18,16.63,18.99,False
69002,Aigueperse,0.798,26.73,26.94,27.74,28.54,19.74,19.74,19.74,23.34,23.74,24.14,26.73,False
69003,Albigny-sur-Saône,0.528,22.46,22.73,23.26,23.78,19.49,19.49,19.49,21.11,21.38,21.64,22.46,False
69004,Alix,0.378,15.53,17.37,17.75,18.12,14.74,14.74,14.74,16.06,16.24,16.43,15.53,False
69005,Ambérieux,0.214,14.74,15.4,15.61,15.83,15.37,15.37,15.37,15.38,15.49,15.6,14.74,False
69006,Amplepuis,0.311,22.87,22.96,23.27,23.58,21.35,21.35,21.35,22.16,22.31,22.46,22.87,False
69007,Ampuis,0.491,18.94,19.12,19.61,20.1,16.38,16.38,16.38,17.75,17.99,18.24,18.94,False
69008,Ancy,0.469,14.37,14.76,15.23,15.7,12.59,12.59,12.59,13.68,13.91,14.14,14.37,False
69009,Anse,0.685,20.96,22.13,22.81,23.5,18.91,18.91,18.91,20.52,20.86,21.2,20.96,False
69010,L'Arbresle,0.5,22.47,23.58,24.08,24.58,21.81,21.81,21.81,22.7,22.94,23.2,22.47,False
69012,Les Ardillats,0.356,15.45,15.91,16.27,16.62,14.62,14.62,14.62,15.26,15.44,15.62,15.45,False
69013,Arnas,0.461,19.66,21.31,21.77,22.23,19.46,19.46,19.46,20.38,20.62,20.84,19.66,False
69014,Aveize,0.613,17.65,18.32,18.93,19.55,14.8,14.8,14.8,16.56,16.87,17.18,17.65,False
69016,Azolette,0.924,21.54,21.51,22.43,23.36,14.87,14.87,14.87,18.19,18.65,19.11,21.54,False
69017,Bagnols,0.081,15.27,16.96,17.04,17.12,15.67,15.67,15.67,16.32,16.36,16.4,15.27,False
69018,Beaujeu,0.295,23.11,24.23,24.53,24.82,22.46,22.46,22.46,23.34,23.5,23.64,23.11,False
69019,Belleville,0.493,26.06,26.82,27.32,27.81,23.97,23.97,23.97,25.4,25.64,25.89,26.06,False
69020,Belmont-d'Azergues,0.225,11.58,13.79,14.01,14.24,15.02,15.02,15.02,14.4,14.52,14.63,11.58,False
69021,Bessenay,0.214,14.32,15.16,15.37,15.59,15.28,15.28,15.28,15.22,15.32,15.43,14.32,False
69022,Bibost,0.202,16.1,15.43,15.63,15.83,14.57,14.57,14.57,15.0,15.1,15.2,16.1,False
69023,Blacé,0.312,16.19,16.83,17.14,17.46,15.24,15.24,15.24,16.04,16.19,16.35,16.19,False
69024,Le Bois-d'Oingt,0.579,18.77,19.62,20.2,20.78,16.46,16.46,16.46,18.04,18.33,18.62,18.77,False
69026,Le Breuil,1.003,20.16,20.76,21.77,22.77,15.43,15.43,15.43,18.1,18.6,19.1,20.16,False
69027,Brignais,0.465,23.21,24.72,25.19,25.65,22.84,22.84,22.84,23.78,24.02,24.24,23.21,False
69028,Brindas,0.44,15.95,16.8,17.24,17.68,15.32,15.32,15.32,16.06,16.28,16.5,15.95,False
69029,Bron,0.633,26.48,27.07,27.7,28.33,24.44,24.44,24.44,25.76,26.07,26.38,26.48,False
69030,Brullioles,0.732,18.89,19.58,20.31,21.05,14.54,14.54,14.54,17.06,17.42,17.8,18.89,False
69031,Brussieu,0.769,16.65,17.57,18.34,19.11,14.01,14.01,14.01,15.79,16.18,16.56,16.65,False
69032,Bully,0.185,16.63,17.73,17.91,18.1,17.31,17.31,17.31,17.52,17.61,17.7,16.63,False
69033,Cailloux-sur-Fontaines,0.446,14.56,14.72,15.17,15.61,12.71,12.71,12.71,13.72,13.94,14.16,14.56,False
69034,Caluire-et-Cuire,0.516,22.17,24.66,25.17,25.69,23.86,23.86,23.86,24.26,24.52,24.78,22.17,False
69035,Cenves,0.189,18.45,18.55,18.74,18.93,16.27,16.27,16.27,17.41,17.5,17.6,18.45,False
69036,Cercié,0.66,19.39,20.01,20.67,21.33,15.47,15.47,15.47,17.74,18.07,18.4,19.39,False
69037,Chambost-Allières,0.127,16.67,17.2,17.33,17.45,16.68,16.68,16.68,16.94,17.0,17.06,16.67,False
69038,Chambost-Longessaigne,-0.125,17.15,16.86,16.74,16.61,17.23,17.23,17.23,17.05,16.98,16.92,17.15,False
69039,Chamelet,0.08,17.27,17.34,17.42,17.5,16.04,16.04,16.04,16.69,16.73,16.77,17.27,False
69040,Champagne-au-Mont-d'Or,0.457,18.81,19.98,20.44,20.9,18.91,18.91,18.91,19.44,19.68,19.9,18.81,False
69042,La Chapelle-sur-Coise,0.681,13.39,14.43,15.11,15.79,11.79,11.79,11.79,13.11,13.45,13.79,13.39,False
69043,Chaponost,0.442,17.23,17.17,17.61,18.06,14.87,14.87,14.87,16.02,16.24,16.46,17.23,False
69044,Charbonnières-les-Bains,0.179,14.01,15.82,16.0,16.18,16.57,16.57,16.57,16.2,16.28,16.38,14.01,False
69045,Charentay,0.421,16.83,18.13,18.55,18.97,15.64,15.64,15.64,16.88,17.1,17.3,16.83,False
69046,Charly,0.269,13.75,14.67,14.94,15.21,14.6,14.6,14.6,14.64,14.77,14.9,13.75,False
69047,Charnay,-0.011,15.94,16.28,16.27,16.26,15.92,15.92,15.92,16.1,16.1,16.09,15.94,False
69049,Chasselay,0.317,18.92,19.76,20.08,20.39,18.05,18.05,18.05,18.9,19.06,19.22,18.92,False
69050,Châtillon,0.608,19.42,20.32,20.93,21.54,15.75,15.75,15.75,18.04,18.34,18.64,19.42,False
69051,Chaussan,0.331,13.34,14.03,14.36,14.69,15.31,15.31,15.31,14.67,14.84,15.0,13.34,False
69052,Chazay-d'Azergues,0.33,17.52,18.44,18.77,19.1,16.2,16.2,16.2,17.32,17.48,17.65,17.52,False
69053,Chénas,0.768,21.19,22.21,22.98,23.74,14.71,14.71,14.71,18.46,18.84,19.23,21.19,False
69054,Chénelette,0.293,15.97,16.53,16.82,17.12,15.3,15.3,15.3,15.92,16.06,16.21,15.97,False
69055,Les Chères,0.237,16.21,16.06,16.29,16.53,15.32,15.32,15.32,15.69,15.8,15.92,16.21,False
69056,Chessy,0.33,15.29,16.18,16.51,16.84,15.35,15.35,15.35,15.76,15.93,16.1,15.29,False
69057,Chevinay,0.809,17.82,18.52,19.33,20.14,14.18,14.18,14.18,16.35,16.76,17.16,17.82,False
69058,Chiroubles,-0.087,17.84,17.31,17.22,17.13,17.23,17.23,17.23,17.27,17.23,17.18,17.84,False
69059,Civrieux-d'Azergues,0.152,15.86,16.23,16.38,16.53,16.22,16.22,16.22,16.23,16.3,16.38,15.86,False
69060,Claveisolles,0.298,15.74,17.0,17.3,17.6,16.63,16.63,16.63,16.81,16.96,17.12,15.74,False
69061,Cogny,0.121,15.36,16.31,16.43,16.55,15.01,15.01,15.01,15.66,15.72,15.78,15.36,False
69062,Coise,0.324,14.49,14.85,15.18,15.5,15.45,15.45,15.45,15.15,15.32,15.48,14.49,False
69063,Collonges-au-Mont-d'Or,0.396,17.8,18.13,18.53,18.92,16.02,16.02,16.02,17.08,17.27,17.47,17.8,False
69064,Condrieu,0.311,20.87,21.58,21.89,22.2,20.83,20.83,20.83,21.2,21.36,21.52,20.87,False
69065,Corcelles-en-Beaujolais,0.694,21.43,21.23,21.92,22.62,14.99,14.99,14.99,18.11,18.46,18.8,21.43,False
69066,Cours-la-Ville,0.705,23.94,24.06,24.77,25.47,19.3,19.3,19.3,21.68,22.04,22.38,23.94,False
69067,Courzieu,1.271,24.11,24.47,25.74,27.01,15.76,15.76,15.76,20.11,20.75,21.38,24.11,False
69068,Couzon-au-Mont-d'Or,0.298,19.38,20.07,20.37,20.67,17.98,17.98,17.98,19.02,19.18,19.33,19.38,False
69069,Craponne,0.565,20.04,20.92,21.48,22.05,18.05,18.05,18.05,19.48,19.76,20.05,20.04,False
69070,Cublize,0.591,19.3,19.83,20.42,21.01,16.07,16.07,16.07,17.95,18.24,18.54,19.3,False
69071,Curis-au-Mont-d'Or,0.048,13.45,14.6,14.65,14.69,15.69,15.69,15.69,15.14,15.17,15.19,13.45,False
69072,Dardilly,0.337,18.73,19.6,19.94,20.27,18.03,18.03,18.03,18.82,18.98,19.15,18.73,False
69074,Denicé,0.343,13.73,14.32,14.66,15.0,14.31,14.31,14.31,14.32,14.48,14.66,13.73,False
69075,Dième,0.247,10.94,11.39,11.64,11.89,13.13,13.13,13.13,12.26,12.39,12.51,10.94,False
69076,Dommartin,0.192,13.37,14.02,14.21,14.4,14.44,14.44,14.44,14.23,14.32,14.42,13.37,False
69077,Dracé,0.198,18.92,18.0,18.2,18.4,16.85,16.85,16.85,17.42,17.52,17.62,18.92,False
69078,Duerne,0.102,12.69,12.66,12.76,12.87,15.94,15.94,15.94,14.3,14.35,14.4,12.69,False
69080,Echalas,0.575,16.64,17.4,17.98,18.55,14.6,14.6,14.6,16.0,16.29,16.58,16.64,False
69081,Ecully,0.054,19.53,22.31,22.36,22.42,26.01,26.01,26.01,24.16,24.18,24.22,19.53,False
69082,Emeringes,0.506,13.85,13.06,13.57,14.07,11.65,11.65,11.65,12.36,12.61,12.86,13.85,False
69083,Eveux,0.331,12.69,13.45,13.78,14.11,13.34,13.34,13.34,13.4,13.56,13.72,12.69,False
69084,Fleurie,0.546,18.26,19.28,19.82,20.37,16.56,16.56,16.56,17.92,18.19,18.46,18.26,False
69085,Fleurieu-sur-Saône,0.546,17.05,17.76,18.3,18.85,14.81,14.81,14.81,16.28,16.56,16.83,17.05,False
69086,Fleurieux-sur-l'Arbresle,0.233,15.77,16.31,16.55,16.78,15.55,15.55,15.55,15.93,16.05,16.16,15.77,False
69087,Fontaines-Saint-Martin,0.443,16.85,17.35,17.79,18.23,15.06,15.06,15.06,16.21,16.42,16.64,16.85,False
69088,Fontaines-sur-Saône,0.616,23.13,24.49,25.1,25.72,20.27,20.27,20.27,22.38,22.68,22.99,23.13,False
69089,Francheville,0.447,17.44,18.5,18.95,19.39,16.95,16.95,16.95,17.73,17.95,18.17,17.44,False
69090,Frontenas,0.674,20.11,21.66,22.34,23.01,15.62,15.62,15.62,18.64,18.98,19.32,20.11,False
69091,Givors,0.782,34.24,36.78,37.56,38.34,35.17,35.17,35.17,35.98,36.36,36.76,34.24,False
69092,Gleizé,0.788,27.49,28.52,29.31,30.1,23.63,23.63,23.63,26.08,26.47,26.86,27.49,False
69093,Grandris,0.425,23.32,23.69,24.11,24.54,20.38,20.38,20.38,22.04,22.24,22.46,23.32,False
69094,Grézieu-la-Varenne,0.602,18.87,19.45,20.05,20.65,15.44,15.44,15.44,17.44,17.74,18.04,18.87,False
69095,Grézieu-le-Marché,0.096,12.72,12.87,12.97,13.06,15.12,15.12,15.12,14.0,14.04,14.09,12.72,False
69096,Grigny,0.202,25.09,26.78,26.98,27.19,27.92,27.92,27.92,27.35,27.45,27.56,25.09,False
69097,Les Haies,0.603,19.08,20.66,21.26,21.86,15.61,15.61,15.61,18.13,18.44,18.74,19.08,False
69098,Les Halles,0.172,17.61,17.43,17.6,17.77,15.86,15.86,15.86,16.64,16.73,16.81,17.61,False
69099,Haute-Rivoire,0.715,19.41,20.81,21.52,22.24,15.55,15.55,15.55,18.18,18.54,18.9,19.41,False
69100,Irigny,0.408,18.76,20.22,20.63,21.04,19.4,19.4,19.4,19.81,20.02,20.22,18.76,False
69102,Joux,0.215,18.21,18.09,18.31,18.52,16.53,16.53,16.53,17.31,17.42,17.52,18.21,False
69103,Juliénas,0.413,15.04,16.42,16.83,17.24,16.35,16.35,16.35,16.39,16.59,16.8,15.04,False
69104,Jullié,-0.129,15.79,15.11,14.98,14.85,15.55,15.55,15.55,15.33,15.26,15.2,15.79,False
69105,Lacenas,0.304,14.7,14.94,15.24,15.55,15.55,15.55,15.55,15.24,15.4,15.55,14.7,False
69106,Lachassagne,0.506,11.44,12.69,13.2,13.7,12.67,12.67,12.67,12.68,12.93,13.18,11.44,False
69107,Lamure-sur-Azergues,0.261,19.37,19.75,20.01,20.27,17.27,17.27,17.27,18.51,18.64,18.77,19.37,False
69108,Lancié,0.365,15.8,16.25,16.61,16.98,15.79,15.79,15.79,16.02,16.2,16.38,15.8,False
69109,Lantignié,0.57,18.99,18.91,19.48,20.05,15.76,15.76,15.76,17.34,17.62,17.9,18.99,False
69110,Larajasse,0.622,19.69,21.61,22.23,22.85,17.85,17.85,17.85,19.73,20.04,20.35,19.69,False
69111,Légny,0.225,15.74,15.32,15.55,15.77,15.51,15.51,15.51,15.42,15.53,15.64,15.74,False
69112,Lentilly,0.178,16.81,17.09,17.27,17.45,16.5,16.5,16.5,16.8,16.88,16.98,16.81,False
69113,Létra,0.35,14.83,15.05,15.4,15.75,15.16,15.16,15.16,15.1,15.28,15.46,14.83,False
69115,Limas,0.441,19.07,19.29,19.73,20.17,17.37,17.37,17.37,18.33,18.55,18.77,19.07,False
69116,Limonest,0.549,15.56,16.74,17.29,17.84,14.93,14.93,14.93,15.84,16.11,16.38,15.56,False
69117,Lissieu,0.41,16.82,18.45,18.86,19.27,16.45,16.45,16.45,17.45,17.66,17.86,16.82,False
69118,Loire-sur-Rhône,0.648,20.15,20.81,21.46,22.1,17.22,17.22,17.22,19.02,19.34,19.66,20.15,False
69119,Longes,0.015,16.11,16.51,16.53,16.54,16.96,16.96,16.96,16.74,16.74,16.75,16.11,False
69120,Longessaigne,0.221,17.63,16.71,16.93,17.15,15.39,15.39,15.39,16.05,16.16,16.27,17.63,False
69121,Lozanne,0.288,17.32,17.28,17.57,17.85,16.33,16.33,16.33,16.8,16.95,17.09,17.32,False
69122,Lucenay,0.116,14.16,14.15,14.27,14.38,13.97,13.97,13.97,14.06,14.12,14.18,14.16,False
69123,Lyon,-0.228,18.05,17.97,17.74,17.52,21.55,21.55,21.55,19.76,19.64,19.54,18.05,False
69124,Marchampt,0.667,21.85,20.36,21.02,21.69,16.03,16.03,16.03,18.2,18.52,18.86,21.85,False
69125,Marcilly-d'Azergues,0.643,14.7,16.18,16.83,17.47,14.76,14.76,14.76,15.47,15.79,16.11,14.7,False
69126,Marcy,0.508,14.82,15.13,15.64,16.15,13.27,13.27,13.27,14.2,14.46,14.71,14.82,False
69127,Marcy-l'Etoile,0.458,16.43,17.08,17.54,18.0,14.77,14.77,14.77,15.92,16.16,16.38,16.43,False
69130,Meaux-la-Montagne,-0.252,13.61,15.9,15.65,15.4,16.54,16.54,16.54,16.22,16.1,15.97,13.61,False
69131,Messimy,0.647,16.84,17.89,18.53,19.18,14.97,14.97,14.97,16.43,16.75,17.08,16.84,False
69132,Meys,0.365,16.58,16.26,16.63,16.99,14.52,14.52,14.52,15.39,15.58,15.76,16.58,False
69133,Millery,0.4,15.54,16.52,16.92,17.32,14.8,14.8,14.8,15.66,15.86,16.06,15.54,False
69134,Moiré,1.027,17.1,17.14,18.16,19.19,9.0,9.0,9.0,13.07,13.58,14.1,17.1,False
69135,Monsols,0.164,20.77,22.41,22.57,22.74,22.24,22.24,22.24,22.32,22.4,22.49,20.77,False
69136,Montagny,0.466,16.1,17.11,17.58,18.04,15.09,15.09,15.09,16.1,16.34,16.56,16.1,False
69137,Montmelas-Saint-Sorlin,-0.341,12.01,11.26,10.92,10.58,15.45,15.45,15.45,13.36,13.18,13.02,12.01,False
69138,Montromant,0.196,15.8,15.02,15.22,15.41,15.37,15.37,15.37,15.2,15.3,15.39,15.8,False
69139,Montrottier,-0.086,17.83,17.57,17.48,17.4,17.34,17.34,17.34,17.45,17.41,17.37,17.83,False
69140,Morancé,0.039,13.79,14.06,14.1,14.14,14.55,14.55,14.55,14.3,14.32,14.34,13.79,False
69141,Mornant,0.812,18.53,19.82,20.63,21.44,15.15,15.15,15.15,17.48,17.89,18.3,18.53,False
69142,La Mulatière,0.266,23.92,25.3,25.57,25.83,24.86,24.86,24.86,25.08,25.22,25.34,23.92,False
69143,Neuville-sur-Saône,0.418,24.92,25.32,25.74,26.16,23.52,23.52,23.52,24.42,24.63,24.84,24.92,False
69145,Odenas,0.172,17.81,18.04,18.21,18.38,16.1,16.1,16.1,17.07,17.16,17.24,17.81,False
69148,Orliénas,0.369,14.95,15.56,15.93,16.3,14.57,14.57,14.57,15.07,15.25,15.44,14.95,False
69149,Oullins,0.248,22.4,23.09,23.34,23.59,22.82,22.82,22.82,22.96,23.08,23.2,22.4,False
